MQTT_ACK
MQTT_ACK97191962352327
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.38 Kwh },{ source: sensor_1, data: 5.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.38 Kwh },{ source: sensor_1, data: 5.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.38 Kwh },{ source: sensor_1, data: 5.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.93 Kwh },{ source: sensor_1, data: 6.47 Kwh },{ source: sensor_4, data: 11.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.11 Kwh },{ source: sensor_3, data: 8.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.16 Kwh },{ source: sensor_1, data: 6.76 Kwh },{ source: sensor_4, data: 21.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.76 Kwh },{ source: sensor_3, data: 6.16 Kwh },{ source: sensor_4, data: 21.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.16 Kwh },{ source: sensor_1, data: 6.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.6 Kwh },{ source: sensor_4, data: 13.85 Kwh },{ source: sensor_3, data: 20.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.85 Kwh },{ source: sensor_3, data: 20.87 Kwh },{ source: sensor_1, data: 17.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.87 Kwh },{ source: sensor_1, data: 17.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.79 Kwh },{ source: sensor_4, data: 4.24 Kwh },{ source: sensor_1, data: 4.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.79 Kwh },{ source: sensor_1, data: 4.76 Kwh },{ source: sensor_4, data: 4.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.79 Kwh },{ source: sensor_1, data: 4.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.8 Kwh },{ source: sensor_4, data: 17.28 Kwh },{ source: sensor_1, data: 9.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.8 Kwh },{ source: sensor_1, data: 9.83 Kwh },{ source: sensor_4, data: 17.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.83 Kwh },{ source: sensor_3, data: 21.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.07 Kwh },{ source: sensor_3, data: 9.23 Kwh },{ source: sensor_1, data: 4.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.97 Kwh },{ source: sensor_4, data: 3.07 Kwh },{ source: sensor_3, data: 9.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.23 Kwh },{ source: sensor_1, data: 4.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.99 Kwh },{ source: sensor_1, data: 10.1 Kwh },{ source: sensor_4, data: 19.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.1 Kwh },{ source: sensor_4, data: 19.32 Kwh },{ source: sensor_3, data: 13.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.99 Kwh },{ source: sensor_1, data: 10.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.95 Kwh },{ source: sensor_4, data: 9.23 Kwh },{ source: sensor_1, data: 6.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.95 Kwh },{ source: sensor_1, data: 6.48 Kwh },{ source: sensor_4, data: 9.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.95 Kwh },{ source: sensor_1, data: 6.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.66 Kwh },{ source: sensor_3, data: 8.7 Kwh },{ source: sensor_4, data: 13.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.9 Kwh },{ source: sensor_1, data: 16.66 Kwh },{ source: sensor_3, data: 8.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.66 Kwh },{ source: sensor_3, data: 8.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.72 Kwh },{ source: sensor_1, data: 15.22 Kwh },{ source: sensor_4, data: 7.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.72 Kwh },{ source: sensor_1, data: 15.22 Kwh },{ source: sensor_4, data: 7.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.22 Kwh },{ source: sensor_3, data: 16.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.55 Kwh },{ source: sensor_4, data: 20.58 Kwh },{ source: sensor_1, data: 10.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.55 Kwh },{ source: sensor_4, data: 20.58 Kwh },{ source: sensor_1, data: 10.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.55 Kwh },{ source: sensor_1, data: 10.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.0 Kwh },{ source: sensor_4, data: 8.59 Kwh },{ source: sensor_3, data: 13.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.68 Kwh },{ source: sensor_1, data: 7.0 Kwh },{ source: sensor_4, data: 8.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.0 Kwh },{ source: sensor_3, data: 13.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.68 Kwh },{ source: sensor_3, data: 11.85 Kwh },{ source: sensor_4, data: 18.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.68 Kwh },{ source: sensor_3, data: 11.85 Kwh },{ source: sensor_4, data: 18.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.85 Kwh },{ source: sensor_1, data: 18.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.27 Kwh },{ source: sensor_3, data: 19.39 Kwh },{ source: sensor_4, data: 18.98 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.39 Kwh },{ source: sensor_1, data: 9.27 Kwh },{ source: sensor_4, data: 18.98 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.39 Kwh },{ source: sensor_1, data: 9.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.1 Kwh },{ source: sensor_4, data: 11.53 Kwh },{ source: sensor_3, data: 11.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.1 Kwh },{ source: sensor_3, data: 11.63 Kwh },{ source: sensor_4, data: 11.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.1 Kwh },{ source: sensor_3, data: 11.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.15 Kwh },{ source: sensor_1, data: 17.88 Kwh },{ source: sensor_3, data: 20.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.15 Kwh },{ source: sensor_1, data: 17.88 Kwh },{ source: sensor_3, data: 20.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.88 Kwh },{ source: sensor_3, data: 20.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.46 Kwh },{ source: sensor_4, data: 21.71 Kwh },{ source: sensor_3, data: 4.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.71 Kwh },{ source: sensor_3, data: 4.64 Kwh },{ source: sensor_1, data: 22.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.64 Kwh },{ source: sensor_1, data: 22.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.24 Kwh },{ source: sensor_1, data: 7.95 Kwh },{ source: sensor_3, data: 9.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.95 Kwh },{ source: sensor_4, data: 6.24 Kwh },{ source: sensor_3, data: 9.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.07 Kwh },{ source: sensor_1, data: 7.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.45 Kwh },{ source: sensor_4, data: 18.94 Kwh },{ source: sensor_1, data: 17.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.45 Kwh },{ source: sensor_1, data: 17.78 Kwh },{ source: sensor_4, data: 18.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.45 Kwh },{ source: sensor_1, data: 17.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.42 Kwh },{ source: sensor_3, data: 5.63 Kwh },{ source: sensor_4, data: 21.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.42 Kwh },{ source: sensor_3, data: 5.63 Kwh },{ source: sensor_4, data: 21.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.63 Kwh },{ source: sensor_1, data: 4.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.9 Kwh },{ source: sensor_4, data: 12.79 Kwh },{ source: sensor_3, data: 21.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.74 Kwh },{ source: sensor_1, data: 12.9 Kwh },{ source: sensor_4, data: 12.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.9 Kwh },{ source: sensor_3, data: 21.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.88 Kwh },{ source: sensor_4, data: 3.15 Kwh },{ source: sensor_3, data: 2.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.15 Kwh },{ source: sensor_3, data: 2.57 Kwh },{ source: sensor_1, data: 20.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.57 Kwh },{ source: sensor_1, data: 20.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.21 Kwh },{ source: sensor_1, data: 11.15 Kwh },{ source: sensor_4, data: 14.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.21 Kwh },{ source: sensor_1, data: 11.15 Kwh },{ source: sensor_4, data: 14.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.15 Kwh },{ source: sensor_3, data: 5.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.44 Kwh },{ source: sensor_4, data: 5.09 Kwh },{ source: sensor_1, data: 10.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.44 Kwh },{ source: sensor_1, data: 10.39 Kwh },{ source: sensor_4, data: 5.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.44 Kwh },{ source: sensor_1, data: 10.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.1 Kwh },{ source: sensor_1, data: 20.77 Kwh },{ source: sensor_3, data: 11.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.11 Kwh },{ source: sensor_4, data: 19.1 Kwh },{ source: sensor_1, data: 20.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.77 Kwh },{ source: sensor_3, data: 11.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.05 Kwh },{ source: sensor_4, data: 20.81 Kwh },{ source: sensor_3, data: 22.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.05 Kwh },{ source: sensor_4, data: 20.81 Kwh },{ source: sensor_3, data: 22.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.22 Kwh },{ source: sensor_1, data: 11.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.08 Kwh },{ source: sensor_4, data: 14.68 Kwh },{ source: sensor_1, data: 11.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.62 Kwh },{ source: sensor_3, data: 20.08 Kwh },{ source: sensor_4, data: 14.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.62 Kwh },{ source: sensor_3, data: 20.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.12 Kwh },{ source: sensor_1, data: 19.04 Kwh },{ source: sensor_4, data: 16.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.12 Kwh },{ source: sensor_1, data: 19.04 Kwh },{ source: sensor_4, data: 16.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.12 Kwh },{ source: sensor_1, data: 19.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.05 Kwh },{ source: sensor_1, data: 5.67 Kwh },{ source: sensor_3, data: 13.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.8 Kwh },{ source: sensor_1, data: 5.67 Kwh },{ source: sensor_4, data: 11.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.67 Kwh },{ source: sensor_3, data: 13.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.03 Kwh },{ source: sensor_1, data: 19.96 Kwh },{ source: sensor_4, data: 8.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.23 Kwh },{ source: sensor_1, data: 19.96 Kwh },{ source: sensor_3, data: 20.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.03 Kwh },{ source: sensor_1, data: 19.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.48 Kwh },{ source: sensor_1, data: 13.67 Kwh },{ source: sensor_3, data: 11.34 Kwh }]'}
