b'{"destiny_addr": "127.0.0.1", "destiny_port": 57592, "source_addr": "127.0.0.1", "source_port": 5100, "type": "http", "payload": "MQTT_ACK"}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 54198, "source_addr": "127.0.0.1", "source_port": 5100, "type": "http", "payload": "MQTT_ACK28962135505900"}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 3.7 Kwh },{ source: sensor_1, data: 3.7 Kwh },{ source: sensor_3, data: 19.03 Kwh },{ source: sensor_3, data: 19.03 Kwh },{ source: sensor_1, data: 3.7 Kwh },{ source: sensor_3, data: 19.03 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 6.43 Kwh },{ source: sensor_3, data: 9.96 Kwh },{ source: sensor_3, data: 9.96 Kwh },{ source: sensor_1, data: 11.27 Kwh },{ source: sensor_3, data: 9.96 Kwh },{ source: sensor_4, data: 6.43 Kwh },{ source: sensor_1, data: 11.27 Kwh },{ source: sensor_1, data: 11.27 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 14.43 Kwh },{ source: sensor_1, data: 15.84 Kwh },{ source: sensor_1, data: 15.84 Kwh },{ source: sensor_4, data: 13.11 Kwh },{ source: sensor_3, data: 14.43 Kwh },{ source: sensor_4, data: 13.11 Kwh },{ source: sensor_3, data: 14.43 Kwh },{ source: sensor_1, data: 15.84 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 16.46 Kwh },{ source: sensor_1, data: 4.12 Kwh },{ source: sensor_3, data: 16.46 Kwh },{ source: sensor_4, data: 21.48 Kwh },{ source: sensor_3, data: 16.46 Kwh },{ source: sensor_1, data: 4.12 Kwh },{ source: sensor_4, data: 21.48 Kwh },{ source: sensor_1, data: 4.12 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 17.14 Kwh },{ source: sensor_1, data: 10.06 Kwh },{ source: sensor_3, data: 17.14 Kwh },{ source: sensor_1, data: 10.06 Kwh },{ source: sensor_1, data: 10.06 Kwh },{ source: sensor_4, data: 19.34 Kwh },{ source: sensor_3, data: 17.14 Kwh },{ source: sensor_4, data: 19.34 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 15.01 Kwh },{ source: sensor_4, data: 3.95 Kwh },{ source: sensor_1, data: 15.01 Kwh },{ source: sensor_4, data: 3.95 Kwh },{ source: sensor_3, data: 20.22 Kwh },{ source: sensor_3, data: 20.22 Kwh },{ source: sensor_3, data: 20.22 Kwh },{ source: sensor_1, data: 15.01 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 9.28 Kwh },{ source: sensor_1, data: 20.07 Kwh },{ source: sensor_1, data: 20.07 Kwh },{ source: sensor_3, data: 14.59 Kwh },{ source: sensor_1, data: 20.07 Kwh },{ source: sensor_4, data: 9.28 Kwh },{ source: sensor_3, data: 14.59 Kwh },{ source: sensor_3, data: 14.59 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 8.64 Kwh },{ source: sensor_1, data: 21.5 Kwh },{ source: sensor_3, data: 8.64 Kwh },{ source: sensor_3, data: 8.64 Kwh },{ source: sensor_1, data: 21.5 Kwh },{ source: sensor_4, data: 20.78 Kwh },{ source: sensor_1, data: 21.5 Kwh },{ source: sensor_4, data: 20.78 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 13.87 Kwh },{ source: sensor_1, data: 6.51 Kwh },{ source: sensor_1, data: 6.51 Kwh },{ source: sensor_3, data: 13.87 Kwh },{ source: sensor_1, data: 6.51 Kwh },{ source: sensor_4, data: 12.41 Kwh },{ source: sensor_3, data: 13.87 Kwh },{ source: sensor_4, data: 12.41 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 15.31 Kwh },{ source: sensor_4, data: 3.96 Kwh },{ source: sensor_1, data: 15.31 Kwh },{ source: sensor_1, data: 15.31 Kwh },{ source: sensor_3, data: 7.62 Kwh },{ source: sensor_4, data: 3.96 Kwh },{ source: sensor_3, data: 7.62 Kwh },{ source: sensor_3, data: 7.62 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 20.74 Kwh },{ source: sensor_1, data: 17.85 Kwh },{ source: sensor_1, data: 17.85 Kwh },{ source: sensor_3, data: 17.99 Kwh },{ source: sensor_1, data: 17.85 Kwh },{ source: sensor_3, data: 17.99 Kwh },{ source: sensor_4, data: 20.74 Kwh },{ source: sensor_3, data: 17.99 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 16.21 Kwh },{ source: sensor_3, data: 22.46 Kwh },{ source: sensor_3, data: 22.46 Kwh },{ source: sensor_1, data: 17.22 Kwh },{ source: sensor_4, data: 16.21 Kwh },{ source: sensor_1, data: 17.22 Kwh },{ source: sensor_1, data: 17.22 Kwh },{ source: sensor_3, data: 22.46 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 18.48 Kwh },{ source: sensor_4, data: 6.93 Kwh },{ source: sensor_3, data: 18.48 Kwh },{ source: sensor_4, data: 6.93 Kwh },{ source: sensor_1, data: 5.43 Kwh },{ source: sensor_1, data: 5.43 Kwh },{ source: sensor_1, data: 5.43 Kwh },{ source: sensor_3, data: 18.48 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 21.19 Kwh },{ source: sensor_1, data: 17.52 Kwh },{ source: sensor_3, data: 19.53 Kwh },{ source: sensor_3, data: 19.53 Kwh },{ source: sensor_4, data: 21.19 Kwh },{ source: sensor_1, data: 17.52 Kwh },{ source: sensor_1, data: 17.52 Kwh },{ source: sensor_3, data: 19.53 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 10.5 Kwh },{ source: sensor_4, data: 4.07 Kwh },{ source: sensor_3, data: 16.09 Kwh },{ source: sensor_4, data: 4.07 Kwh },{ source: sensor_1, data: 10.5 Kwh },{ source: sensor_3, data: 16.09 Kwh },{ source: sensor_3, data: 16.09 Kwh },{ source: sensor_1, data: 10.5 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 11.8 Kwh },{ source: sensor_1, data: 12.93 Kwh },{ source: sensor_1, data: 12.93 Kwh },{ source: sensor_4, data: 3.92 Kwh },{ source: sensor_3, data: 11.8 Kwh },{ source: sensor_4, data: 3.92 Kwh },{ source: sensor_1, data: 12.93 Kwh },{ source: sensor_3, data: 11.8 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 2.74 Kwh },{ source: sensor_3, data: 21.22 Kwh },{ source: sensor_3, data: 21.22 Kwh },{ source: sensor_4, data: 17.27 Kwh },{ source: sensor_3, data: 21.22 Kwh },{ source: sensor_1, data: 2.74 Kwh },{ source: sensor_1, data: 2.74 Kwh },{ source: sensor_4, data: 17.27 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 6.4 Kwh },{ source: sensor_4, data: 15.77 Kwh },{ source: sensor_3, data: 13.38 Kwh },{ source: sensor_1, data: 6.4 Kwh },{ source: sensor_4, data: 15.77 Kwh },{ source: sensor_3, data: 13.38 Kwh },{ source: sensor_1, data: 6.4 Kwh },{ source: sensor_3, data: 13.38 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 6.66 Kwh },{ source: sensor_1, data: 9.29 Kwh },{ source: sensor_3, data: 6.66 Kwh },{ source: sensor_4, data: 6.27 Kwh },{ source: sensor_4, data: 6.27 Kwh },{ source: sensor_3, data: 6.66 Kwh },{ source: sensor_1, data: 9.29 Kwh },{ source: sensor_1, data: 9.29 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 7.67 Kwh },{ source: sensor_3, data: 10.12 Kwh },{ source: sensor_3, data: 10.12 Kwh },{ source: sensor_3, data: 10.12 Kwh },{ source: sensor_1, data: 7.67 Kwh },{ source: sensor_1, data: 7.67 Kwh },{ source: sensor_4, data: 7.74 Kwh },{ source: sensor_4, data: 7.74 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 9.62 Kwh },{ source: sensor_4, data: 17.73 Kwh },{ source: sensor_3, data: 9.62 Kwh },{ source: sensor_3, data: 9.62 Kwh },{ source: sensor_1, data: 13.56 Kwh },{ source: sensor_4, data: 17.73 Kwh },{ source: sensor_1, data: 13.56 Kwh },{ source: sensor_1, data: 13.56 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 12.26 Kwh },{ source: sensor_4, data: 10.24 Kwh },{ source: sensor_1, data: 12.26 Kwh },{ source: sensor_4, data: 10.24 Kwh },{ source: sensor_1, data: 12.26 Kwh },{ source: sensor_3, data: 2.63 Kwh },{ source: sensor_3, data: 2.63 Kwh },{ source: sensor_3, data: 2.63 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 18.05 Kwh },{ source: sensor_1, data: 6.74 Kwh },{ source: sensor_3, data: 18.05 Kwh },{ source: sensor_1, data: 6.74 Kwh },{ source: sensor_4, data: 14.52 Kwh },{ source: sensor_3, data: 18.05 Kwh },{ source: sensor_4, data: 14.52 Kwh },{ source: sensor_1, data: 6.74 Kwh }]"}}'
