MQTT_ACK
MQTT_ACK122874114233026
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.35 Kwh },{ source: sensor_1, data: 22.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.35 Kwh },{ source: sensor_1, data: 22.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.35 Kwh },{ source: sensor_1, data: 22.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.77 Kwh },{ source: sensor_1, data: 20.93 Kwh },{ source: sensor_4, data: 20.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.79 Kwh },{ source: sensor_4, data: 8.21 Kwh },{ source: sensor_1, data: 10.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.79 Kwh },{ source: sensor_4, data: 8.21 Kwh },{ source: sensor_1, data: 10.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.79 Kwh },{ source: sensor_1, data: 10.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.41 Kwh },{ source: sensor_4, data: 6.59 Kwh },{ source: sensor_3, data: 16.84 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.59 Kwh },{ source: sensor_3, data: 16.84 Kwh },{ source: sensor_1, data: 17.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.84 Kwh },{ source: sensor_1, data: 17.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.85 Kwh },{ source: sensor_3, data: 4.4 Kwh },{ source: sensor_4, data: 2.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 2.52 Kwh },{ source: sensor_1, data: 16.85 Kwh },{ source: sensor_3, data: 4.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.85 Kwh },{ source: sensor_3, data: 4.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.89 Kwh },{ source: sensor_4, data: 16.66 Kwh },{ source: sensor_3, data: 8.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.25 Kwh },{ source: sensor_1, data: 3.89 Kwh },{ source: sensor_4, data: 16.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.25 Kwh },{ source: sensor_1, data: 3.89 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.37 Kwh },{ source: sensor_4, data: 18.01 Kwh },{ source: sensor_1, data: 9.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.23 Kwh },{ source: sensor_3, data: 22.37 Kwh },{ source: sensor_4, data: 18.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.37 Kwh },{ source: sensor_1, data: 9.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.28 Kwh },{ source: sensor_1, data: 19.74 Kwh },{ source: sensor_3, data: 13.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.28 Kwh },{ source: sensor_3, data: 13.76 Kwh },{ source: sensor_1, data: 19.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.74 Kwh },{ source: sensor_3, data: 13.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.67 Kwh },{ source: sensor_4, data: 18.57 Kwh },{ source: sensor_1, data: 18.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.73 Kwh },{ source: sensor_3, data: 9.67 Kwh },{ source: sensor_4, data: 18.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.67 Kwh },{ source: sensor_1, data: 18.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.22 Kwh },{ source: sensor_1, data: 15.0 Kwh },{ source: sensor_4, data: 10.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.17 Kwh },{ source: sensor_1, data: 15.0 Kwh },{ source: sensor_3, data: 21.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.0 Kwh },{ source: sensor_3, data: 21.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.31 Kwh },{ source: sensor_3, data: 19.42 Kwh },{ source: sensor_4, data: 9.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.31 Kwh },{ source: sensor_3, data: 19.42 Kwh },{ source: sensor_4, data: 9.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.31 Kwh },{ source: sensor_3, data: 19.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.93 Kwh },{ source: sensor_3, data: 3.43 Kwh },{ source: sensor_4, data: 18.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.43 Kwh },{ source: sensor_1, data: 16.93 Kwh },{ source: sensor_4, data: 18.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.93 Kwh },{ source: sensor_3, data: 3.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.43 Kwh },{ source: sensor_4, data: 17.43 Kwh },{ source: sensor_3, data: 14.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.43 Kwh },{ source: sensor_4, data: 17.43 Kwh },{ source: sensor_3, data: 14.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.43 Kwh },{ source: sensor_3, data: 14.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.07 Kwh },{ source: sensor_3, data: 14.84 Kwh },{ source: sensor_4, data: 7.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.07 Kwh },{ source: sensor_3, data: 14.84 Kwh },{ source: sensor_4, data: 7.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.84 Kwh },{ source: sensor_1, data: 22.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.4 Kwh },{ source: sensor_1, data: 17.26 Kwh },{ source: sensor_4, data: 16.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.26 Kwh },{ source: sensor_3, data: 19.4 Kwh },{ source: sensor_4, data: 16.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.26 Kwh },{ source: sensor_3, data: 19.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.23 Kwh },{ source: sensor_3, data: 6.81 Kwh },{ source: sensor_1, data: 5.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.81 Kwh },{ source: sensor_4, data: 13.23 Kwh },{ source: sensor_1, data: 5.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.96 Kwh },{ source: sensor_3, data: 6.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.3 Kwh },{ source: sensor_4, data: 16.49 Kwh },{ source: sensor_3, data: 3.61 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.3 Kwh },{ source: sensor_3, data: 3.61 Kwh },{ source: sensor_4, data: 16.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.61 Kwh },{ source: sensor_1, data: 5.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.18 Kwh },{ source: sensor_1, data: 17.62 Kwh },{ source: sensor_4, data: 7.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.18 Kwh },{ source: sensor_4, data: 7.28 Kwh },{ source: sensor_1, data: 17.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.18 Kwh },{ source: sensor_1, data: 17.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.19 Kwh },{ source: sensor_3, data: 5.78 Kwh },{ source: sensor_1, data: 13.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.19 Kwh },{ source: sensor_1, data: 13.16 Kwh },{ source: sensor_3, data: 5.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.16 Kwh },{ source: sensor_3, data: 5.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.42 Kwh },{ source: sensor_4, data: 3.03 Kwh },{ source: sensor_3, data: 5.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.64 Kwh },{ source: sensor_1, data: 8.42 Kwh },{ source: sensor_4, data: 3.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.64 Kwh },{ source: sensor_1, data: 8.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.76 Kwh },{ source: sensor_3, data: 7.5 Kwh },{ source: sensor_4, data: 17.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.5 Kwh },{ source: sensor_1, data: 14.76 Kwh },{ source: sensor_4, data: 17.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.5 Kwh },{ source: sensor_1, data: 14.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.69 Kwh },{ source: sensor_3, data: 4.04 Kwh },{ source: sensor_4, data: 6.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.69 Kwh },{ source: sensor_3, data: 4.04 Kwh },{ source: sensor_4, data: 6.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.69 Kwh },{ source: sensor_3, data: 4.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.28 Kwh },{ source: sensor_4, data: 16.15 Kwh },{ source: sensor_1, data: 19.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.28 Kwh },{ source: sensor_4, data: 16.15 Kwh },{ source: sensor_1, data: 19.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.28 Kwh },{ source: sensor_1, data: 19.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.22 Kwh },{ source: sensor_4, data: 6.01 Kwh },{ source: sensor_3, data: 5.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.22 Kwh },{ source: sensor_3, data: 5.52 Kwh },{ source: sensor_4, data: 6.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.52 Kwh },{ source: sensor_1, data: 22.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.79 Kwh },{ source: sensor_3, data: 9.86 Kwh },{ source: sensor_4, data: 10.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.86 Kwh },{ source: sensor_4, data: 10.15 Kwh },{ source: sensor_1, data: 7.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.86 Kwh },{ source: sensor_1, data: 7.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.14 Kwh },{ source: sensor_4, data: 20.09 Kwh },{ source: sensor_3, data: 22.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.36 Kwh },{ source: sensor_1, data: 12.14 Kwh },{ source: sensor_4, data: 20.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.14 Kwh },{ source: sensor_3, data: 22.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.6 Kwh },{ source: sensor_4, data: 11.68 Kwh },{ source: sensor_3, data: 13.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.07 Kwh },{ source: sensor_4, data: 11.68 Kwh },{ source: sensor_1, data: 14.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.07 Kwh },{ source: sensor_1, data: 14.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.72 Kwh },{ source: sensor_3, data: 13.3 Kwh },{ source: sensor_1, data: 18.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.3 Kwh },{ source: sensor_4, data: 13.72 Kwh },{ source: sensor_1, data: 18.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.56 Kwh },{ source: sensor_3, data: 13.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.23 Kwh },{ source: sensor_3, data: 5.57 Kwh },{ source: sensor_4, data: 14.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.23 Kwh },{ source: sensor_3, data: 5.57 Kwh },{ source: sensor_4, data: 14.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.57 Kwh },{ source: sensor_1, data: 14.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.96 Kwh },{ source: sensor_3, data: 10.09 Kwh },{ source: sensor_1, data: 14.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.06 Kwh },{ source: sensor_3, data: 10.09 Kwh },{ source: sensor_4, data: 6.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.09 Kwh },{ source: sensor_1, data: 14.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.68 Kwh },{ source: sensor_1, data: 4.52 Kwh },{ source: sensor_3, data: 19.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.52 Kwh },{ source: sensor_3, data: 19.48 Kwh },{ source: sensor_4, data: 4.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.48 Kwh },{ source: sensor_1, data: 4.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.62 Kwh },{ source: sensor_1, data: 22.32 Kwh },{ source: sensor_4, data: 13.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.59 Kwh },{ source: sensor_3, data: 21.62 Kwh },{ source: sensor_1, data: 22.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.32 Kwh },{ source: sensor_3, data: 21.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.14 Kwh },{ source: sensor_4, data: 9.74 Kwh },{ source: sensor_1, data: 17.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.1 Kwh },{ source: sensor_4, data: 9.74 Kwh },{ source: sensor_3, data: 12.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.14 Kwh },{ source: sensor_1, data: 17.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.0 Kwh },{ source: sensor_3, data: 8.21 Kwh },{ source: sensor_1, data: 10.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.21 Kwh },{ source: sensor_4, data: 20.0 Kwh },{ source: sensor_1, data: 10.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.57 Kwh },{ source: sensor_3, data: 8.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.34 Kwh },{ source: sensor_1, data: 6.9 Kwh },{ source: sensor_4, data: 14.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.8 Kwh },{ source: sensor_3, data: 21.34 Kwh },{ source: sensor_1, data: 6.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.34 Kwh },{ source: sensor_1, data: 6.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.83 Kwh },{ source: sensor_3, data: 16.99 Kwh },{ source: sensor_1, data: 21.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.99 Kwh },{ source: sensor_1, data: 21.48 Kwh },{ source: sensor_4, data: 19.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.48 Kwh },{ source: sensor_3, data: 16.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.68 Kwh },{ source: sensor_4, data: 3.9 Kwh },{ source: sensor_3, data: 21.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.9 Kwh },{ source: sensor_3, data: 21.16 Kwh },{ source: sensor_1, data: 21.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.68 Kwh },{ source: sensor_3, data: 21.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.84 Kwh },{ source: sensor_3, data: 13.81 Kwh },{ source: sensor_4, data: 7.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.84 Kwh },{ source: sensor_4, data: 7.43 Kwh },{ source: sensor_3, data: 13.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.84 Kwh },{ source: sensor_3, data: 13.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.49 Kwh },{ source: sensor_4, data: 19.25 Kwh },{ source: sensor_1, data: 9.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.34 Kwh },{ source: sensor_3, data: 6.49 Kwh },{ source: sensor_4, data: 19.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.34 Kwh },{ source: sensor_3, data: 6.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.19 Kwh },{ source: sensor_3, data: 9.29 Kwh },{ source: sensor_4, data: 15.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.29 Kwh },{ source: sensor_1, data: 8.19 Kwh },{ source: sensor_4, data: 15.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.29 Kwh },{ source: sensor_1, data: 8.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.67 Kwh },{ source: sensor_1, data: 21.1 Kwh },{ source: sensor_4, data: 4.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.83 Kwh },{ source: sensor_3, data: 12.67 Kwh },{ source: sensor_1, data: 21.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.67 Kwh },{ source: sensor_1, data: 21.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.62 Kwh },{ source: sensor_1, data: 13.8 Kwh },{ source: sensor_3, data: 7.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.62 Kwh },{ source: sensor_3, data: 7.11 Kwh },{ source: sensor_1, data: 13.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.8 Kwh },{ source: sensor_3, data: 7.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.71 Kwh },{ source: sensor_3, data: 18.0 Kwh },{ source: sensor_1, data: 14.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.18 Kwh },{ source: sensor_4, data: 8.71 Kwh },{ source: sensor_3, data: 18.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.18 Kwh },{ source: sensor_3, data: 18.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.37 Kwh },{ source: sensor_4, data: 15.66 Kwh },{ source: sensor_3, data: 20.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.37 Kwh },{ source: sensor_3, data: 20.76 Kwh },{ source: sensor_4, data: 15.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.37 Kwh },{ source: sensor_3, data: 20.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.13 Kwh },{ source: sensor_3, data: 13.9 Kwh },{ source: sensor_4, data: 9.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.13 Kwh },{ source: sensor_4, data: 9.35 Kwh },{ source: sensor_3, data: 13.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.9 Kwh },{ source: sensor_1, data: 22.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.13 Kwh },{ source: sensor_4, data: 7.83 Kwh },{ source: sensor_3, data: 18.87 Kwh }]'}
