MQTT_ACK
MQTT_ACK158403624181501
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.77 Kwh },{ source: sensor_3, data: 11.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.81 Kwh },{ source: sensor_3, data: 19.59 Kwh },{ source: sensor_1, data: 18.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.18 Kwh },{ source: sensor_4, data: 3.64 Kwh },{ source: sensor_3, data: 14.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.17 Kwh },{ source: sensor_3, data: 3.34 Kwh },{ source: sensor_1, data: 12.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.15 Kwh },{ source: sensor_3, data: 13.95 Kwh },{ source: sensor_1, data: 2.89 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.66 Kwh },{ source: sensor_4, data: 15.95 Kwh },{ source: sensor_1, data: 13.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.9 Kwh },{ source: sensor_4, data: 8.78 Kwh },{ source: sensor_1, data: 20.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.17 Kwh },{ source: sensor_1, data: 5.37 Kwh },{ source: sensor_3, data: 14.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.28 Kwh },{ source: sensor_3, data: 15.04 Kwh },{ source: sensor_1, data: 10.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.64 Kwh },{ source: sensor_3, data: 21.01 Kwh },{ source: sensor_1, data: 15.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.89 Kwh },{ source: sensor_1, data: 21.2 Kwh },{ source: sensor_4, data: 10.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.91 Kwh },{ source: sensor_4, data: 2.86 Kwh },{ source: sensor_1, data: 8.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.0 Kwh },{ source: sensor_3, data: 5.62 Kwh },{ source: sensor_4, data: 9.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.83 Kwh },{ source: sensor_3, data: 2.92 Kwh },{ source: sensor_4, data: 17.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.76 Kwh },{ source: sensor_1, data: 5.73 Kwh },{ source: sensor_4, data: 6.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.32 Kwh },{ source: sensor_1, data: 5.47 Kwh },{ source: sensor_4, data: 10.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.52 Kwh },{ source: sensor_3, data: 8.17 Kwh },{ source: sensor_1, data: 2.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.64 Kwh },{ source: sensor_1, data: 8.54 Kwh },{ source: sensor_4, data: 16.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.05 Kwh },{ source: sensor_1, data: 8.22 Kwh },{ source: sensor_3, data: 8.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.52 Kwh },{ source: sensor_1, data: 11.24 Kwh },{ source: sensor_3, data: 4.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.27 Kwh },{ source: sensor_1, data: 13.68 Kwh },{ source: sensor_3, data: 7.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.52 Kwh },{ source: sensor_3, data: 5.06 Kwh },{ source: sensor_4, data: 8.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.41 Kwh },{ source: sensor_4, data: 10.51 Kwh },{ source: sensor_3, data: 10.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.53 Kwh },{ source: sensor_3, data: 20.2 Kwh },{ source: sensor_4, data: 8.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.37 Kwh },{ source: sensor_3, data: 7.24 Kwh },{ source: sensor_1, data: 7.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.3 Kwh },{ source: sensor_3, data: 18.63 Kwh },{ source: sensor_1, data: 16.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.02 Kwh },{ source: sensor_3, data: 5.51 Kwh },{ source: sensor_1, data: 19.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.27 Kwh },{ source: sensor_1, data: 20.11 Kwh },{ source: sensor_4, data: 12.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.78 Kwh },{ source: sensor_3, data: 14.76 Kwh },{ source: sensor_1, data: 3.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.09 Kwh },{ source: sensor_1, data: 14.64 Kwh },{ source: sensor_4, data: 3.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.4 Kwh },{ source: sensor_3, data: 15.41 Kwh },{ source: sensor_4, data: 12.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.21 Kwh },{ source: sensor_4, data: 10.32 Kwh },{ source: sensor_3, data: 8.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.09 Kwh },{ source: sensor_4, data: 17.9 Kwh },{ source: sensor_1, data: 5.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.34 Kwh },{ source: sensor_4, data: 8.12 Kwh },{ source: sensor_1, data: 15.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.98 Kwh },{ source: sensor_3, data: 5.35 Kwh },{ source: sensor_4, data: 3.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.61 Kwh },{ source: sensor_1, data: 12.73 Kwh },{ source: sensor_3, data: 12.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.66 Kwh },{ source: sensor_3, data: 6.79 Kwh },{ source: sensor_4, data: 10.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.41 Kwh },{ source: sensor_3, data: 13.43 Kwh },{ source: sensor_1, data: 9.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.6 Kwh },{ source: sensor_4, data: 15.29 Kwh },{ source: sensor_3, data: 7.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.75 Kwh },{ source: sensor_3, data: 7.56 Kwh },{ source: sensor_4, data: 7.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.55 Kwh },{ source: sensor_4, data: 12.41 Kwh },{ source: sensor_3, data: 18.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.61 Kwh },{ source: sensor_4, data: 11.18 Kwh },{ source: sensor_3, data: 20.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.68 Kwh },{ source: sensor_1, data: 9.35 Kwh },{ source: sensor_3, data: 12.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.04 Kwh },{ source: sensor_4, data: 18.22 Kwh },{ source: sensor_3, data: 19.84 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.5 Kwh },{ source: sensor_3, data: 20.39 Kwh },{ source: sensor_4, data: 22.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.35 Kwh },{ source: sensor_3, data: 12.54 Kwh },{ source: sensor_1, data: 6.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.59 Kwh },{ source: sensor_3, data: 2.59 Kwh },{ source: sensor_1, data: 5.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.22 Kwh },{ source: sensor_4, data: 10.71 Kwh },{ source: sensor_1, data: 15.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.92 Kwh },{ source: sensor_1, data: 14.58 Kwh },{ source: sensor_4, data: 22.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.45 Kwh },{ source: sensor_1, data: 12.94 Kwh },{ source: sensor_3, data: 15.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.01 Kwh },{ source: sensor_4, data: 22.01 Kwh },{ source: sensor_1, data: 2.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.44 Kwh },{ source: sensor_1, data: 6.38 Kwh },{ source: sensor_3, data: 12.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.07 Kwh },{ source: sensor_1, data: 5.06 Kwh },{ source: sensor_4, data: 2.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.35 Kwh },{ source: sensor_3, data: 8.23 Kwh },{ source: sensor_1, data: 8.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.59 Kwh },{ source: sensor_4, data: 15.94 Kwh },{ source: sensor_1, data: 19.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.96 Kwh },{ source: sensor_1, data: 9.73 Kwh },{ source: sensor_3, data: 15.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.51 Kwh },{ source: sensor_1, data: 5.12 Kwh },{ source: sensor_3, data: 14.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.72 Kwh },{ source: sensor_1, data: 9.37 Kwh },{ source: sensor_3, data: 3.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.86 Kwh },{ source: sensor_4, data: 17.77 Kwh },{ source: sensor_1, data: 7.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.82 Kwh },{ source: sensor_1, data: 12.1 Kwh },{ source: sensor_3, data: 19.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.94 Kwh },{ source: sensor_3, data: 11.2 Kwh },{ source: sensor_4, data: 16.71 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.9 Kwh },{ source: sensor_3, data: 7.83 Kwh },{ source: sensor_4, data: 12.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.96 Kwh },{ source: sensor_3, data: 15.32 Kwh },{ source: sensor_1, data: 7.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.78 Kwh },{ source: sensor_3, data: 22.43 Kwh },{ source: sensor_4, data: 10.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.16 Kwh },{ source: sensor_4, data: 9.76 Kwh },{ source: sensor_3, data: 13.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.1 Kwh },{ source: sensor_3, data: 3.36 Kwh },{ source: sensor_4, data: 8.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.17 Kwh },{ source: sensor_1, data: 12.43 Kwh },{ source: sensor_3, data: 10.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.25 Kwh },{ source: sensor_1, data: 7.73 Kwh },{ source: sensor_4, data: 8.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.92 Kwh },{ source: sensor_3, data: 17.43 Kwh },{ source: sensor_1, data: 20.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.21 Kwh },{ source: sensor_3, data: 18.59 Kwh },{ source: sensor_4, data: 16.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.87 Kwh },{ source: sensor_3, data: 8.32 Kwh },{ source: sensor_1, data: 22.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.51 Kwh },{ source: sensor_1, data: 18.31 Kwh },{ source: sensor_3, data: 16.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.53 Kwh },{ source: sensor_3, data: 19.66 Kwh },{ source: sensor_1, data: 17.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.63 Kwh },{ source: sensor_1, data: 19.19 Kwh },{ source: sensor_4, data: 3.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.27 Kwh },{ source: sensor_4, data: 4.48 Kwh },{ source: sensor_3, data: 9.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.07 Kwh },{ source: sensor_3, data: 8.14 Kwh },{ source: sensor_4, data: 2.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.3 Kwh },{ source: sensor_1, data: 4.75 Kwh },{ source: sensor_4, data: 15.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.27 Kwh },{ source: sensor_3, data: 10.87 Kwh },{ source: sensor_1, data: 8.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.03 Kwh },{ source: sensor_1, data: 14.04 Kwh },{ source: sensor_3, data: 7.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.56 Kwh },{ source: sensor_4, data: 4.92 Kwh },{ source: sensor_1, data: 20.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.76 Kwh },{ source: sensor_1, data: 16.84 Kwh },{ source: sensor_4, data: 12.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.56 Kwh },{ source: sensor_4, data: 19.56 Kwh },{ source: sensor_3, data: 13.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.79 Kwh },{ source: sensor_3, data: 9.72 Kwh },{ source: sensor_1, data: 10.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.5 Kwh },{ source: sensor_4, data: 13.35 Kwh },{ source: sensor_3, data: 6.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.19 Kwh },{ source: sensor_1, data: 16.42 Kwh },{ source: sensor_3, data: 11.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.29 Kwh },{ source: sensor_3, data: 5.33 Kwh },{ source: sensor_4, data: 3.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.83 Kwh },{ source: sensor_1, data: 9.04 Kwh },{ source: sensor_3, data: 15.38 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.8 Kwh },{ source: sensor_1, data: 17.07 Kwh },{ source: sensor_3, data: 17.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.78 Kwh },{ source: sensor_3, data: 10.65 Kwh },{ source: sensor_4, data: 21.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.8 Kwh },{ source: sensor_4, data: 21.29 Kwh },{ source: sensor_1, data: 9.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.44 Kwh },{ source: sensor_1, data: 11.07 Kwh },{ source: sensor_4, data: 12.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.25 Kwh },{ source: sensor_4, data: 12.82 Kwh },{ source: sensor_3, data: 8.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.08 Kwh },{ source: sensor_4, data: 16.7 Kwh },{ source: sensor_1, data: 15.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.56 Kwh },{ source: sensor_1, data: 8.62 Kwh },{ source: sensor_4, data: 5.71 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.07 Kwh },{ source: sensor_3, data: 4.53 Kwh },{ source: sensor_4, data: 11.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.48 Kwh },{ source: sensor_3, data: 22.24 Kwh },{ source: sensor_1, data: 3.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.88 Kwh },{ source: sensor_3, data: 8.92 Kwh },{ source: sensor_4, data: 6.98 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.91 Kwh },{ source: sensor_1, data: 7.84 Kwh },{ source: sensor_4, data: 13.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.08 Kwh },{ source: sensor_1, data: 6.19 Kwh },{ source: sensor_3, data: 18.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.06 Kwh },{ source: sensor_3, data: 17.14 Kwh },{ source: sensor_1, data: 19.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.48 Kwh },{ source: sensor_1, data: 12.12 Kwh },{ source: sensor_4, data: 17.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.95 Kwh },{ source: sensor_4, data: 19.33 Kwh },{ source: sensor_3, data: 14.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.55 Kwh },{ source: sensor_1, data: 20.75 Kwh },{ source: sensor_3, data: 6.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.26 Kwh },{ source: sensor_4, data: 21.92 Kwh },{ source: sensor_3, data: 16.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.43 Kwh },{ source: sensor_1, data: 16.58 Kwh },{ source: sensor_3, data: 13.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.93 Kwh },{ source: sensor_1, data: 8.09 Kwh },{ source: sensor_4, data: 13.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.99 Kwh },{ source: sensor_3, data: 7.36 Kwh },{ source: sensor_1, data: 8.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.7 Kwh },{ source: sensor_1, data: 12.85 Kwh },{ source: sensor_3, data: 6.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.53 Kwh },{ source: sensor_1, data: 21.16 Kwh },{ source: sensor_4, data: 19.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.94 Kwh },{ source: sensor_1, data: 14.35 Kwh },{ source: sensor_4, data: 9.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.79 Kwh },{ source: sensor_4, data: 22.02 Kwh },{ source: sensor_3, data: 7.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.27 Kwh },{ source: sensor_3, data: 19.05 Kwh },{ source: sensor_1, data: 4.89 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.42 Kwh },{ source: sensor_1, data: 5.1 Kwh },{ source: sensor_3, data: 12.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.97 Kwh },{ source: sensor_1, data: 17.14 Kwh },{ source: sensor_3, data: 10.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.55 Kwh },{ source: sensor_1, data: 16.63 Kwh },{ source: sensor_3, data: 9.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.51 Kwh },{ source: sensor_1, data: 7.97 Kwh },{ source: sensor_4, data: 16.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.75 Kwh },{ source: sensor_3, data: 14.67 Kwh },{ source: sensor_1, data: 19.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.69 Kwh },{ source: sensor_4, data: 19.61 Kwh },{ source: sensor_1, data: 20.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.21 Kwh },{ source: sensor_1, data: 9.13 Kwh },{ source: sensor_3, data: 16.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.49 Kwh },{ source: sensor_1, data: 15.68 Kwh },{ source: sensor_4, data: 8.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.14 Kwh },{ source: sensor_4, data: 21.81 Kwh },{ source: sensor_3, data: 12.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.95 Kwh },{ source: sensor_3, data: 20.93 Kwh },{ source: sensor_4, data: 6.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.85 Kwh },{ source: sensor_4, data: 11.67 Kwh },{ source: sensor_1, data: 18.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.39 Kwh },{ source: sensor_1, data: 16.11 Kwh },{ source: sensor_4, data: 14.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.52 Kwh },{ source: sensor_1, data: 5.17 Kwh },{ source: sensor_4, data: 2.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.0 Kwh },{ source: sensor_4, data: 21.42 Kwh },{ source: sensor_1, data: 6.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.49 Kwh },{ source: sensor_1, data: 19.65 Kwh },{ source: sensor_3, data: 17.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.75 Kwh },{ source: sensor_4, data: 16.8 Kwh },{ source: sensor_1, data: 10.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.78 Kwh },{ source: sensor_3, data: 7.08 Kwh },{ source: sensor_4, data: 3.77 Kwh }]'}
