{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.87 Kwh },{ source: sensor_3, data: 4.13 Kwh },{ source: sensor_1, data: 22.03 Kwh },{ source: sensor_1, data: 22.03 Kwh },{ source: sensor_1, data: 22.03 Kwh },{ source: sensor_4, data: 6.87 Kwh },{ source: sensor_3, data: 4.13 Kwh },{ source: sensor_3, data: 4.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.94 Kwh },{ source: sensor_3, data: 9.09 Kwh },{ source: sensor_1, data: 22.15 Kwh },{ source: sensor_1, data: 22.15 Kwh },{ source: sensor_4, data: 5.94 Kwh },{ source: sensor_3, data: 9.09 Kwh },{ source: sensor_1, data: 22.15 Kwh },{ source: sensor_3, data: 9.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.71 Kwh },{ source: sensor_4, data: 9.74 Kwh },{ source: sensor_3, data: 16.68 Kwh },{ source: sensor_3, data: 16.68 Kwh },{ source: sensor_1, data: 18.71 Kwh },{ source: sensor_4, data: 9.74 Kwh },{ source: sensor_3, data: 16.68 Kwh },{ source: sensor_1, data: 18.71 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.02 Kwh },{ source: sensor_3, data: 5.61 Kwh },{ source: sensor_3, data: 5.61 Kwh },{ source: sensor_1, data: 22.22 Kwh },{ source: sensor_3, data: 5.61 Kwh },{ source: sensor_4, data: 7.02 Kwh },{ source: sensor_1, data: 22.22 Kwh },{ source: sensor_1, data: 22.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.7 Kwh },{ source: sensor_4, data: 16.7 Kwh },{ source: sensor_3, data: 19.76 Kwh },{ source: sensor_3, data: 19.76 Kwh },{ source: sensor_1, data: 20.87 Kwh },{ source: sensor_1, data: 20.87 Kwh },{ source: sensor_1, data: 20.87 Kwh },{ source: sensor_3, data: 19.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.97 Kwh },{ source: sensor_4, data: 6.6 Kwh },{ source: sensor_1, data: 17.69 Kwh },{ source: sensor_1, data: 17.69 Kwh },{ source: sensor_1, data: 17.69 Kwh },{ source: sensor_3, data: 18.97 Kwh },{ source: sensor_4, data: 6.6 Kwh },{ source: sensor_3, data: 18.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.84 Kwh },{ source: sensor_3, data: 9.14 Kwh },{ source: sensor_3, data: 9.14 Kwh },{ source: sensor_1, data: 4.84 Kwh },{ source: sensor_4, data: 19.51 Kwh },{ source: sensor_4, data: 19.51 Kwh },{ source: sensor_1, data: 4.84 Kwh },{ source: sensor_3, data: 9.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.53 Kwh },{ source: sensor_1, data: 7.53 Kwh },{ source: sensor_4, data: 9.25 Kwh },{ source: sensor_4, data: 9.25 Kwh },{ source: sensor_3, data: 2.9 Kwh },{ source: sensor_1, data: 7.53 Kwh },{ source: sensor_3, data: 2.9 Kwh },{ source: sensor_3, data: 2.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.79 Kwh },{ source: sensor_1, data: 4.44 Kwh },{ source: sensor_1, data: 4.44 Kwh },{ source: sensor_3, data: 6.44 Kwh },{ source: sensor_4, data: 10.79 Kwh },{ source: sensor_3, data: 6.44 Kwh },{ source: sensor_1, data: 4.44 Kwh },{ source: sensor_3, data: 6.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.43 Kwh },{ source: sensor_3, data: 18.7 Kwh },{ source: sensor_3, data: 18.7 Kwh },{ source: sensor_1, data: 20.66 Kwh },{ source: sensor_1, data: 20.66 Kwh },{ source: sensor_1, data: 20.66 Kwh },{ source: sensor_4, data: 17.43 Kwh },{ source: sensor_3, data: 18.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.23 Kwh },{ source: sensor_3, data: 19.23 Kwh },{ source: sensor_1, data: 9.1 Kwh },{ source: sensor_4, data: 19.8 Kwh },{ source: sensor_3, data: 19.23 Kwh },{ source: sensor_1, data: 9.1 Kwh },{ source: sensor_1, data: 9.1 Kwh },{ source: sensor_4, data: 19.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.23 Kwh },{ source: sensor_1, data: 4.87 Kwh },{ source: sensor_1, data: 4.87 Kwh },{ source: sensor_3, data: 21.74 Kwh },{ source: sensor_1, data: 4.87 Kwh },{ source: sensor_4, data: 8.23 Kwh },{ source: sensor_3, data: 21.74 Kwh },{ source: sensor_3, data: 21.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.22 Kwh },{ source: sensor_4, data: 10.22 Kwh },{ source: sensor_1, data: 19.22 Kwh },{ source: sensor_3, data: 18.43 Kwh },{ source: sensor_1, data: 19.22 Kwh },{ source: sensor_1, data: 19.22 Kwh },{ source: sensor_3, data: 18.43 Kwh },{ source: sensor_3, data: 18.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.42 Kwh },{ source: sensor_1, data: 19.42 Kwh },{ source: sensor_3, data: 6.78 Kwh },{ source: sensor_4, data: 4.85 Kwh },{ source: sensor_4, data: 4.85 Kwh },{ source: sensor_1, data: 19.42 Kwh },{ source: sensor_3, data: 6.78 Kwh },{ source: sensor_3, data: 6.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.56 Kwh },{ source: sensor_3, data: 22.49 Kwh },{ source: sensor_1, data: 8.23 Kwh },{ source: sensor_1, data: 8.23 Kwh },{ source: sensor_1, data: 8.23 Kwh },{ source: sensor_3, data: 22.49 Kwh },{ source: sensor_4, data: 7.56 Kwh },{ source: sensor_3, data: 22.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.03 Kwh },{ source: sensor_3, data: 5.43 Kwh },{ source: sensor_3, data: 5.43 Kwh },{ source: sensor_4, data: 7.34 Kwh },{ source: sensor_3, data: 5.43 Kwh },{ source: sensor_1, data: 9.03 Kwh },{ source: sensor_1, data: 9.03 Kwh },{ source: sensor_4, data: 7.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.51 Kwh },{ source: sensor_3, data: 8.23 Kwh },{ source: sensor_1, data: 9.51 Kwh },{ source: sensor_4, data: 7.04 Kwh },{ source: sensor_3, data: 8.23 Kwh },{ source: sensor_4, data: 7.04 Kwh },{ source: sensor_1, data: 9.51 Kwh },{ source: sensor_3, data: 8.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.6 Kwh },{ source: sensor_1, data: 5.52 Kwh },{ source: sensor_3, data: 5.97 Kwh },{ source: sensor_4, data: 7.6 Kwh },{ source: sensor_1, data: 5.52 Kwh },{ source: sensor_3, data: 5.97 Kwh },{ source: sensor_1, data: 5.52 Kwh },{ source: sensor_3, data: 5.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.12 Kwh },{ source: sensor_3, data: 15.57 Kwh },{ source: sensor_3, data: 15.57 Kwh },{ source: sensor_1, data: 11.79 Kwh },{ source: sensor_4, data: 10.12 Kwh },{ source: sensor_1, data: 11.79 Kwh },{ source: sensor_3, data: 15.57 Kwh },{ source: sensor_1, data: 11.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.5 Kwh },{ source: sensor_3, data: 22.32 Kwh },{ source: sensor_3, data: 22.32 Kwh },{ source: sensor_3, data: 22.32 Kwh },{ source: sensor_1, data: 9.61 Kwh },{ source: sensor_1, data: 9.61 Kwh },{ source: sensor_4, data: 17.5 Kwh },{ source: sensor_1, data: 9.61 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.66 Kwh },{ source: sensor_1, data: 15.68 Kwh },{ source: sensor_3, data: 14.66 Kwh },{ source: sensor_3, data: 14.66 Kwh },{ source: sensor_4, data: 20.07 Kwh },{ source: sensor_1, data: 15.68 Kwh },{ source: sensor_1, data: 15.68 Kwh },{ source: sensor_4, data: 20.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.68 Kwh },{ source: sensor_4, data: 4.18 Kwh },{ source: sensor_3, data: 8.68 Kwh },{ source: sensor_3, data: 8.68 Kwh },{ source: sensor_1, data: 8.83 Kwh },{ source: sensor_4, data: 4.18 Kwh },{ source: sensor_1, data: 8.83 Kwh },{ source: sensor_1, data: 8.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.09 Kwh },{ source: sensor_1, data: 21.44 Kwh },{ source: sensor_3, data: 19.92 Kwh },{ source: sensor_3, data: 19.92 Kwh },{ source: sensor_1, data: 21.44 Kwh },{ source: sensor_1, data: 21.44 Kwh },{ source: sensor_3, data: 19.92 Kwh },{ source: sensor_4, data: 7.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.6 Kwh },{ source: sensor_3, data: 21.6 Kwh },{ source: sensor_4, data: 10.96 Kwh },{ source: sensor_4, data: 10.96 Kwh },{ source: sensor_1, data: 18.38 Kwh },{ source: sensor_1, data: 18.38 Kwh },{ source: sensor_3, data: 21.6 Kwh },{ source: sensor_1, data: 18.38 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.49 Kwh },{ source: sensor_4, data: 10.85 Kwh },{ source: sensor_3, data: 3.0 Kwh },{ source: sensor_1, data: 19.49 Kwh },{ source: sensor_3, data: 3.0 Kwh },{ source: sensor_1, data: 19.49 Kwh },{ source: sensor_3, data: 3.0 Kwh },{ source: sensor_4, data: 10.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.74 Kwh },{ source: sensor_3, data: 13.22 Kwh },{ source: sensor_3, data: 13.22 Kwh },{ source: sensor_1, data: 12.74 Kwh },{ source: sensor_1, data: 12.74 Kwh },{ source: sensor_4, data: 2.59 Kwh },{ source: sensor_4, data: 2.59 Kwh },{ source: sensor_3, data: 13.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.76 Kwh },{ source: sensor_3, data: 18.04 Kwh },{ source: sensor_3, data: 18.04 Kwh },{ source: sensor_4, data: 11.76 Kwh },{ source: sensor_1, data: 22.35 Kwh },{ source: sensor_3, data: 18.04 Kwh },{ source: sensor_1, data: 22.35 Kwh },{ source: sensor_1, data: 22.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.02 Kwh },{ source: sensor_3, data: 19.59 Kwh },{ source: sensor_3, data: 19.59 Kwh },{ source: sensor_1, data: 9.02 Kwh },{ source: sensor_1, data: 9.02 Kwh },{ source: sensor_4, data: 22.45 Kwh },{ source: sensor_4, data: 22.45 Kwh },{ source: sensor_3, data: 19.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.14 Kwh },{ source: sensor_1, data: 10.6 Kwh },{ source: sensor_3, data: 19.14 Kwh },{ source: sensor_3, data: 19.14 Kwh },{ source: sensor_4, data: 13.34 Kwh },{ source: sensor_1, data: 10.6 Kwh },{ source: sensor_1, data: 10.6 Kwh },{ source: sensor_4, data: 13.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.87 Kwh },{ source: sensor_4, data: 21.34 Kwh },{ source: sensor_1, data: 2.87 Kwh },{ source: sensor_3, data: 19.08 Kwh },{ source: sensor_3, data: 19.08 Kwh },{ source: sensor_1, data: 2.87 Kwh },{ source: sensor_3, data: 19.08 Kwh },{ source: sensor_4, data: 21.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.67 Kwh },{ source: sensor_1, data: 15.92 Kwh },{ source: sensor_3, data: 4.67 Kwh },{ source: sensor_4, data: 6.55 Kwh },{ source: sensor_1, data: 15.92 Kwh },{ source: sensor_3, data: 4.67 Kwh },{ source: sensor_1, data: 15.92 Kwh },{ source: sensor_4, data: 6.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.55 Kwh },{ source: sensor_3, data: 14.66 Kwh },{ source: sensor_3, data: 14.66 Kwh },{ source: sensor_3, data: 14.66 Kwh },{ source: sensor_1, data: 6.02 Kwh },{ source: sensor_1, data: 6.02 Kwh },{ source: sensor_4, data: 6.55 Kwh },{ source: sensor_1, data: 6.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.7 Kwh },{ source: sensor_1, data: 16.91 Kwh },{ source: sensor_1, data: 16.91 Kwh },{ source: sensor_4, data: 17.75 Kwh },{ source: sensor_4, data: 17.75 Kwh },{ source: sensor_1, data: 16.91 Kwh },{ source: sensor_3, data: 13.7 Kwh },{ source: sensor_3, data: 13.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.73 Kwh },{ source: sensor_4, data: 6.4 Kwh },{ source: sensor_3, data: 16.52 Kwh },{ source: sensor_1, data: 5.73 Kwh },{ source: sensor_1, data: 5.73 Kwh },{ source: sensor_3, data: 16.52 Kwh },{ source: sensor_4, data: 6.4 Kwh },{ source: sensor_3, data: 16.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.82 Kwh },{ source: sensor_4, data: 16.3 Kwh },{ source: sensor_1, data: 18.32 Kwh },{ source: sensor_3, data: 2.82 Kwh },{ source: sensor_3, data: 2.82 Kwh },{ source: sensor_1, data: 18.32 Kwh },{ source: sensor_4, data: 16.3 Kwh },{ source: sensor_1, data: 18.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.64 Kwh },{ source: sensor_3, data: 17.11 Kwh },{ source: sensor_1, data: 5.64 Kwh },{ source: sensor_4, data: 14.79 Kwh },{ source: sensor_3, data: 17.11 Kwh },{ source: sensor_1, data: 5.64 Kwh },{ source: sensor_4, data: 14.79 Kwh },{ source: sensor_3, data: 17.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.98 Kwh },{ source: sensor_4, data: 18.36 Kwh },{ source: sensor_3, data: 19.22 Kwh },{ source: sensor_3, data: 19.22 Kwh },{ source: sensor_4, data: 18.36 Kwh },{ source: sensor_1, data: 21.98 Kwh },{ source: sensor_3, data: 19.22 Kwh },{ source: sensor_1, data: 21.98 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.26 Kwh },{ source: sensor_1, data: 8.26 Kwh },{ source: sensor_3, data: 13.64 Kwh },{ source: sensor_3, data: 13.64 Kwh },{ source: sensor_4, data: 19.05 Kwh },{ source: sensor_1, data: 8.26 Kwh },{ source: sensor_4, data: 19.05 Kwh },{ source: sensor_3, data: 13.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.83 Kwh },{ source: sensor_4, data: 5.62 Kwh },{ source: sensor_4, data: 5.62 Kwh },{ source: sensor_1, data: 11.83 Kwh },{ source: sensor_3, data: 10.84 Kwh },{ source: sensor_3, data: 10.84 Kwh },{ source: sensor_1, data: 11.83 Kwh },{ source: sensor_3, data: 10.84 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.7 Kwh },{ source: sensor_1, data: 4.19 Kwh },{ source: sensor_4, data: 15.91 Kwh },{ source: sensor_1, data: 4.19 Kwh },{ source: sensor_4, data: 15.91 Kwh },{ source: sensor_3, data: 19.7 Kwh },{ source: sensor_1, data: 4.19 Kwh },{ source: sensor_3, data: 19.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.73 Kwh },{ source: sensor_4, data: 4.12 Kwh },{ source: sensor_3, data: 5.7 Kwh },{ source: sensor_1, data: 10.73 Kwh },{ source: sensor_3, data: 5.7 Kwh },{ source: sensor_1, data: 10.73 Kwh },{ source: sensor_3, data: 5.7 Kwh },{ source: sensor_4, data: 4.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.37 Kwh },{ source: sensor_1, data: 3.79 Kwh },{ source: sensor_1, data: 3.79 Kwh },{ source: sensor_3, data: 22.37 Kwh },{ source: sensor_4, data: 14.49 Kwh },{ source: sensor_3, data: 22.37 Kwh },{ source: sensor_1, data: 3.79 Kwh },{ source: sensor_4, data: 14.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.9 Kwh },{ source: sensor_3, data: 17.1 Kwh },{ source: sensor_3, data: 17.1 Kwh },{ source: sensor_1, data: 17.04 Kwh },{ source: sensor_1, data: 17.04 Kwh },{ source: sensor_1, data: 17.04 Kwh },{ source: sensor_4, data: 7.9 Kwh },{ source: sensor_3, data: 17.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.14 Kwh },{ source: sensor_1, data: 10.12 Kwh },{ source: sensor_1, data: 10.12 Kwh },{ source: sensor_4, data: 5.14 Kwh },{ source: sensor_3, data: 6.14 Kwh },{ source: sensor_4, data: 5.14 Kwh },{ source: sensor_1, data: 10.12 Kwh },{ source: sensor_3, data: 6.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.98 Kwh },{ source: sensor_3, data: 8.33 Kwh },{ source: sensor_1, data: 15.6 Kwh },{ source: sensor_1, data: 15.6 Kwh },{ source: sensor_4, data: 20.98 Kwh },{ source: sensor_3, data: 8.33 Kwh },{ source: sensor_1, data: 15.6 Kwh },{ source: sensor_3, data: 8.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.33 Kwh },{ source: sensor_3, data: 16.5 Kwh },{ source: sensor_3, data: 16.5 Kwh },{ source: sensor_1, data: 20.33 Kwh },{ source: sensor_4, data: 3.79 Kwh },{ source: sensor_1, data: 20.33 Kwh },{ source: sensor_3, data: 16.5 Kwh },{ source: sensor_4, data: 3.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.81 Kwh },{ source: sensor_4, data: 17.97 Kwh },{ source: sensor_3, data: 13.81 Kwh },{ source: sensor_1, data: 17.83 Kwh },{ source: sensor_3, data: 13.81 Kwh },{ source: sensor_4, data: 17.97 Kwh },{ source: sensor_1, data: 17.83 Kwh },{ source: sensor_1, data: 17.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.31 Kwh },{ source: sensor_3, data: 17.59 Kwh },{ source: sensor_4, data: 5.58 Kwh },{ source: sensor_1, data: 8.31 Kwh },{ source: sensor_4, data: 5.58 Kwh },{ source: sensor_3, data: 17.59 Kwh },{ source: sensor_1, data: 8.31 Kwh },{ source: sensor_3, data: 17.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.2 Kwh },{ source: sensor_1, data: 2.65 Kwh },{ source: sensor_4, data: 21.2 Kwh },{ source: sensor_3, data: 10.79 Kwh },{ source: sensor_1, data: 2.65 Kwh },{ source: sensor_3, data: 10.79 Kwh },{ source: sensor_1, data: 2.65 Kwh },{ source: sensor_3, data: 10.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.71 Kwh },{ source: sensor_4, data: 22.12 Kwh },{ source: sensor_3, data: 7.08 Kwh },{ source: sensor_1, data: 11.71 Kwh },{ source: sensor_3, data: 7.08 Kwh },{ source: sensor_3, data: 7.08 Kwh },{ source: sensor_4, data: 22.12 Kwh },{ source: sensor_1, data: 11.71 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.93 Kwh },{ source: sensor_1, data: 21.51 Kwh },{ source: sensor_4, data: 18.51 Kwh },{ source: sensor_4, data: 18.51 Kwh },{ source: sensor_3, data: 5.93 Kwh },{ source: sensor_1, data: 21.51 Kwh },{ source: sensor_1, data: 21.51 Kwh },{ source: sensor_3, data: 5.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.54 Kwh },{ source: sensor_3, data: 11.51 Kwh },{ source: sensor_3, data: 11.51 Kwh },{ source: sensor_4, data: 7.51 Kwh },{ source: sensor_1, data: 12.54 Kwh },{ source: sensor_4, data: 7.51 Kwh },{ source: sensor_3, data: 11.51 Kwh },{ source: sensor_1, data: 12.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 2.62 Kwh },{ source: sensor_3, data: 12.95 Kwh },{ source: sensor_3, data: 12.95 Kwh },{ source: sensor_1, data: 14.87 Kwh },{ source: sensor_1, data: 14.87 Kwh },{ source: sensor_1, data: 14.87 Kwh },{ source: sensor_4, data: 2.62 Kwh },{ source: sensor_3, data: 12.95 Kwh }]'}
