MQTT_ACK
MQTT_ACK245131326281425
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.04 Kwh },{ source: sensor_1, data: 5.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.28 Kwh },{ source: sensor_4, data: 21.16 Kwh },{ source: sensor_3, data: 4.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.46 Kwh },{ source: sensor_4, data: 5.77 Kwh },{ source: sensor_1, data: 19.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.34 Kwh },{ source: sensor_3, data: 9.2 Kwh },{ source: sensor_1, data: 13.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.23 Kwh },{ source: sensor_1, data: 14.24 Kwh },{ source: sensor_3, data: 15.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.88 Kwh },{ source: sensor_1, data: 3.48 Kwh },{ source: sensor_4, data: 5.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.52 Kwh },{ source: sensor_1, data: 21.85 Kwh },{ source: sensor_3, data: 13.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.66 Kwh },{ source: sensor_3, data: 10.09 Kwh },{ source: sensor_1, data: 21.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.83 Kwh },{ source: sensor_1, data: 13.34 Kwh },{ source: sensor_3, data: 4.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.18 Kwh },{ source: sensor_1, data: 19.93 Kwh },{ source: sensor_3, data: 4.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.75 Kwh },{ source: sensor_4, data: 19.2 Kwh },{ source: sensor_1, data: 13.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.84 Kwh },{ source: sensor_4, data: 5.07 Kwh },{ source: sensor_1, data: 19.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.53 Kwh },{ source: sensor_4, data: 6.39 Kwh },{ source: sensor_1, data: 17.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.39 Kwh },{ source: sensor_1, data: 13.32 Kwh },{ source: sensor_3, data: 20.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.57 Kwh },{ source: sensor_3, data: 13.88 Kwh },{ source: sensor_4, data: 22.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.2 Kwh },{ source: sensor_3, data: 12.72 Kwh },{ source: sensor_4, data: 6.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.78 Kwh },{ source: sensor_3, data: 20.5 Kwh },{ source: sensor_1, data: 3.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.59 Kwh },{ source: sensor_1, data: 11.73 Kwh },{ source: sensor_3, data: 12.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.05 Kwh },{ source: sensor_4, data: 14.4 Kwh },{ source: sensor_1, data: 22.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.62 Kwh },{ source: sensor_3, data: 2.78 Kwh },{ source: sensor_1, data: 2.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.73 Kwh },{ source: sensor_1, data: 10.37 Kwh },{ source: sensor_4, data: 21.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.94 Kwh },{ source: sensor_3, data: 19.48 Kwh },{ source: sensor_1, data: 3.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.55 Kwh },{ source: sensor_3, data: 10.82 Kwh },{ source: sensor_4, data: 5.29 Kwh }]'}
