MQTT_ACK
MQTT_ACK220624475969945
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.67 Kwh },{ source: sensor_1, data: 20.67 Kwh },{ source: sensor_1, data: 20.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.92 Kwh },{ source: sensor_3, data: 21.92 Kwh },{ source: sensor_4, data: 19.5 Kwh },{ source: sensor_3, data: 21.92 Kwh },{ source: sensor_1, data: 7.55 Kwh },{ source: sensor_4, data: 19.5 Kwh },{ source: sensor_1, data: 7.55 Kwh },{ source: sensor_1, data: 7.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.08 Kwh },{ source: sensor_1, data: 5.59 Kwh },{ source: sensor_3, data: 4.04 Kwh },{ source: sensor_1, data: 5.59 Kwh },{ source: sensor_1, data: 5.59 Kwh },{ source: sensor_3, data: 4.04 Kwh },{ source: sensor_4, data: 5.08 Kwh },{ source: sensor_3, data: 4.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.59 Kwh },{ source: sensor_4, data: 14.27 Kwh },{ source: sensor_4, data: 14.27 Kwh },{ source: sensor_3, data: 20.59 Kwh },{ source: sensor_1, data: 7.28 Kwh },{ source: sensor_1, data: 7.28 Kwh },{ source: sensor_1, data: 7.28 Kwh },{ source: sensor_3, data: 20.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.3 Kwh },{ source: sensor_3, data: 8.87 Kwh },{ source: sensor_1, data: 20.17 Kwh },{ source: sensor_3, data: 8.87 Kwh },{ source: sensor_1, data: 20.17 Kwh },{ source: sensor_3, data: 8.87 Kwh },{ source: sensor_1, data: 20.17 Kwh },{ source: sensor_4, data: 15.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.92 Kwh },{ source: sensor_4, data: 11.12 Kwh },{ source: sensor_3, data: 9.92 Kwh },{ source: sensor_4, data: 11.12 Kwh },{ source: sensor_1, data: 16.11 Kwh },{ source: sensor_1, data: 16.11 Kwh },{ source: sensor_3, data: 9.92 Kwh },{ source: sensor_1, data: 16.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.42 Kwh },{ source: sensor_1, data: 10.55 Kwh },{ source: sensor_1, data: 10.55 Kwh },{ source: sensor_4, data: 6.12 Kwh },{ source: sensor_1, data: 10.55 Kwh },{ source: sensor_3, data: 14.42 Kwh },{ source: sensor_3, data: 14.42 Kwh },{ source: sensor_4, data: 6.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.35 Kwh },{ source: sensor_1, data: 19.81 Kwh },{ source: sensor_3, data: 15.38 Kwh },{ source: sensor_4, data: 12.35 Kwh },{ source: sensor_1, data: 19.81 Kwh },{ source: sensor_3, data: 15.38 Kwh },{ source: sensor_1, data: 19.81 Kwh },{ source: sensor_3, data: 15.38 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.78 Kwh },{ source: sensor_1, data: 3.78 Kwh },{ source: sensor_4, data: 12.82 Kwh },{ source: sensor_3, data: 17.95 Kwh },{ source: sensor_1, data: 3.78 Kwh },{ source: sensor_3, data: 17.95 Kwh },{ source: sensor_3, data: 17.95 Kwh },{ source: sensor_4, data: 12.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.59 Kwh },{ source: sensor_4, data: 4.19 Kwh },{ source: sensor_1, data: 9.59 Kwh },{ source: sensor_4, data: 4.19 Kwh },{ source: sensor_3, data: 11.32 Kwh },{ source: sensor_3, data: 11.32 Kwh },{ source: sensor_3, data: 11.32 Kwh },{ source: sensor_1, data: 9.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.28 Kwh },{ source: sensor_3, data: 7.83 Kwh },{ source: sensor_3, data: 7.83 Kwh },{ source: sensor_4, data: 18.34 Kwh },{ source: sensor_3, data: 7.83 Kwh },{ source: sensor_4, data: 18.34 Kwh },{ source: sensor_1, data: 10.28 Kwh },{ source: sensor_1, data: 10.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.8 Kwh },{ source: sensor_1, data: 7.8 Kwh },{ source: sensor_3, data: 9.17 Kwh },{ source: sensor_3, data: 9.17 Kwh },{ source: sensor_4, data: 18.06 Kwh },{ source: sensor_3, data: 9.17 Kwh },{ source: sensor_4, data: 18.06 Kwh },{ source: sensor_1, data: 7.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.95 Kwh },{ source: sensor_3, data: 13.56 Kwh },{ source: sensor_1, data: 15.76 Kwh },{ source: sensor_3, data: 13.56 Kwh },{ source: sensor_1, data: 15.76 Kwh },{ source: sensor_3, data: 13.56 Kwh },{ source: sensor_1, data: 15.76 Kwh },{ source: sensor_4, data: 10.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.65 Kwh },{ source: sensor_1, data: 12.04 Kwh },{ source: sensor_3, data: 2.65 Kwh },{ source: sensor_3, data: 2.65 Kwh },{ source: sensor_1, data: 12.04 Kwh },{ source: sensor_4, data: 12.69 Kwh },{ source: sensor_4, data: 12.69 Kwh },{ source: sensor_1, data: 12.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.28 Kwh },{ source: sensor_4, data: 4.4 Kwh },{ source: sensor_4, data: 4.4 Kwh },{ source: sensor_3, data: 21.28 Kwh },{ source: sensor_1, data: 8.9 Kwh },{ source: sensor_1, data: 8.9 Kwh },{ source: sensor_3, data: 21.28 Kwh },{ source: sensor_1, data: 8.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.11 Kwh },{ source: sensor_4, data: 12.19 Kwh },{ source: sensor_1, data: 19.11 Kwh },{ source: sensor_3, data: 16.17 Kwh },{ source: sensor_1, data: 19.11 Kwh },{ source: sensor_3, data: 16.17 Kwh },{ source: sensor_3, data: 16.17 Kwh },{ source: sensor_4, data: 12.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.45 Kwh },{ source: sensor_3, data: 22.45 Kwh },{ source: sensor_4, data: 10.06 Kwh },{ source: sensor_4, data: 10.06 Kwh },{ source: sensor_3, data: 22.45 Kwh },{ source: sensor_1, data: 15.83 Kwh },{ source: sensor_1, data: 15.83 Kwh },{ source: sensor_1, data: 15.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.06 Kwh },{ source: sensor_3, data: 7.81 Kwh },{ source: sensor_1, data: 7.06 Kwh },{ source: sensor_3, data: 7.81 Kwh },{ source: sensor_4, data: 6.26 Kwh },{ source: sensor_1, data: 7.06 Kwh },{ source: sensor_4, data: 6.26 Kwh },{ source: sensor_3, data: 7.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.5 Kwh },{ source: sensor_3, data: 16.0 Kwh },{ source: sensor_3, data: 16.0 Kwh },{ source: sensor_1, data: 7.25 Kwh },{ source: sensor_4, data: 5.5 Kwh },{ source: sensor_3, data: 16.0 Kwh },{ source: sensor_1, data: 7.25 Kwh },{ source: sensor_1, data: 7.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.4 Kwh },{ source: sensor_3, data: 10.07 Kwh },{ source: sensor_3, data: 10.07 Kwh },{ source: sensor_1, data: 5.72 Kwh },{ source: sensor_3, data: 10.07 Kwh },{ source: sensor_1, data: 5.72 Kwh },{ source: sensor_4, data: 21.4 Kwh },{ source: sensor_1, data: 5.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.8 Kwh },{ source: sensor_3, data: 5.8 Kwh },{ source: sensor_1, data: 19.87 Kwh },{ source: sensor_3, data: 5.8 Kwh },{ source: sensor_4, data: 22.07 Kwh },{ source: sensor_1, data: 19.87 Kwh },{ source: sensor_4, data: 22.07 Kwh },{ source: sensor_1, data: 19.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.23 Kwh },{ source: sensor_3, data: 6.23 Kwh },{ source: sensor_1, data: 6.66 Kwh },{ source: sensor_1, data: 6.66 Kwh },{ source: sensor_4, data: 8.08 Kwh },{ source: sensor_4, data: 8.08 Kwh },{ source: sensor_3, data: 6.23 Kwh },{ source: sensor_1, data: 6.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.06 Kwh },{ source: sensor_3, data: 21.16 Kwh },{ source: sensor_1, data: 5.14 Kwh },{ source: sensor_4, data: 9.06 Kwh },{ source: sensor_3, data: 21.16 Kwh },{ source: sensor_1, data: 5.14 Kwh },{ source: sensor_3, data: 21.16 Kwh },{ source: sensor_1, data: 5.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.37 Kwh },{ source: sensor_4, data: 18.59 Kwh },{ source: sensor_1, data: 4.11 Kwh },{ source: sensor_3, data: 19.37 Kwh },{ source: sensor_3, data: 19.37 Kwh },{ source: sensor_1, data: 4.11 Kwh },{ source: sensor_1, data: 4.11 Kwh },{ source: sensor_4, data: 18.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.92 Kwh },{ source: sensor_1, data: 5.92 Kwh },{ source: sensor_4, data: 11.13 Kwh },{ source: sensor_1, data: 5.92 Kwh },{ source: sensor_3, data: 19.88 Kwh },{ source: sensor_3, data: 19.88 Kwh },{ source: sensor_4, data: 11.13 Kwh },{ source: sensor_3, data: 19.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.94 Kwh },{ source: sensor_4, data: 17.46 Kwh },{ source: sensor_1, data: 15.21 Kwh },{ source: sensor_1, data: 15.21 Kwh },{ source: sensor_3, data: 4.94 Kwh },{ source: sensor_1, data: 15.21 Kwh },{ source: sensor_3, data: 4.94 Kwh },{ source: sensor_4, data: 17.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.74 Kwh },{ source: sensor_3, data: 18.43 Kwh },{ source: sensor_4, data: 16.74 Kwh },{ source: sensor_1, data: 11.56 Kwh },{ source: sensor_1, data: 11.56 Kwh },{ source: sensor_3, data: 18.43 Kwh },{ source: sensor_1, data: 11.56 Kwh },{ source: sensor_3, data: 18.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.57 Kwh },{ source: sensor_1, data: 10.39 Kwh },{ source: sensor_4, data: 10.21 Kwh },{ source: sensor_3, data: 12.57 Kwh },{ source: sensor_4, data: 10.21 Kwh },{ source: sensor_3, data: 12.57 Kwh },{ source: sensor_1, data: 10.39 Kwh },{ source: sensor_1, data: 10.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.03 Kwh },{ source: sensor_4, data: 4.05 Kwh },{ source: sensor_3, data: 9.03 Kwh },{ source: sensor_3, data: 9.03 Kwh },{ source: sensor_1, data: 14.51 Kwh },{ source: sensor_1, data: 14.51 Kwh },{ source: sensor_1, data: 14.51 Kwh },{ source: sensor_4, data: 4.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.4 Kwh },{ source: sensor_4, data: 18.1 Kwh },{ source: sensor_1, data: 4.67 Kwh },{ source: sensor_3, data: 3.4 Kwh },{ source: sensor_1, data: 4.67 Kwh },{ source: sensor_3, data: 3.4 Kwh },{ source: sensor_4, data: 18.1 Kwh },{ source: sensor_1, data: 4.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.51 Kwh },{ source: sensor_3, data: 5.17 Kwh },{ source: sensor_3, data: 5.17 Kwh },{ source: sensor_1, data: 3.16 Kwh },{ source: sensor_1, data: 3.16 Kwh },{ source: sensor_4, data: 9.51 Kwh },{ source: sensor_3, data: 5.17 Kwh },{ source: sensor_1, data: 3.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.33 Kwh },{ source: sensor_4, data: 10.04 Kwh },{ source: sensor_3, data: 20.99 Kwh },{ source: sensor_1, data: 12.33 Kwh },{ source: sensor_1, data: 12.33 Kwh },{ source: sensor_3, data: 20.99 Kwh },{ source: sensor_3, data: 20.99 Kwh },{ source: sensor_4, data: 10.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.21 Kwh },{ source: sensor_3, data: 7.35 Kwh },{ source: sensor_4, data: 22.21 Kwh },{ source: sensor_3, data: 7.35 Kwh },{ source: sensor_1, data: 4.86 Kwh },{ source: sensor_1, data: 4.86 Kwh },{ source: sensor_1, data: 4.86 Kwh },{ source: sensor_3, data: 7.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.75 Kwh },{ source: sensor_3, data: 12.37 Kwh },{ source: sensor_3, data: 12.37 Kwh },{ source: sensor_3, data: 12.37 Kwh },{ source: sensor_4, data: 11.28 Kwh },{ source: sensor_1, data: 3.75 Kwh },{ source: sensor_4, data: 11.28 Kwh },{ source: sensor_1, data: 3.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.29 Kwh },{ source: sensor_3, data: 15.34 Kwh },{ source: sensor_4, data: 14.65 Kwh },{ source: sensor_3, data: 15.34 Kwh },{ source: sensor_3, data: 15.34 Kwh },{ source: sensor_1, data: 17.29 Kwh },{ source: sensor_4, data: 14.65 Kwh },{ source: sensor_1, data: 17.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.0 Kwh },{ source: sensor_3, data: 6.45 Kwh },{ source: sensor_1, data: 10.0 Kwh },{ source: sensor_4, data: 20.05 Kwh },{ source: sensor_3, data: 6.45 Kwh },{ source: sensor_1, data: 10.0 Kwh },{ source: sensor_4, data: 20.05 Kwh },{ source: sensor_3, data: 6.45 Kwh }]'}
