MQTT_ACK
MQTT_ACK222613843034145
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.22 Kwh },{ source: sensor_1, data: 18.22 Kwh },{ source: sensor_1, data: 18.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.0 Kwh },{ source: sensor_3, data: 22.24 Kwh },{ source: sensor_3, data: 22.24 Kwh },{ source: sensor_3, data: 22.24 Kwh },{ source: sensor_1, data: 10.0 Kwh },{ source: sensor_1, data: 10.0 Kwh },{ source: sensor_4, data: 6.67 Kwh },{ source: sensor_4, data: 6.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.61 Kwh },{ source: sensor_1, data: 11.31 Kwh },{ source: sensor_4, data: 21.15 Kwh },{ source: sensor_1, data: 11.31 Kwh },{ source: sensor_3, data: 4.61 Kwh },{ source: sensor_1, data: 11.31 Kwh },{ source: sensor_4, data: 21.15 Kwh },{ source: sensor_3, data: 4.61 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.41 Kwh },{ source: sensor_3, data: 2.6 Kwh },{ source: sensor_1, data: 6.44 Kwh },{ source: sensor_3, data: 2.6 Kwh },{ source: sensor_4, data: 9.41 Kwh },{ source: sensor_1, data: 6.44 Kwh },{ source: sensor_3, data: 2.6 Kwh },{ source: sensor_1, data: 6.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.2 Kwh },{ source: sensor_1, data: 5.2 Kwh },{ source: sensor_4, data: 14.68 Kwh },{ source: sensor_4, data: 14.68 Kwh },{ source: sensor_3, data: 16.97 Kwh },{ source: sensor_1, data: 5.2 Kwh },{ source: sensor_3, data: 16.97 Kwh },{ source: sensor_3, data: 16.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.36 Kwh },{ source: sensor_3, data: 5.36 Kwh },{ source: sensor_1, data: 4.76 Kwh },{ source: sensor_3, data: 5.36 Kwh },{ source: sensor_4, data: 5.72 Kwh },{ source: sensor_4, data: 5.72 Kwh },{ source: sensor_1, data: 4.76 Kwh },{ source: sensor_1, data: 4.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.22 Kwh },{ source: sensor_3, data: 7.61 Kwh },{ source: sensor_4, data: 3.27 Kwh },{ source: sensor_3, data: 7.61 Kwh },{ source: sensor_1, data: 10.22 Kwh },{ source: sensor_4, data: 3.27 Kwh },{ source: sensor_3, data: 7.61 Kwh },{ source: sensor_1, data: 10.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.83 Kwh },{ source: sensor_1, data: 9.33 Kwh },{ source: sensor_4, data: 14.21 Kwh },{ source: sensor_3, data: 18.83 Kwh },{ source: sensor_4, data: 14.21 Kwh },{ source: sensor_3, data: 18.83 Kwh },{ source: sensor_1, data: 9.33 Kwh },{ source: sensor_1, data: 9.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.17 Kwh },{ source: sensor_4, data: 4.0 Kwh },{ source: sensor_4, data: 4.0 Kwh },{ source: sensor_3, data: 10.57 Kwh },{ source: sensor_3, data: 10.57 Kwh },{ source: sensor_3, data: 10.57 Kwh },{ source: sensor_1, data: 7.17 Kwh },{ source: sensor_1, data: 7.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.95 Kwh },{ source: sensor_4, data: 18.6 Kwh },{ source: sensor_4, data: 18.6 Kwh },{ source: sensor_3, data: 7.6 Kwh },{ source: sensor_1, data: 14.95 Kwh },{ source: sensor_1, data: 14.95 Kwh },{ source: sensor_3, data: 7.6 Kwh },{ source: sensor_3, data: 7.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.43 Kwh },{ source: sensor_4, data: 11.66 Kwh },{ source: sensor_3, data: 12.43 Kwh },{ source: sensor_1, data: 15.94 Kwh },{ source: sensor_1, data: 15.94 Kwh },{ source: sensor_1, data: 15.94 Kwh },{ source: sensor_4, data: 11.66 Kwh },{ source: sensor_3, data: 12.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.92 Kwh },{ source: sensor_3, data: 6.92 Kwh },{ source: sensor_3, data: 6.92 Kwh },{ source: sensor_1, data: 2.52 Kwh },{ source: sensor_1, data: 2.52 Kwh },{ source: sensor_1, data: 2.52 Kwh },{ source: sensor_4, data: 18.69 Kwh },{ source: sensor_4, data: 18.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.07 Kwh },{ source: sensor_3, data: 15.75 Kwh },{ source: sensor_4, data: 12.89 Kwh },{ source: sensor_4, data: 12.89 Kwh },{ source: sensor_3, data: 15.75 Kwh },{ source: sensor_3, data: 15.75 Kwh },{ source: sensor_1, data: 8.07 Kwh },{ source: sensor_1, data: 8.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.89 Kwh },{ source: sensor_4, data: 11.57 Kwh },{ source: sensor_1, data: 19.15 Kwh },{ source: sensor_1, data: 19.15 Kwh },{ source: sensor_3, data: 8.89 Kwh },{ source: sensor_1, data: 19.15 Kwh },{ source: sensor_3, data: 8.89 Kwh },{ source: sensor_4, data: 11.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.07 Kwh },{ source: sensor_4, data: 22.45 Kwh },{ source: sensor_1, data: 18.99 Kwh },{ source: sensor_1, data: 18.99 Kwh },{ source: sensor_3, data: 18.07 Kwh },{ source: sensor_4, data: 22.45 Kwh },{ source: sensor_1, data: 18.99 Kwh },{ source: sensor_3, data: 18.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.51 Kwh },{ source: sensor_1, data: 17.86 Kwh },{ source: sensor_3, data: 5.86 Kwh },{ source: sensor_4, data: 15.51 Kwh },{ source: sensor_3, data: 5.86 Kwh },{ source: sensor_1, data: 17.86 Kwh },{ source: sensor_1, data: 17.86 Kwh },{ source: sensor_3, data: 5.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.38 Kwh },{ source: sensor_4, data: 8.77 Kwh },{ source: sensor_3, data: 10.58 Kwh },{ source: sensor_3, data: 10.58 Kwh },{ source: sensor_3, data: 10.58 Kwh },{ source: sensor_1, data: 22.38 Kwh },{ source: sensor_1, data: 22.38 Kwh },{ source: sensor_4, data: 8.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.64 Kwh },{ source: sensor_3, data: 5.31 Kwh },{ source: sensor_4, data: 5.24 Kwh },{ source: sensor_3, data: 5.31 Kwh },{ source: sensor_4, data: 5.24 Kwh },{ source: sensor_1, data: 13.64 Kwh },{ source: sensor_1, data: 13.64 Kwh },{ source: sensor_3, data: 5.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.9 Kwh },{ source: sensor_1, data: 15.26 Kwh },{ source: sensor_3, data: 6.97 Kwh },{ source: sensor_3, data: 6.97 Kwh },{ source: sensor_1, data: 15.26 Kwh },{ source: sensor_4, data: 15.9 Kwh },{ source: sensor_1, data: 15.26 Kwh },{ source: sensor_3, data: 6.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.18 Kwh },{ source: sensor_4, data: 21.18 Kwh },{ source: sensor_1, data: 19.51 Kwh },{ source: sensor_3, data: 19.77 Kwh },{ source: sensor_1, data: 19.51 Kwh },{ source: sensor_3, data: 19.77 Kwh },{ source: sensor_1, data: 19.51 Kwh },{ source: sensor_3, data: 19.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.61 Kwh },{ source: sensor_4, data: 18.16 Kwh },{ source: sensor_1, data: 10.03 Kwh },{ source: sensor_3, data: 7.61 Kwh },{ source: sensor_1, data: 10.03 Kwh },{ source: sensor_3, data: 7.61 Kwh },{ source: sensor_1, data: 10.03 Kwh },{ source: sensor_4, data: 18.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.51 Kwh },{ source: sensor_1, data: 19.51 Kwh },{ source: sensor_1, data: 19.51 Kwh },{ source: sensor_4, data: 8.22 Kwh },{ source: sensor_3, data: 19.52 Kwh },{ source: sensor_4, data: 8.22 Kwh },{ source: sensor_3, data: 19.52 Kwh },{ source: sensor_3, data: 19.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.56 Kwh },{ source: sensor_4, data: 15.99 Kwh },{ source: sensor_4, data: 15.99 Kwh },{ source: sensor_1, data: 3.56 Kwh },{ source: sensor_3, data: 2.51 Kwh },{ source: sensor_3, data: 2.51 Kwh },{ source: sensor_3, data: 2.51 Kwh },{ source: sensor_1, data: 3.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.65 Kwh },{ source: sensor_1, data: 12.16 Kwh },{ source: sensor_4, data: 18.54 Kwh },{ source: sensor_4, data: 18.54 Kwh },{ source: sensor_3, data: 3.65 Kwh },{ source: sensor_1, data: 12.16 Kwh },{ source: sensor_3, data: 3.65 Kwh },{ source: sensor_1, data: 12.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.43 Kwh },{ source: sensor_3, data: 11.43 Kwh },{ source: sensor_3, data: 11.43 Kwh },{ source: sensor_4, data: 4.45 Kwh },{ source: sensor_4, data: 4.45 Kwh },{ source: sensor_1, data: 19.57 Kwh },{ source: sensor_1, data: 19.57 Kwh },{ source: sensor_1, data: 19.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.72 Kwh },{ source: sensor_1, data: 19.79 Kwh },{ source: sensor_4, data: 6.22 Kwh },{ source: sensor_3, data: 13.72 Kwh },{ source: sensor_3, data: 13.72 Kwh },{ source: sensor_1, data: 19.79 Kwh },{ source: sensor_1, data: 19.79 Kwh },{ source: sensor_4, data: 6.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.17 Kwh },{ source: sensor_4, data: 18.51 Kwh },{ source: sensor_3, data: 19.17 Kwh },{ source: sensor_4, data: 18.51 Kwh },{ source: sensor_3, data: 19.17 Kwh },{ source: sensor_1, data: 13.88 Kwh },{ source: sensor_1, data: 13.88 Kwh },{ source: sensor_1, data: 13.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.2 Kwh },{ source: sensor_1, data: 20.2 Kwh },{ source: sensor_3, data: 12.29 Kwh },{ source: sensor_1, data: 20.2 Kwh },{ source: sensor_3, data: 12.29 Kwh },{ source: sensor_3, data: 12.29 Kwh },{ source: sensor_4, data: 13.76 Kwh },{ source: sensor_4, data: 13.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.59 Kwh },{ source: sensor_4, data: 22.36 Kwh },{ source: sensor_1, data: 18.59 Kwh },{ source: sensor_1, data: 18.59 Kwh },{ source: sensor_3, data: 10.83 Kwh },{ source: sensor_4, data: 22.36 Kwh },{ source: sensor_3, data: 10.83 Kwh },{ source: sensor_3, data: 10.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.78 Kwh },{ source: sensor_3, data: 15.78 Kwh },{ source: sensor_3, data: 15.78 Kwh },{ source: sensor_1, data: 13.25 Kwh },{ source: sensor_1, data: 13.25 Kwh },{ source: sensor_1, data: 13.25 Kwh },{ source: sensor_4, data: 4.0 Kwh },{ source: sensor_4, data: 4.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.36 Kwh },{ source: sensor_1, data: 3.74 Kwh },{ source: sensor_3, data: 7.36 Kwh },{ source: sensor_1, data: 3.74 Kwh },{ source: sensor_3, data: 7.36 Kwh },{ source: sensor_1, data: 3.74 Kwh },{ source: sensor_4, data: 16.37 Kwh },{ source: sensor_4, data: 16.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.73 Kwh },{ source: sensor_4, data: 14.73 Kwh },{ source: sensor_3, data: 18.21 Kwh },{ source: sensor_1, data: 3.07 Kwh },{ source: sensor_3, data: 18.21 Kwh },{ source: sensor_3, data: 18.21 Kwh },{ source: sensor_1, data: 3.07 Kwh },{ source: sensor_1, data: 3.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.21 Kwh },{ source: sensor_1, data: 7.57 Kwh },{ source: sensor_4, data: 19.87 Kwh },{ source: sensor_1, data: 7.57 Kwh },{ source: sensor_3, data: 10.21 Kwh },{ source: sensor_3, data: 10.21 Kwh },{ source: sensor_4, data: 19.87 Kwh },{ source: sensor_1, data: 7.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.09 Kwh },{ source: sensor_3, data: 22.09 Kwh },{ source: sensor_1, data: 13.65 Kwh },{ source: sensor_4, data: 12.3 Kwh },{ source: sensor_4, data: 12.3 Kwh },{ source: sensor_1, data: 13.65 Kwh },{ source: sensor_3, data: 22.09 Kwh },{ source: sensor_1, data: 13.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.13 Kwh },{ source: sensor_3, data: 10.13 Kwh },{ source: sensor_1, data: 15.5 Kwh },{ source: sensor_4, data: 3.75 Kwh },{ source: sensor_1, data: 15.5 Kwh },{ source: sensor_3, data: 10.13 Kwh },{ source: sensor_1, data: 15.5 Kwh },{ source: sensor_4, data: 3.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.46 Kwh },{ source: sensor_1, data: 21.68 Kwh },{ source: sensor_4, data: 3.6 Kwh },{ source: sensor_3, data: 12.46 Kwh },{ source: sensor_1, data: 21.68 Kwh },{ source: sensor_4, data: 3.6 Kwh },{ source: sensor_3, data: 12.46 Kwh },{ source: sensor_1, data: 21.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.76 Kwh },{ source: sensor_4, data: 21.67 Kwh },{ source: sensor_4, data: 21.67 Kwh },{ source: sensor_1, data: 13.76 Kwh },{ source: sensor_1, data: 13.76 Kwh },{ source: sensor_3, data: 8.22 Kwh },{ source: sensor_3, data: 8.22 Kwh },{ source: sensor_3, data: 8.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.24 Kwh },{ source: sensor_1, data: 10.24 Kwh },{ source: sensor_3, data: 13.91 Kwh },{ source: sensor_3, data: 13.91 Kwh },{ source: sensor_3, data: 13.91 Kwh },{ source: sensor_4, data: 18.73 Kwh },{ source: sensor_4, data: 18.73 Kwh },{ source: sensor_1, data: 10.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.43 Kwh },{ source: sensor_1, data: 9.43 Kwh },{ source: sensor_1, data: 9.43 Kwh },{ source: sensor_3, data: 9.33 Kwh },{ source: sensor_4, data: 12.82 Kwh },{ source: sensor_4, data: 12.82 Kwh },{ source: sensor_3, data: 9.33 Kwh },{ source: sensor_3, data: 9.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.1 Kwh },{ source: sensor_3, data: 8.53 Kwh },{ source: sensor_3, data: 8.53 Kwh },{ source: sensor_4, data: 13.1 Kwh },{ source: sensor_3, data: 8.53 Kwh },{ source: sensor_1, data: 3.19 Kwh },{ source: sensor_1, data: 3.19 Kwh },{ source: sensor_1, data: 3.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.02 Kwh },{ source: sensor_1, data: 8.67 Kwh },{ source: sensor_4, data: 5.35 Kwh },{ source: sensor_4, data: 5.35 Kwh },{ source: sensor_1, data: 8.67 Kwh },{ source: sensor_3, data: 6.02 Kwh },{ source: sensor_1, data: 8.67 Kwh },{ source: sensor_3, data: 6.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.01 Kwh },{ source: sensor_3, data: 15.71 Kwh },{ source: sensor_3, data: 15.71 Kwh },{ source: sensor_1, data: 18.01 Kwh },{ source: sensor_4, data: 19.89 Kwh },{ source: sensor_4, data: 19.89 Kwh },{ source: sensor_3, data: 15.71 Kwh },{ source: sensor_1, data: 18.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.25 Kwh },{ source: sensor_4, data: 6.25 Kwh },{ source: sensor_3, data: 17.36 Kwh },{ source: sensor_1, data: 4.35 Kwh },{ source: sensor_1, data: 4.35 Kwh },{ source: sensor_3, data: 17.36 Kwh },{ source: sensor_1, data: 4.35 Kwh },{ source: sensor_3, data: 17.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.48 Kwh },{ source: sensor_3, data: 11.76 Kwh },{ source: sensor_4, data: 13.22 Kwh },{ source: sensor_3, data: 11.76 Kwh },{ source: sensor_3, data: 11.76 Kwh },{ source: sensor_1, data: 16.48 Kwh },{ source: sensor_1, data: 16.48 Kwh },{ source: sensor_4, data: 13.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.84 Kwh },{ source: sensor_3, data: 3.65 Kwh },{ source: sensor_3, data: 3.65 Kwh },{ source: sensor_4, data: 11.84 Kwh },{ source: sensor_1, data: 20.49 Kwh },{ source: sensor_3, data: 3.65 Kwh },{ source: sensor_1, data: 20.49 Kwh },{ source: sensor_1, data: 20.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.39 Kwh },{ source: sensor_1, data: 20.54 Kwh },{ source: sensor_3, data: 19.39 Kwh },{ source: sensor_1, data: 20.54 Kwh },{ source: sensor_4, data: 19.76 Kwh },{ source: sensor_3, data: 19.39 Kwh },{ source: sensor_4, data: 19.76 Kwh },{ source: sensor_1, data: 20.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.49 Kwh },{ source: sensor_4, data: 6.03 Kwh },{ source: sensor_3, data: 15.49 Kwh },{ source: sensor_3, data: 15.49 Kwh },{ source: sensor_1, data: 11.5 Kwh },{ source: sensor_4, data: 6.03 Kwh },{ source: sensor_1, data: 11.5 Kwh },{ source: sensor_1, data: 11.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.38 Kwh },{ source: sensor_3, data: 5.81 Kwh },{ source: sensor_1, data: 8.38 Kwh },{ source: sensor_3, data: 5.81 Kwh },{ source: sensor_4, data: 7.5 Kwh },{ source: sensor_3, data: 5.81 Kwh },{ source: sensor_1, data: 8.38 Kwh },{ source: sensor_4, data: 7.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.49 Kwh },{ source: sensor_3, data: 20.95 Kwh },{ source: sensor_1, data: 10.49 Kwh },{ source: sensor_3, data: 20.95 Kwh },{ source: sensor_4, data: 12.35 Kwh },{ source: sensor_4, data: 12.35 Kwh },{ source: sensor_1, data: 10.49 Kwh },{ source: sensor_3, data: 20.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.4 Kwh },{ source: sensor_4, data: 11.4 Kwh },{ source: sensor_4, data: 11.4 Kwh },{ source: sensor_3, data: 15.4 Kwh },{ source: sensor_1, data: 3.23 Kwh },{ source: sensor_3, data: 15.4 Kwh },{ source: sensor_1, data: 3.23 Kwh },{ source: sensor_1, data: 3.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.19 Kwh },{ source: sensor_3, data: 3.19 Kwh },{ source: sensor_1, data: 11.23 Kwh },{ source: sensor_4, data: 18.1 Kwh },{ source: sensor_3, data: 3.19 Kwh },{ source: sensor_1, data: 11.23 Kwh },{ source: sensor_1, data: 11.23 Kwh },{ source: sensor_4, data: 18.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.95 Kwh },{ source: sensor_4, data: 6.79 Kwh },{ source: sensor_1, data: 3.95 Kwh },{ source: sensor_3, data: 14.2 Kwh },{ source: sensor_1, data: 3.95 Kwh },{ source: sensor_4, data: 6.79 Kwh },{ source: sensor_3, data: 14.2 Kwh },{ source: sensor_3, data: 14.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.88 Kwh },{ source: sensor_4, data: 3.45 Kwh },{ source: sensor_4, data: 3.45 Kwh },{ source: sensor_3, data: 11.26 Kwh },{ source: sensor_3, data: 11.26 Kwh },{ source: sensor_3, data: 11.26 Kwh },{ source: sensor_1, data: 19.88 Kwh },{ source: sensor_1, data: 19.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.09 Kwh },{ source: sensor_3, data: 8.17 Kwh },{ source: sensor_1, data: 14.09 Kwh },{ source: sensor_3, data: 8.17 Kwh },{ source: sensor_4, data: 10.67 Kwh },{ source: sensor_4, data: 10.67 Kwh },{ source: sensor_1, data: 14.09 Kwh },{ source: sensor_3, data: 8.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.39 Kwh },{ source: sensor_1, data: 9.2 Kwh },{ source: sensor_1, data: 9.2 Kwh },{ source: sensor_4, data: 2.91 Kwh },{ source: sensor_4, data: 2.91 Kwh },{ source: sensor_3, data: 4.39 Kwh },{ source: sensor_3, data: 4.39 Kwh },{ source: sensor_1, data: 9.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.02 Kwh },{ source: sensor_4, data: 22.02 Kwh },{ source: sensor_1, data: 3.91 Kwh },{ source: sensor_3, data: 15.31 Kwh },{ source: sensor_3, data: 15.31 Kwh },{ source: sensor_1, data: 3.91 Kwh },{ source: sensor_1, data: 3.91 Kwh },{ source: sensor_3, data: 15.31 Kwh }]'}
