MQTT_ACK
MQTT_ACK212858614127476
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.66 Kwh },{ source: sensor_3, data: 16.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.92 Kwh },{ source: sensor_4, data: 2.67 Kwh },{ source: sensor_1, data: 7.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.02 Kwh },{ source: sensor_1, data: 4.54 Kwh },{ source: sensor_3, data: 6.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.51 Kwh },{ source: sensor_1, data: 22.36 Kwh },{ source: sensor_4, data: 14.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.25 Kwh },{ source: sensor_4, data: 18.17 Kwh },{ source: sensor_3, data: 17.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.95 Kwh },{ source: sensor_4, data: 4.67 Kwh },{ source: sensor_3, data: 5.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.65 Kwh },{ source: sensor_4, data: 11.96 Kwh },{ source: sensor_1, data: 2.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.69 Kwh },{ source: sensor_4, data: 19.36 Kwh },{ source: sensor_1, data: 5.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.93 Kwh },{ source: sensor_1, data: 21.48 Kwh },{ source: sensor_4, data: 21.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.15 Kwh },{ source: sensor_3, data: 13.33 Kwh },{ source: sensor_1, data: 3.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.14 Kwh },{ source: sensor_4, data: 22.3 Kwh },{ source: sensor_3, data: 6.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.48 Kwh },{ source: sensor_3, data: 21.19 Kwh },{ source: sensor_1, data: 14.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.01 Kwh },{ source: sensor_4, data: 21.26 Kwh },{ source: sensor_1, data: 14.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.81 Kwh },{ source: sensor_4, data: 6.66 Kwh },{ source: sensor_1, data: 8.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.16 Kwh },{ source: sensor_1, data: 13.23 Kwh },{ source: sensor_3, data: 16.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.43 Kwh },{ source: sensor_4, data: 14.67 Kwh },{ source: sensor_1, data: 8.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.3 Kwh },{ source: sensor_4, data: 16.35 Kwh },{ source: sensor_1, data: 2.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.16 Kwh },{ source: sensor_3, data: 18.76 Kwh },{ source: sensor_4, data: 3.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.56 Kwh },{ source: sensor_3, data: 4.45 Kwh },{ source: sensor_4, data: 17.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.19 Kwh },{ source: sensor_1, data: 8.42 Kwh },{ source: sensor_4, data: 14.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.56 Kwh },{ source: sensor_1, data: 20.15 Kwh },{ source: sensor_4, data: 11.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.41 Kwh },{ source: sensor_1, data: 12.9 Kwh },{ source: sensor_4, data: 12.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.49 Kwh },{ source: sensor_4, data: 21.31 Kwh },{ source: sensor_1, data: 7.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.06 Kwh },{ source: sensor_3, data: 19.22 Kwh },{ source: sensor_1, data: 7.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.11 Kwh },{ source: sensor_1, data: 13.26 Kwh },{ source: sensor_3, data: 13.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.98 Kwh },{ source: sensor_4, data: 21.32 Kwh },{ source: sensor_1, data: 7.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.49 Kwh },{ source: sensor_1, data: 7.14 Kwh },{ source: sensor_4, data: 5.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.97 Kwh },{ source: sensor_4, data: 14.43 Kwh },{ source: sensor_1, data: 9.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.0 Kwh },{ source: sensor_3, data: 20.34 Kwh },{ source: sensor_4, data: 18.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.77 Kwh },{ source: sensor_4, data: 13.74 Kwh },{ source: sensor_3, data: 22.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.3 Kwh },{ source: sensor_4, data: 12.4 Kwh },{ source: sensor_1, data: 12.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.1 Kwh },{ source: sensor_4, data: 10.53 Kwh },{ source: sensor_3, data: 9.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.92 Kwh },{ source: sensor_4, data: 22.24 Kwh },{ source: sensor_1, data: 21.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.04 Kwh },{ source: sensor_1, data: 14.45 Kwh },{ source: sensor_4, data: 16.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.37 Kwh },{ source: sensor_4, data: 8.38 Kwh },{ source: sensor_1, data: 21.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.02 Kwh },{ source: sensor_1, data: 9.17 Kwh },{ source: sensor_4, data: 16.08 Kwh }]'}
