MQTT_ACK
MQTT_ACK35831876347060
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.37 Kwh },{ source: sensor_3, data: 6.45 Kwh },{ source: sensor_3, data: 6.45 Kwh },{ source: sensor_3, data: 6.45 Kwh },{ source: sensor_1, data: 4.55 Kwh },{ source: sensor_1, data: 4.55 Kwh },{ source: sensor_1, data: 4.55 Kwh },{ source: sensor_4, data: 18.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.78 Kwh },{ source: sensor_4, data: 17.77 Kwh },{ source: sensor_4, data: 17.77 Kwh },{ source: sensor_3, data: 7.04 Kwh },{ source: sensor_1, data: 14.78 Kwh },{ source: sensor_3, data: 7.04 Kwh },{ source: sensor_1, data: 14.78 Kwh },{ source: sensor_3, data: 7.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.68 Kwh },{ source: sensor_3, data: 21.19 Kwh },{ source: sensor_3, data: 21.19 Kwh },{ source: sensor_1, data: 8.68 Kwh },{ source: sensor_1, data: 8.68 Kwh },{ source: sensor_4, data: 6.95 Kwh },{ source: sensor_4, data: 6.95 Kwh },{ source: sensor_3, data: 21.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.04 Kwh },{ source: sensor_1, data: 3.47 Kwh },{ source: sensor_1, data: 3.47 Kwh },{ source: sensor_4, data: 21.04 Kwh },{ source: sensor_1, data: 3.47 Kwh },{ source: sensor_3, data: 12.45 Kwh },{ source: sensor_3, data: 12.45 Kwh },{ source: sensor_3, data: 12.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.24 Kwh },{ source: sensor_4, data: 14.54 Kwh },{ source: sensor_3, data: 21.47 Kwh },{ source: sensor_3, data: 21.47 Kwh },{ source: sensor_1, data: 4.24 Kwh },{ source: sensor_1, data: 4.24 Kwh },{ source: sensor_4, data: 14.54 Kwh },{ source: sensor_3, data: 21.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.21 Kwh },{ source: sensor_1, data: 5.43 Kwh },{ source: sensor_3, data: 18.55 Kwh },{ source: sensor_3, data: 18.55 Kwh },{ source: sensor_1, data: 5.43 Kwh },{ source: sensor_1, data: 5.43 Kwh },{ source: sensor_4, data: 20.21 Kwh },{ source: sensor_3, data: 18.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.91 Kwh },{ source: sensor_3, data: 19.34 Kwh },{ source: sensor_3, data: 19.34 Kwh },{ source: sensor_3, data: 19.34 Kwh },{ source: sensor_4, data: 21.5 Kwh },{ source: sensor_1, data: 12.91 Kwh },{ source: sensor_4, data: 21.5 Kwh },{ source: sensor_1, data: 12.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.03 Kwh },{ source: sensor_1, data: 13.03 Kwh },{ source: sensor_1, data: 13.03 Kwh },{ source: sensor_3, data: 3.12 Kwh },{ source: sensor_3, data: 3.12 Kwh },{ source: sensor_4, data: 3.7 Kwh },{ source: sensor_4, data: 3.7 Kwh },{ source: sensor_3, data: 3.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.61 Kwh },{ source: sensor_1, data: 9.49 Kwh },{ source: sensor_3, data: 17.61 Kwh },{ source: sensor_3, data: 17.61 Kwh },{ source: sensor_4, data: 16.64 Kwh },{ source: sensor_1, data: 9.49 Kwh },{ source: sensor_4, data: 16.64 Kwh },{ source: sensor_1, data: 9.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.17 Kwh },{ source: sensor_1, data: 17.18 Kwh },{ source: sensor_1, data: 17.18 Kwh },{ source: sensor_3, data: 19.21 Kwh },{ source: sensor_3, data: 19.21 Kwh },{ source: sensor_1, data: 17.18 Kwh },{ source: sensor_4, data: 6.17 Kwh },{ source: sensor_3, data: 19.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.47 Kwh },{ source: sensor_3, data: 17.29 Kwh },{ source: sensor_3, data: 17.29 Kwh },{ source: sensor_1, data: 5.94 Kwh },{ source: sensor_1, data: 5.94 Kwh },{ source: sensor_1, data: 5.94 Kwh },{ source: sensor_4, data: 9.47 Kwh },{ source: sensor_3, data: 17.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.64 Kwh },{ source: sensor_3, data: 14.46 Kwh },{ source: sensor_3, data: 14.46 Kwh },{ source: sensor_1, data: 18.64 Kwh },{ source: sensor_4, data: 9.21 Kwh },{ source: sensor_3, data: 14.46 Kwh },{ source: sensor_4, data: 9.21 Kwh },{ source: sensor_1, data: 18.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.23 Kwh },{ source: sensor_3, data: 22.42 Kwh },{ source: sensor_3, data: 22.42 Kwh },{ source: sensor_3, data: 22.42 Kwh },{ source: sensor_1, data: 14.23 Kwh },{ source: sensor_4, data: 19.78 Kwh },{ source: sensor_4, data: 19.78 Kwh },{ source: sensor_1, data: 14.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.51 Kwh },{ source: sensor_1, data: 12.97 Kwh },{ source: sensor_1, data: 12.97 Kwh },{ source: sensor_4, data: 13.69 Kwh },{ source: sensor_3, data: 6.51 Kwh },{ source: sensor_3, data: 6.51 Kwh },{ source: sensor_1, data: 12.97 Kwh },{ source: sensor_4, data: 13.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.97 Kwh },{ source: sensor_1, data: 5.59 Kwh },{ source: sensor_1, data: 5.59 Kwh },{ source: sensor_3, data: 7.97 Kwh },{ source: sensor_4, data: 21.85 Kwh },{ source: sensor_3, data: 7.97 Kwh },{ source: sensor_4, data: 21.85 Kwh },{ source: sensor_1, data: 5.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.46 Kwh },{ source: sensor_4, data: 17.87 Kwh },{ source: sensor_3, data: 10.54 Kwh },{ source: sensor_1, data: 16.46 Kwh },{ source: sensor_4, data: 17.87 Kwh },{ source: sensor_3, data: 10.54 Kwh },{ source: sensor_1, data: 16.46 Kwh },{ source: sensor_3, data: 10.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.22 Kwh },{ source: sensor_4, data: 6.95 Kwh },{ source: sensor_4, data: 6.95 Kwh },{ source: sensor_3, data: 3.22 Kwh },{ source: sensor_3, data: 3.22 Kwh },{ source: sensor_1, data: 14.48 Kwh },{ source: sensor_1, data: 14.48 Kwh },{ source: sensor_1, data: 14.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.74 Kwh },{ source: sensor_1, data: 8.8 Kwh },{ source: sensor_3, data: 5.74 Kwh },{ source: sensor_4, data: 19.59 Kwh },{ source: sensor_4, data: 19.59 Kwh },{ source: sensor_3, data: 5.74 Kwh },{ source: sensor_1, data: 8.8 Kwh },{ source: sensor_1, data: 8.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.24 Kwh },{ source: sensor_1, data: 22.24 Kwh },{ source: sensor_1, data: 22.24 Kwh },{ source: sensor_3, data: 9.6 Kwh },{ source: sensor_3, data: 9.6 Kwh },{ source: sensor_3, data: 9.6 Kwh },{ source: sensor_4, data: 12.47 Kwh },{ source: sensor_4, data: 12.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.7 Kwh },{ source: sensor_3, data: 21.36 Kwh },{ source: sensor_1, data: 4.36 Kwh },{ source: sensor_1, data: 4.36 Kwh },{ source: sensor_3, data: 21.36 Kwh },{ source: sensor_3, data: 21.36 Kwh },{ source: sensor_1, data: 4.36 Kwh },{ source: sensor_4, data: 10.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.08 Kwh },{ source: sensor_3, data: 18.68 Kwh },{ source: sensor_4, data: 6.08 Kwh },{ source: sensor_1, data: 20.3 Kwh },{ source: sensor_3, data: 18.68 Kwh },{ source: sensor_3, data: 18.68 Kwh },{ source: sensor_1, data: 20.3 Kwh },{ source: sensor_1, data: 20.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.98 Kwh },{ source: sensor_3, data: 8.83 Kwh },{ source: sensor_3, data: 8.83 Kwh },{ source: sensor_3, data: 8.83 Kwh },{ source: sensor_1, data: 10.84 Kwh },{ source: sensor_1, data: 10.84 Kwh },{ source: sensor_4, data: 18.98 Kwh },{ source: sensor_1, data: 10.84 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.29 Kwh },{ source: sensor_3, data: 6.07 Kwh },{ source: sensor_3, data: 6.07 Kwh },{ source: sensor_1, data: 8.58 Kwh },{ source: sensor_3, data: 6.07 Kwh },{ source: sensor_1, data: 8.58 Kwh },{ source: sensor_1, data: 8.58 Kwh },{ source: sensor_4, data: 16.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.83 Kwh },{ source: sensor_4, data: 7.87 Kwh },{ source: sensor_3, data: 14.83 Kwh },{ source: sensor_1, data: 4.86 Kwh },{ source: sensor_1, data: 4.86 Kwh },{ source: sensor_1, data: 4.86 Kwh },{ source: sensor_3, data: 14.83 Kwh },{ source: sensor_4, data: 7.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.31 Kwh },{ source: sensor_4, data: 15.72 Kwh },{ source: sensor_1, data: 16.31 Kwh },{ source: sensor_3, data: 13.74 Kwh },{ source: sensor_3, data: 13.74 Kwh },{ source: sensor_3, data: 13.74 Kwh },{ source: sensor_1, data: 16.31 Kwh },{ source: sensor_4, data: 15.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.46 Kwh },{ source: sensor_3, data: 9.73 Kwh },{ source: sensor_3, data: 9.73 Kwh },{ source: sensor_1, data: 21.46 Kwh },{ source: sensor_3, data: 9.73 Kwh },{ source: sensor_4, data: 21.14 Kwh },{ source: sensor_1, data: 21.46 Kwh },{ source: sensor_4, data: 21.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.65 Kwh },{ source: sensor_1, data: 19.5 Kwh },{ source: sensor_1, data: 19.5 Kwh },{ source: sensor_1, data: 19.5 Kwh },{ source: sensor_3, data: 10.54 Kwh },{ source: sensor_3, data: 10.54 Kwh },{ source: sensor_3, data: 10.54 Kwh },{ source: sensor_4, data: 7.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.57 Kwh },{ source: sensor_1, data: 21.27 Kwh },{ source: sensor_4, data: 18.47 Kwh },{ source: sensor_3, data: 3.57 Kwh },{ source: sensor_3, data: 3.57 Kwh },{ source: sensor_1, data: 21.27 Kwh },{ source: sensor_4, data: 18.47 Kwh },{ source: sensor_1, data: 21.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.79 Kwh },{ source: sensor_1, data: 5.71 Kwh },{ source: sensor_1, data: 5.71 Kwh },{ source: sensor_1, data: 5.71 Kwh },{ source: sensor_4, data: 12.79 Kwh },{ source: sensor_3, data: 5.96 Kwh },{ source: sensor_3, data: 5.96 Kwh },{ source: sensor_3, data: 5.96 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.24 Kwh },{ source: sensor_4, data: 6.61 Kwh },{ source: sensor_1, data: 9.18 Kwh },{ source: sensor_3, data: 22.24 Kwh },{ source: sensor_1, data: 9.18 Kwh },{ source: sensor_4, data: 6.61 Kwh },{ source: sensor_3, data: 22.24 Kwh },{ source: sensor_1, data: 9.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.37 Kwh },{ source: sensor_1, data: 21.77 Kwh },{ source: sensor_3, data: 10.53 Kwh },{ source: sensor_1, data: 21.77 Kwh },{ source: sensor_4, data: 3.37 Kwh },{ source: sensor_3, data: 10.53 Kwh },{ source: sensor_3, data: 10.53 Kwh },{ source: sensor_1, data: 21.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.92 Kwh },{ source: sensor_4, data: 20.13 Kwh },{ source: sensor_3, data: 8.16 Kwh },{ source: sensor_4, data: 20.13 Kwh },{ source: sensor_1, data: 11.92 Kwh },{ source: sensor_3, data: 8.16 Kwh },{ source: sensor_3, data: 8.16 Kwh },{ source: sensor_1, data: 11.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.2 Kwh },{ source: sensor_4, data: 2.75 Kwh },{ source: sensor_3, data: 5.23 Kwh },{ source: sensor_1, data: 5.2 Kwh },{ source: sensor_1, data: 5.2 Kwh },{ source: sensor_3, data: 5.23 Kwh },{ source: sensor_4, data: 2.75 Kwh },{ source: sensor_3, data: 5.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.99 Kwh },{ source: sensor_3, data: 20.87 Kwh },{ source: sensor_3, data: 20.87 Kwh },{ source: sensor_4, data: 8.94 Kwh },{ source: sensor_3, data: 20.87 Kwh },{ source: sensor_4, data: 8.94 Kwh },{ source: sensor_1, data: 15.99 Kwh },{ source: sensor_1, data: 15.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.97 Kwh },{ source: sensor_3, data: 11.53 Kwh },{ source: sensor_1, data: 9.02 Kwh },{ source: sensor_4, data: 9.97 Kwh },{ source: sensor_1, data: 9.02 Kwh },{ source: sensor_3, data: 11.53 Kwh },{ source: sensor_1, data: 9.02 Kwh },{ source: sensor_3, data: 11.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.0 Kwh },{ source: sensor_1, data: 21.45 Kwh },{ source: sensor_4, data: 19.85 Kwh },{ source: sensor_3, data: 10.0 Kwh },{ source: sensor_1, data: 21.45 Kwh },{ source: sensor_3, data: 10.0 Kwh },{ source: sensor_4, data: 19.85 Kwh },{ source: sensor_1, data: 21.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.53 Kwh },{ source: sensor_3, data: 7.0 Kwh },{ source: sensor_4, data: 17.48 Kwh },{ source: sensor_1, data: 8.53 Kwh },{ source: sensor_3, data: 7.0 Kwh },{ source: sensor_4, data: 17.48 Kwh },{ source: sensor_3, data: 7.0 Kwh },{ source: sensor_1, data: 8.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.65 Kwh },{ source: sensor_1, data: 21.91 Kwh },{ source: sensor_4, data: 12.65 Kwh },{ source: sensor_3, data: 17.78 Kwh },{ source: sensor_1, data: 21.91 Kwh },{ source: sensor_1, data: 21.91 Kwh },{ source: sensor_3, data: 17.78 Kwh },{ source: sensor_3, data: 17.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.41 Kwh },{ source: sensor_3, data: 15.87 Kwh },{ source: sensor_1, data: 4.41 Kwh },{ source: sensor_4, data: 9.88 Kwh },{ source: sensor_3, data: 15.87 Kwh },{ source: sensor_4, data: 9.88 Kwh },{ source: sensor_3, data: 15.87 Kwh },{ source: sensor_1, data: 4.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.14 Kwh },{ source: sensor_3, data: 21.97 Kwh },{ source: sensor_4, data: 6.52 Kwh },{ source: sensor_1, data: 21.14 Kwh },{ source: sensor_1, data: 21.14 Kwh },{ source: sensor_3, data: 21.97 Kwh },{ source: sensor_3, data: 21.97 Kwh },{ source: sensor_4, data: 6.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.33 Kwh },{ source: sensor_3, data: 19.33 Kwh },{ source: sensor_1, data: 6.36 Kwh },{ source: sensor_4, data: 10.29 Kwh },{ source: sensor_1, data: 6.36 Kwh },{ source: sensor_1, data: 6.36 Kwh },{ source: sensor_3, data: 19.33 Kwh },{ source: sensor_4, data: 10.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.46 Kwh },{ source: sensor_4, data: 20.04 Kwh },{ source: sensor_4, data: 20.04 Kwh },{ source: sensor_3, data: 11.46 Kwh },{ source: sensor_1, data: 7.72 Kwh },{ source: sensor_3, data: 11.46 Kwh },{ source: sensor_1, data: 7.72 Kwh },{ source: sensor_1, data: 7.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.25 Kwh },{ source: sensor_3, data: 22.25 Kwh },{ source: sensor_1, data: 14.76 Kwh },{ source: sensor_4, data: 6.81 Kwh },{ source: sensor_3, data: 22.25 Kwh },{ source: sensor_4, data: 6.81 Kwh },{ source: sensor_1, data: 14.76 Kwh },{ source: sensor_1, data: 14.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.62 Kwh },{ source: sensor_3, data: 4.14 Kwh },{ source: sensor_1, data: 6.62 Kwh },{ source: sensor_4, data: 12.14 Kwh },{ source: sensor_3, data: 4.14 Kwh },{ source: sensor_1, data: 6.62 Kwh },{ source: sensor_3, data: 4.14 Kwh },{ source: sensor_4, data: 12.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.72 Kwh },{ source: sensor_3, data: 11.11 Kwh },{ source: sensor_1, data: 18.79 Kwh },{ source: sensor_1, data: 18.79 Kwh },{ source: sensor_4, data: 13.72 Kwh },{ source: sensor_1, data: 18.79 Kwh },{ source: sensor_3, data: 11.11 Kwh },{ source: sensor_3, data: 11.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.58 Kwh },{ source: sensor_1, data: 21.0 Kwh },{ source: sensor_4, data: 15.6 Kwh },{ source: sensor_4, data: 15.6 Kwh },{ source: sensor_3, data: 11.58 Kwh },{ source: sensor_1, data: 21.0 Kwh },{ source: sensor_3, data: 11.58 Kwh },{ source: sensor_1, data: 21.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.59 Kwh },{ source: sensor_1, data: 20.79 Kwh },{ source: sensor_3, data: 8.59 Kwh },{ source: sensor_1, data: 20.79 Kwh },{ source: sensor_4, data: 15.12 Kwh },{ source: sensor_3, data: 8.59 Kwh },{ source: sensor_1, data: 20.79 Kwh },{ source: sensor_4, data: 15.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.68 Kwh },{ source: sensor_4, data: 4.01 Kwh },{ source: sensor_3, data: 20.72 Kwh },{ source: sensor_3, data: 20.72 Kwh },{ source: sensor_3, data: 20.72 Kwh },{ source: sensor_1, data: 15.68 Kwh },{ source: sensor_4, data: 4.01 Kwh },{ source: sensor_1, data: 15.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.35 Kwh },{ source: sensor_4, data: 14.19 Kwh },{ source: sensor_3, data: 15.96 Kwh },{ source: sensor_1, data: 18.35 Kwh },{ source: sensor_3, data: 15.96 Kwh },{ source: sensor_4, data: 14.19 Kwh },{ source: sensor_3, data: 15.96 Kwh },{ source: sensor_1, data: 18.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.15 Kwh },{ source: sensor_3, data: 11.86 Kwh },{ source: sensor_1, data: 5.13 Kwh },{ source: sensor_3, data: 11.86 Kwh },{ source: sensor_1, data: 5.13 Kwh },{ source: sensor_4, data: 22.15 Kwh },{ source: sensor_3, data: 11.86 Kwh },{ source: sensor_1, data: 5.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.73 Kwh },{ source: sensor_3, data: 16.51 Kwh },{ source: sensor_3, data: 16.51 Kwh },{ source: sensor_4, data: 15.73 Kwh },{ source: sensor_1, data: 11.48 Kwh },{ source: sensor_3, data: 16.51 Kwh },{ source: sensor_1, data: 11.48 Kwh },{ source: sensor_1, data: 11.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.71 Kwh },{ source: sensor_1, data: 12.03 Kwh },{ source: sensor_4, data: 3.71 Kwh },{ source: sensor_3, data: 11.78 Kwh },{ source: sensor_1, data: 12.03 Kwh },{ source: sensor_3, data: 11.78 Kwh },{ source: sensor_3, data: 11.78 Kwh },{ source: sensor_1, data: 12.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.36 Kwh },{ source: sensor_4, data: 3.32 Kwh },{ source: sensor_3, data: 9.59 Kwh },{ source: sensor_1, data: 21.36 Kwh },{ source: sensor_3, data: 9.59 Kwh },{ source: sensor_1, data: 21.36 Kwh },{ source: sensor_4, data: 3.32 Kwh },{ source: sensor_3, data: 9.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.12 Kwh },{ source: sensor_1, data: 19.81 Kwh },{ source: sensor_4, data: 20.7 Kwh },{ source: sensor_3, data: 20.12 Kwh },{ source: sensor_4, data: 20.7 Kwh },{ source: sensor_1, data: 19.81 Kwh },{ source: sensor_1, data: 19.81 Kwh },{ source: sensor_3, data: 20.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.29 Kwh },{ source: sensor_3, data: 5.29 Kwh },{ source: sensor_1, data: 13.22 Kwh },{ source: sensor_4, data: 7.14 Kwh },{ source: sensor_4, data: 7.14 Kwh },{ source: sensor_3, data: 5.29 Kwh },{ source: sensor_1, data: 13.22 Kwh },{ source: sensor_1, data: 13.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.12 Kwh },{ source: sensor_3, data: 13.4 Kwh },{ source: sensor_1, data: 18.12 Kwh },{ source: sensor_4, data: 9.81 Kwh },{ source: sensor_3, data: 13.4 Kwh },{ source: sensor_3, data: 13.4 Kwh },{ source: sensor_4, data: 9.81 Kwh },{ source: sensor_1, data: 18.12 Kwh }]'}
