MQTT_ACK
MQTT_ACK43416779426529
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.61 Kwh },{ source: sensor_1, data: 10.61 Kwh },{ source: sensor_1, data: 10.61 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.2 Kwh },{ source: sensor_1, data: 6.2 Kwh },{ source: sensor_4, data: 6.18 Kwh },{ source: sensor_3, data: 8.13 Kwh },{ source: sensor_4, data: 6.18 Kwh },{ source: sensor_1, data: 6.2 Kwh },{ source: sensor_3, data: 8.13 Kwh },{ source: sensor_3, data: 8.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.35 Kwh },{ source: sensor_3, data: 21.35 Kwh },{ source: sensor_4, data: 9.98 Kwh },{ source: sensor_3, data: 21.35 Kwh },{ source: sensor_1, data: 15.35 Kwh },{ source: sensor_1, data: 15.35 Kwh },{ source: sensor_4, data: 9.98 Kwh },{ source: sensor_1, data: 15.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.77 Kwh },{ source: sensor_1, data: 4.4 Kwh },{ source: sensor_1, data: 4.4 Kwh },{ source: sensor_3, data: 7.01 Kwh },{ source: sensor_4, data: 20.77 Kwh },{ source: sensor_1, data: 4.4 Kwh },{ source: sensor_3, data: 7.01 Kwh },{ source: sensor_3, data: 7.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.85 Kwh },{ source: sensor_4, data: 21.0 Kwh },{ source: sensor_1, data: 7.85 Kwh },{ source: sensor_3, data: 17.07 Kwh },{ source: sensor_1, data: 7.85 Kwh },{ source: sensor_3, data: 17.07 Kwh },{ source: sensor_3, data: 17.07 Kwh },{ source: sensor_4, data: 21.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.18 Kwh },{ source: sensor_3, data: 10.98 Kwh },{ source: sensor_1, data: 22.1 Kwh },{ source: sensor_3, data: 10.98 Kwh },{ source: sensor_4, data: 5.18 Kwh },{ source: sensor_1, data: 22.1 Kwh },{ source: sensor_3, data: 10.98 Kwh },{ source: sensor_1, data: 22.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.05 Kwh },{ source: sensor_1, data: 21.93 Kwh },{ source: sensor_3, data: 20.8 Kwh },{ source: sensor_1, data: 21.93 Kwh },{ source: sensor_3, data: 20.8 Kwh },{ source: sensor_3, data: 20.8 Kwh },{ source: sensor_1, data: 21.93 Kwh },{ source: sensor_4, data: 13.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.26 Kwh },{ source: sensor_1, data: 20.18 Kwh },{ source: sensor_3, data: 3.26 Kwh },{ source: sensor_4, data: 5.88 Kwh },{ source: sensor_3, data: 3.26 Kwh },{ source: sensor_1, data: 20.18 Kwh },{ source: sensor_4, data: 5.88 Kwh },{ source: sensor_1, data: 20.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.02 Kwh },{ source: sensor_3, data: 20.58 Kwh },{ source: sensor_4, data: 18.55 Kwh },{ source: sensor_3, data: 20.58 Kwh },{ source: sensor_1, data: 22.02 Kwh },{ source: sensor_3, data: 20.58 Kwh },{ source: sensor_4, data: 18.55 Kwh },{ source: sensor_1, data: 22.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.42 Kwh },{ source: sensor_3, data: 7.42 Kwh },{ source: sensor_1, data: 6.03 Kwh },{ source: sensor_1, data: 6.03 Kwh },{ source: sensor_3, data: 7.42 Kwh },{ source: sensor_4, data: 17.65 Kwh },{ source: sensor_1, data: 6.03 Kwh },{ source: sensor_4, data: 17.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.85 Kwh },{ source: sensor_1, data: 17.21 Kwh },{ source: sensor_1, data: 17.21 Kwh },{ source: sensor_1, data: 17.21 Kwh },{ source: sensor_4, data: 3.85 Kwh },{ source: sensor_3, data: 21.02 Kwh },{ source: sensor_3, data: 21.02 Kwh },{ source: sensor_3, data: 21.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.9 Kwh },{ source: sensor_4, data: 22.38 Kwh },{ source: sensor_3, data: 4.73 Kwh },{ source: sensor_3, data: 4.73 Kwh },{ source: sensor_3, data: 4.73 Kwh },{ source: sensor_1, data: 5.9 Kwh },{ source: sensor_4, data: 22.38 Kwh },{ source: sensor_1, data: 5.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.64 Kwh },{ source: sensor_1, data: 19.97 Kwh },{ source: sensor_3, data: 12.0 Kwh },{ source: sensor_4, data: 20.64 Kwh },{ source: sensor_1, data: 19.97 Kwh },{ source: sensor_1, data: 19.97 Kwh },{ source: sensor_3, data: 12.0 Kwh },{ source: sensor_3, data: 12.0 Kwh }]'}
