MQTT_ACK
MQTT_ACK63750510970986
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.52 Kwh },{ source: sensor_1, data: 6.52 Kwh },{ source: sensor_1, data: 6.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.69 Kwh },{ source: sensor_4, data: 12.97 Kwh },{ source: sensor_3, data: 15.69 Kwh },{ source: sensor_1, data: 18.08 Kwh },{ source: sensor_1, data: 18.08 Kwh },{ source: sensor_3, data: 15.69 Kwh },{ source: sensor_4, data: 12.97 Kwh },{ source: sensor_1, data: 18.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.59 Kwh },{ source: sensor_3, data: 16.53 Kwh },{ source: sensor_3, data: 16.53 Kwh },{ source: sensor_4, data: 4.59 Kwh },{ source: sensor_1, data: 21.21 Kwh },{ source: sensor_1, data: 21.21 Kwh },{ source: sensor_3, data: 16.53 Kwh },{ source: sensor_1, data: 21.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.3 Kwh },{ source: sensor_3, data: 22.21 Kwh },{ source: sensor_3, data: 22.21 Kwh },{ source: sensor_1, data: 7.74 Kwh },{ source: sensor_1, data: 7.74 Kwh },{ source: sensor_3, data: 22.21 Kwh },{ source: sensor_4, data: 16.3 Kwh },{ source: sensor_1, data: 7.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.55 Kwh },{ source: sensor_4, data: 16.4 Kwh },{ source: sensor_1, data: 17.55 Kwh },{ source: sensor_1, data: 17.55 Kwh },{ source: sensor_3, data: 20.91 Kwh },{ source: sensor_4, data: 16.4 Kwh },{ source: sensor_3, data: 20.91 Kwh },{ source: sensor_3, data: 20.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.89 Kwh },{ source: sensor_3, data: 9.38 Kwh },{ source: sensor_3, data: 9.38 Kwh },{ source: sensor_1, data: 2.89 Kwh },{ source: sensor_1, data: 2.89 Kwh },{ source: sensor_3, data: 9.38 Kwh },{ source: sensor_4, data: 4.72 Kwh },{ source: sensor_4, data: 4.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.55 Kwh },{ source: sensor_1, data: 5.55 Kwh },{ source: sensor_1, data: 5.55 Kwh },{ source: sensor_4, data: 17.66 Kwh },{ source: sensor_4, data: 17.66 Kwh },{ source: sensor_3, data: 7.3 Kwh },{ source: sensor_3, data: 7.3 Kwh },{ source: sensor_3, data: 7.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.59 Kwh },{ source: sensor_4, data: 20.7 Kwh },{ source: sensor_1, data: 4.58 Kwh },{ source: sensor_1, data: 4.58 Kwh },{ source: sensor_3, data: 6.59 Kwh },{ source: sensor_3, data: 6.59 Kwh },{ source: sensor_4, data: 20.7 Kwh },{ source: sensor_1, data: 4.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.03 Kwh },{ source: sensor_4, data: 16.33 Kwh },{ source: sensor_1, data: 6.22 Kwh },{ source: sensor_4, data: 16.33 Kwh },{ source: sensor_3, data: 10.03 Kwh },{ source: sensor_1, data: 6.22 Kwh },{ source: sensor_3, data: 10.03 Kwh },{ source: sensor_1, data: 6.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.97 Kwh },{ source: sensor_1, data: 12.97 Kwh },{ source: sensor_3, data: 19.54 Kwh },{ source: sensor_4, data: 5.86 Kwh },{ source: sensor_1, data: 12.97 Kwh },{ source: sensor_3, data: 19.54 Kwh },{ source: sensor_3, data: 19.54 Kwh },{ source: sensor_4, data: 5.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.76 Kwh },{ source: sensor_3, data: 19.02 Kwh },{ source: sensor_1, data: 16.01 Kwh },{ source: sensor_3, data: 19.02 Kwh },{ source: sensor_3, data: 19.02 Kwh },{ source: sensor_1, data: 16.01 Kwh },{ source: sensor_1, data: 16.01 Kwh },{ source: sensor_4, data: 3.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.57 Kwh },{ source: sensor_3, data: 9.57 Kwh },{ source: sensor_3, data: 9.57 Kwh },{ source: sensor_4, data: 19.2 Kwh },{ source: sensor_4, data: 19.2 Kwh },{ source: sensor_1, data: 6.54 Kwh },{ source: sensor_1, data: 6.54 Kwh },{ source: sensor_1, data: 6.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.64 Kwh },{ source: sensor_4, data: 11.3 Kwh },{ source: sensor_3, data: 3.64 Kwh },{ source: sensor_1, data: 4.93 Kwh },{ source: sensor_3, data: 3.64 Kwh },{ source: sensor_1, data: 4.93 Kwh },{ source: sensor_1, data: 4.93 Kwh },{ source: sensor_4, data: 11.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.81 Kwh },{ source: sensor_4, data: 11.69 Kwh },{ source: sensor_3, data: 7.81 Kwh },{ source: sensor_1, data: 14.14 Kwh },{ source: sensor_3, data: 7.81 Kwh },{ source: sensor_1, data: 14.14 Kwh },{ source: sensor_1, data: 14.14 Kwh },{ source: sensor_4, data: 11.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.49 Kwh },{ source: sensor_4, data: 13.84 Kwh },{ source: sensor_1, data: 21.49 Kwh },{ source: sensor_3, data: 3.82 Kwh },{ source: sensor_3, data: 3.82 Kwh },{ source: sensor_3, data: 3.82 Kwh },{ source: sensor_1, data: 21.49 Kwh },{ source: sensor_4, data: 13.84 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.31 Kwh },{ source: sensor_3, data: 18.6 Kwh },{ source: sensor_1, data: 10.8 Kwh },{ source: sensor_3, data: 18.6 Kwh },{ source: sensor_1, data: 10.8 Kwh },{ source: sensor_4, data: 5.31 Kwh },{ source: sensor_1, data: 10.8 Kwh },{ source: sensor_3, data: 18.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.28 Kwh },{ source: sensor_3, data: 15.44 Kwh },{ source: sensor_4, data: 6.83 Kwh },{ source: sensor_1, data: 7.28 Kwh },{ source: sensor_1, data: 7.28 Kwh },{ source: sensor_4, data: 6.83 Kwh },{ source: sensor_3, data: 15.44 Kwh },{ source: sensor_3, data: 15.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.14 Kwh },{ source: sensor_3, data: 13.14 Kwh },{ source: sensor_4, data: 18.77 Kwh },{ source: sensor_3, data: 13.14 Kwh },{ source: sensor_4, data: 18.77 Kwh },{ source: sensor_1, data: 14.85 Kwh },{ source: sensor_1, data: 14.85 Kwh },{ source: sensor_1, data: 14.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.59 Kwh },{ source: sensor_1, data: 20.59 Kwh },{ source: sensor_1, data: 20.59 Kwh },{ source: sensor_3, data: 16.17 Kwh },{ source: sensor_4, data: 17.78 Kwh },{ source: sensor_3, data: 16.17 Kwh },{ source: sensor_3, data: 16.17 Kwh },{ source: sensor_4, data: 17.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.4 Kwh },{ source: sensor_3, data: 18.21 Kwh },{ source: sensor_1, data: 19.4 Kwh },{ source: sensor_3, data: 18.21 Kwh },{ source: sensor_3, data: 18.21 Kwh },{ source: sensor_4, data: 6.54 Kwh },{ source: sensor_4, data: 6.54 Kwh },{ source: sensor_1, data: 19.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.12 Kwh },{ source: sensor_4, data: 20.72 Kwh },{ source: sensor_3, data: 12.05 Kwh },{ source: sensor_3, data: 12.05 Kwh },{ source: sensor_1, data: 17.12 Kwh },{ source: sensor_1, data: 17.12 Kwh },{ source: sensor_4, data: 20.72 Kwh },{ source: sensor_3, data: 12.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.24 Kwh },{ source: sensor_4, data: 17.24 Kwh },{ source: sensor_3, data: 11.07 Kwh },{ source: sensor_3, data: 11.07 Kwh },{ source: sensor_1, data: 8.89 Kwh },{ source: sensor_1, data: 8.89 Kwh },{ source: sensor_1, data: 8.89 Kwh },{ source: sensor_3, data: 11.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.09 Kwh },{ source: sensor_1, data: 15.45 Kwh },{ source: sensor_1, data: 15.45 Kwh },{ source: sensor_3, data: 15.09 Kwh },{ source: sensor_4, data: 19.64 Kwh },{ source: sensor_3, data: 15.09 Kwh },{ source: sensor_1, data: 15.45 Kwh },{ source: sensor_4, data: 19.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.18 Kwh },{ source: sensor_4, data: 17.16 Kwh },{ source: sensor_3, data: 5.18 Kwh },{ source: sensor_1, data: 16.31 Kwh },{ source: sensor_1, data: 16.31 Kwh },{ source: sensor_1, data: 16.31 Kwh },{ source: sensor_4, data: 17.16 Kwh },{ source: sensor_3, data: 5.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.08 Kwh },{ source: sensor_1, data: 6.34 Kwh },{ source: sensor_3, data: 16.08 Kwh },{ source: sensor_4, data: 17.08 Kwh },{ source: sensor_3, data: 16.08 Kwh },{ source: sensor_4, data: 17.08 Kwh },{ source: sensor_1, data: 6.34 Kwh },{ source: sensor_1, data: 6.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.15 Kwh },{ source: sensor_3, data: 12.57 Kwh },{ source: sensor_1, data: 6.13 Kwh },{ source: sensor_1, data: 6.13 Kwh },{ source: sensor_1, data: 6.13 Kwh },{ source: sensor_3, data: 12.57 Kwh },{ source: sensor_4, data: 22.15 Kwh },{ source: sensor_3, data: 12.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.68 Kwh },{ source: sensor_3, data: 14.37 Kwh },{ source: sensor_1, data: 17.35 Kwh },{ source: sensor_4, data: 9.68 Kwh },{ source: sensor_1, data: 17.35 Kwh },{ source: sensor_3, data: 14.37 Kwh },{ source: sensor_3, data: 14.37 Kwh },{ source: sensor_1, data: 17.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.33 Kwh },{ source: sensor_3, data: 20.55 Kwh },{ source: sensor_1, data: 18.33 Kwh },{ source: sensor_3, data: 20.55 Kwh },{ source: sensor_4, data: 3.07 Kwh },{ source: sensor_1, data: 18.33 Kwh },{ source: sensor_4, data: 3.07 Kwh },{ source: sensor_3, data: 20.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.11 Kwh },{ source: sensor_3, data: 2.77 Kwh },{ source: sensor_1, data: 17.11 Kwh },{ source: sensor_3, data: 2.77 Kwh },{ source: sensor_1, data: 17.11 Kwh },{ source: sensor_4, data: 21.98 Kwh },{ source: sensor_4, data: 21.98 Kwh },{ source: sensor_3, data: 2.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.78 Kwh },{ source: sensor_1, data: 3.43 Kwh },{ source: sensor_3, data: 8.91 Kwh },{ source: sensor_3, data: 8.91 Kwh },{ source: sensor_3, data: 8.91 Kwh },{ source: sensor_1, data: 3.43 Kwh },{ source: sensor_1, data: 3.43 Kwh },{ source: sensor_4, data: 10.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.56 Kwh },{ source: sensor_1, data: 14.68 Kwh },{ source: sensor_3, data: 16.56 Kwh },{ source: sensor_1, data: 14.68 Kwh },{ source: sensor_1, data: 14.68 Kwh },{ source: sensor_4, data: 6.55 Kwh },{ source: sensor_3, data: 16.56 Kwh },{ source: sensor_4, data: 6.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.84 Kwh },{ source: sensor_3, data: 5.84 Kwh },{ source: sensor_1, data: 11.49 Kwh },{ source: sensor_3, data: 5.84 Kwh },{ source: sensor_1, data: 11.49 Kwh },{ source: sensor_1, data: 11.49 Kwh },{ source: sensor_4, data: 4.6 Kwh },{ source: sensor_4, data: 4.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.0 Kwh },{ source: sensor_1, data: 5.13 Kwh },{ source: sensor_3, data: 11.68 Kwh },{ source: sensor_1, data: 5.13 Kwh },{ source: sensor_3, data: 11.68 Kwh },{ source: sensor_3, data: 11.68 Kwh },{ source: sensor_4, data: 4.0 Kwh },{ source: sensor_1, data: 5.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.3 Kwh },{ source: sensor_3, data: 3.3 Kwh },{ source: sensor_4, data: 17.7 Kwh },{ source: sensor_1, data: 22.33 Kwh },{ source: sensor_3, data: 3.3 Kwh },{ source: sensor_4, data: 17.7 Kwh },{ source: sensor_1, data: 22.33 Kwh },{ source: sensor_1, data: 22.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.49 Kwh },{ source: sensor_1, data: 12.22 Kwh },{ source: sensor_1, data: 12.22 Kwh },{ source: sensor_3, data: 13.06 Kwh },{ source: sensor_4, data: 3.49 Kwh },{ source: sensor_3, data: 13.06 Kwh },{ source: sensor_3, data: 13.06 Kwh },{ source: sensor_1, data: 12.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.2 Kwh },{ source: sensor_4, data: 3.52 Kwh },{ source: sensor_3, data: 4.27 Kwh },{ source: sensor_3, data: 4.27 Kwh },{ source: sensor_1, data: 4.2 Kwh },{ source: sensor_4, data: 3.52 Kwh },{ source: sensor_3, data: 4.27 Kwh },{ source: sensor_1, data: 4.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.25 Kwh },{ source: sensor_3, data: 13.77 Kwh },{ source: sensor_1, data: 7.41 Kwh },{ source: sensor_1, data: 7.41 Kwh },{ source: sensor_3, data: 13.77 Kwh },{ source: sensor_1, data: 7.41 Kwh },{ source: sensor_4, data: 15.25 Kwh },{ source: sensor_3, data: 13.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.29 Kwh },{ source: sensor_3, data: 11.29 Kwh },{ source: sensor_1, data: 8.98 Kwh },{ source: sensor_1, data: 8.98 Kwh },{ source: sensor_1, data: 8.98 Kwh },{ source: sensor_4, data: 5.59 Kwh },{ source: sensor_3, data: 11.29 Kwh },{ source: sensor_4, data: 5.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.29 Kwh },{ source: sensor_3, data: 12.29 Kwh },{ source: sensor_3, data: 12.29 Kwh },{ source: sensor_1, data: 18.35 Kwh },{ source: sensor_4, data: 20.79 Kwh },{ source: sensor_4, data: 20.79 Kwh },{ source: sensor_1, data: 18.35 Kwh },{ source: sensor_1, data: 18.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.24 Kwh },{ source: sensor_3, data: 16.01 Kwh },{ source: sensor_3, data: 16.01 Kwh },{ source: sensor_1, data: 22.24 Kwh },{ source: sensor_1, data: 22.24 Kwh },{ source: sensor_4, data: 11.54 Kwh },{ source: sensor_4, data: 11.54 Kwh },{ source: sensor_3, data: 16.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.37 Kwh },{ source: sensor_3, data: 14.26 Kwh },{ source: sensor_3, data: 14.26 Kwh },{ source: sensor_1, data: 19.67 Kwh },{ source: sensor_1, data: 19.67 Kwh },{ source: sensor_3, data: 14.26 Kwh },{ source: sensor_1, data: 19.67 Kwh },{ source: sensor_4, data: 10.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.7 Kwh },{ source: sensor_3, data: 18.42 Kwh },{ source: sensor_4, data: 13.79 Kwh },{ source: sensor_1, data: 13.7 Kwh },{ source: sensor_1, data: 13.7 Kwh },{ source: sensor_3, data: 18.42 Kwh },{ source: sensor_3, data: 18.42 Kwh },{ source: sensor_4, data: 13.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.29 Kwh },{ source: sensor_1, data: 5.29 Kwh },{ source: sensor_4, data: 8.48 Kwh },{ source: sensor_3, data: 6.05 Kwh },{ source: sensor_1, data: 5.29 Kwh },{ source: sensor_3, data: 6.05 Kwh },{ source: sensor_4, data: 8.48 Kwh },{ source: sensor_3, data: 6.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.96 Kwh },{ source: sensor_1, data: 6.1 Kwh },{ source: sensor_3, data: 21.96 Kwh },{ source: sensor_4, data: 5.65 Kwh },{ source: sensor_1, data: 6.1 Kwh },{ source: sensor_4, data: 5.65 Kwh },{ source: sensor_3, data: 21.96 Kwh },{ source: sensor_1, data: 6.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.67 Kwh },{ source: sensor_1, data: 4.67 Kwh },{ source: sensor_1, data: 4.67 Kwh },{ source: sensor_4, data: 6.92 Kwh },{ source: sensor_3, data: 17.84 Kwh },{ source: sensor_3, data: 17.84 Kwh },{ source: sensor_4, data: 6.92 Kwh },{ source: sensor_3, data: 17.84 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.29 Kwh },{ source: sensor_1, data: 19.29 Kwh },{ source: sensor_4, data: 16.47 Kwh },{ source: sensor_3, data: 22.08 Kwh },{ source: sensor_3, data: 22.08 Kwh },{ source: sensor_3, data: 22.08 Kwh },{ source: sensor_4, data: 16.47 Kwh },{ source: sensor_1, data: 19.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.39 Kwh },{ source: sensor_1, data: 17.43 Kwh },{ source: sensor_1, data: 17.43 Kwh },{ source: sensor_1, data: 17.43 Kwh },{ source: sensor_4, data: 3.95 Kwh },{ source: sensor_4, data: 3.95 Kwh },{ source: sensor_3, data: 13.39 Kwh },{ source: sensor_3, data: 13.39 Kwh }]'}
