{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.22 Kwh },{ source: sensor_1, data: 22.43 Kwh },{ source: sensor_3, data: 11.01 Kwh },{ source: sensor_4, data: 13.22 Kwh },{ source: sensor_1, data: 22.43 Kwh },{ source: sensor_1, data: 22.43 Kwh },{ source: sensor_3, data: 11.01 Kwh },{ source: sensor_3, data: 11.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.31 Kwh },{ source: sensor_3, data: 16.17 Kwh },{ source: sensor_4, data: 7.93 Kwh },{ source: sensor_3, data: 16.17 Kwh },{ source: sensor_3, data: 16.17 Kwh },{ source: sensor_4, data: 7.93 Kwh },{ source: sensor_1, data: 15.31 Kwh },{ source: sensor_1, data: 15.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.72 Kwh },{ source: sensor_3, data: 5.72 Kwh },{ source: sensor_1, data: 12.71 Kwh },{ source: sensor_4, data: 17.56 Kwh },{ source: sensor_1, data: 12.71 Kwh },{ source: sensor_3, data: 5.72 Kwh },{ source: sensor_1, data: 12.71 Kwh },{ source: sensor_4, data: 17.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.36 Kwh },{ source: sensor_1, data: 19.35 Kwh },{ source: sensor_1, data: 19.35 Kwh },{ source: sensor_3, data: 8.1 Kwh },{ source: sensor_3, data: 8.1 Kwh },{ source: sensor_4, data: 10.36 Kwh },{ source: sensor_1, data: 19.35 Kwh },{ source: sensor_3, data: 8.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.65 Kwh },{ source: sensor_4, data: 5.7 Kwh },{ source: sensor_3, data: 10.11 Kwh },{ source: sensor_3, data: 10.11 Kwh },{ source: sensor_1, data: 17.65 Kwh },{ source: sensor_3, data: 10.11 Kwh },{ source: sensor_4, data: 5.7 Kwh },{ source: sensor_1, data: 17.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.77 Kwh },{ source: sensor_1, data: 15.79 Kwh },{ source: sensor_3, data: 15.8 Kwh },{ source: sensor_4, data: 10.77 Kwh },{ source: sensor_3, data: 15.8 Kwh },{ source: sensor_1, data: 15.79 Kwh },{ source: sensor_1, data: 15.79 Kwh },{ source: sensor_3, data: 15.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.39 Kwh },{ source: sensor_1, data: 11.51 Kwh },{ source: sensor_3, data: 6.01 Kwh },{ source: sensor_3, data: 6.01 Kwh },{ source: sensor_1, data: 11.51 Kwh },{ source: sensor_4, data: 21.39 Kwh },{ source: sensor_3, data: 6.01 Kwh },{ source: sensor_1, data: 11.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.06 Kwh },{ source: sensor_3, data: 18.14 Kwh },{ source: sensor_4, data: 10.09 Kwh },{ source: sensor_4, data: 10.09 Kwh },{ source: sensor_3, data: 18.14 Kwh },{ source: sensor_1, data: 15.06 Kwh },{ source: sensor_3, data: 18.14 Kwh },{ source: sensor_1, data: 15.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.21 Kwh },{ source: sensor_1, data: 13.0 Kwh },{ source: sensor_4, data: 5.3 Kwh },{ source: sensor_1, data: 13.0 Kwh },{ source: sensor_4, data: 5.3 Kwh },{ source: sensor_3, data: 21.21 Kwh },{ source: sensor_1, data: 13.0 Kwh },{ source: sensor_3, data: 21.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.0 Kwh },{ source: sensor_3, data: 9.44 Kwh },{ source: sensor_4, data: 5.0 Kwh },{ source: sensor_3, data: 9.44 Kwh },{ source: sensor_1, data: 16.48 Kwh },{ source: sensor_3, data: 9.44 Kwh },{ source: sensor_1, data: 16.48 Kwh },{ source: sensor_1, data: 16.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.39 Kwh },{ source: sensor_3, data: 9.29 Kwh },{ source: sensor_3, data: 9.29 Kwh },{ source: sensor_4, data: 14.95 Kwh },{ source: sensor_4, data: 14.95 Kwh },{ source: sensor_3, data: 9.29 Kwh },{ source: sensor_1, data: 20.39 Kwh },{ source: sensor_1, data: 20.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.35 Kwh },{ source: sensor_3, data: 15.35 Kwh },{ source: sensor_1, data: 2.69 Kwh },{ source: sensor_1, data: 2.69 Kwh },{ source: sensor_4, data: 5.35 Kwh },{ source: sensor_3, data: 15.35 Kwh },{ source: sensor_3, data: 15.35 Kwh },{ source: sensor_1, data: 2.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.28 Kwh },{ source: sensor_1, data: 15.73 Kwh },{ source: sensor_3, data: 10.28 Kwh },{ source: sensor_4, data: 3.26 Kwh },{ source: sensor_4, data: 3.26 Kwh },{ source: sensor_1, data: 15.73 Kwh },{ source: sensor_1, data: 15.73 Kwh },{ source: sensor_3, data: 10.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.7 Kwh },{ source: sensor_3, data: 17.59 Kwh },{ source: sensor_1, data: 12.7 Kwh },{ source: sensor_3, data: 17.59 Kwh },{ source: sensor_4, data: 18.37 Kwh },{ source: sensor_4, data: 18.37 Kwh },{ source: sensor_1, data: 12.7 Kwh },{ source: sensor_3, data: 17.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.73 Kwh },{ source: sensor_3, data: 6.73 Kwh },{ source: sensor_1, data: 15.17 Kwh },{ source: sensor_1, data: 15.17 Kwh },{ source: sensor_4, data: 18.6 Kwh },{ source: sensor_3, data: 6.73 Kwh },{ source: sensor_1, data: 15.17 Kwh },{ source: sensor_4, data: 18.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.98 Kwh },{ source: sensor_1, data: 15.68 Kwh },{ source: sensor_1, data: 15.68 Kwh },{ source: sensor_3, data: 3.98 Kwh },{ source: sensor_4, data: 10.64 Kwh },{ source: sensor_1, data: 15.68 Kwh },{ source: sensor_4, data: 10.64 Kwh },{ source: sensor_3, data: 3.98 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.18 Kwh },{ source: sensor_3, data: 13.31 Kwh },{ source: sensor_3, data: 13.31 Kwh },{ source: sensor_1, data: 5.82 Kwh },{ source: sensor_1, data: 5.82 Kwh },{ source: sensor_4, data: 15.18 Kwh },{ source: sensor_3, data: 13.31 Kwh },{ source: sensor_1, data: 5.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.01 Kwh },{ source: sensor_3, data: 7.97 Kwh },{ source: sensor_4, data: 11.01 Kwh },{ source: sensor_3, data: 7.97 Kwh },{ source: sensor_1, data: 5.01 Kwh },{ source: sensor_3, data: 7.97 Kwh },{ source: sensor_1, data: 5.01 Kwh },{ source: sensor_1, data: 5.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.54 Kwh },{ source: sensor_1, data: 2.54 Kwh },{ source: sensor_3, data: 21.12 Kwh },{ source: sensor_4, data: 13.75 Kwh },{ source: sensor_1, data: 2.54 Kwh },{ source: sensor_4, data: 13.75 Kwh },{ source: sensor_3, data: 21.12 Kwh },{ source: sensor_3, data: 21.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.95 Kwh },{ source: sensor_1, data: 10.31 Kwh },{ source: sensor_1, data: 10.31 Kwh },{ source: sensor_3, data: 7.95 Kwh },{ source: sensor_4, data: 7.98 Kwh },{ source: sensor_4, data: 7.98 Kwh },{ source: sensor_3, data: 7.95 Kwh },{ source: sensor_1, data: 10.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.08 Kwh },{ source: sensor_4, data: 4.99 Kwh },{ source: sensor_3, data: 7.64 Kwh },{ source: sensor_1, data: 10.08 Kwh },{ source: sensor_3, data: 7.64 Kwh },{ source: sensor_4, data: 4.99 Kwh },{ source: sensor_1, data: 10.08 Kwh },{ source: sensor_3, data: 7.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.72 Kwh },{ source: sensor_3, data: 15.27 Kwh },{ source: sensor_1, data: 3.72 Kwh },{ source: sensor_4, data: 9.35 Kwh },{ source: sensor_3, data: 15.27 Kwh },{ source: sensor_1, data: 3.72 Kwh },{ source: sensor_4, data: 9.35 Kwh },{ source: sensor_3, data: 15.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.41 Kwh },{ source: sensor_4, data: 11.41 Kwh },{ source: sensor_1, data: 22.47 Kwh },{ source: sensor_3, data: 18.4 Kwh },{ source: sensor_1, data: 22.47 Kwh },{ source: sensor_1, data: 22.47 Kwh },{ source: sensor_3, data: 18.4 Kwh },{ source: sensor_3, data: 18.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.12 Kwh },{ source: sensor_3, data: 7.03 Kwh },{ source: sensor_3, data: 7.03 Kwh },{ source: sensor_1, data: 19.12 Kwh },{ source: sensor_1, data: 19.12 Kwh },{ source: sensor_4, data: 21.7 Kwh },{ source: sensor_4, data: 21.7 Kwh },{ source: sensor_3, data: 7.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.17 Kwh },{ source: sensor_4, data: 3.05 Kwh },{ source: sensor_3, data: 3.64 Kwh },{ source: sensor_1, data: 20.17 Kwh },{ source: sensor_4, data: 3.05 Kwh },{ source: sensor_3, data: 3.64 Kwh },{ source: sensor_1, data: 20.17 Kwh },{ source: sensor_3, data: 3.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.45 Kwh },{ source: sensor_4, data: 19.61 Kwh },{ source: sensor_3, data: 17.45 Kwh },{ source: sensor_1, data: 20.87 Kwh },{ source: sensor_4, data: 19.61 Kwh },{ source: sensor_3, data: 17.45 Kwh },{ source: sensor_1, data: 20.87 Kwh },{ source: sensor_1, data: 20.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.09 Kwh },{ source: sensor_3, data: 14.09 Kwh },{ source: sensor_3, data: 14.09 Kwh },{ source: sensor_4, data: 16.68 Kwh },{ source: sensor_4, data: 16.68 Kwh },{ source: sensor_1, data: 10.09 Kwh },{ source: sensor_1, data: 10.09 Kwh },{ source: sensor_3, data: 14.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.19 Kwh },{ source: sensor_3, data: 14.89 Kwh },{ source: sensor_3, data: 14.89 Kwh },{ source: sensor_1, data: 15.19 Kwh },{ source: sensor_3, data: 14.89 Kwh },{ source: sensor_4, data: 4.12 Kwh },{ source: sensor_4, data: 4.12 Kwh },{ source: sensor_1, data: 15.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.56 Kwh },{ source: sensor_1, data: 5.43 Kwh },{ source: sensor_1, data: 5.43 Kwh },{ source: sensor_3, data: 19.97 Kwh },{ source: sensor_3, data: 19.97 Kwh },{ source: sensor_3, data: 19.97 Kwh },{ source: sensor_4, data: 16.56 Kwh },{ source: sensor_1, data: 5.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.92 Kwh },{ source: sensor_1, data: 18.92 Kwh },{ source: sensor_3, data: 17.76 Kwh },{ source: sensor_3, data: 17.76 Kwh },{ source: sensor_1, data: 18.92 Kwh },{ source: sensor_4, data: 10.09 Kwh },{ source: sensor_4, data: 10.09 Kwh },{ source: sensor_3, data: 17.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.68 Kwh },{ source: sensor_1, data: 17.68 Kwh },{ source: sensor_4, data: 9.43 Kwh },{ source: sensor_3, data: 6.68 Kwh },{ source: sensor_3, data: 6.68 Kwh },{ source: sensor_1, data: 17.68 Kwh },{ source: sensor_4, data: 9.43 Kwh },{ source: sensor_1, data: 17.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.74 Kwh },{ source: sensor_1, data: 21.08 Kwh },{ source: sensor_3, data: 15.77 Kwh },{ source: sensor_4, data: 18.74 Kwh },{ source: sensor_3, data: 15.77 Kwh },{ source: sensor_1, data: 21.08 Kwh },{ source: sensor_1, data: 21.08 Kwh },{ source: sensor_3, data: 15.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.35 Kwh },{ source: sensor_4, data: 13.34 Kwh },{ source: sensor_3, data: 3.35 Kwh },{ source: sensor_1, data: 11.37 Kwh },{ source: sensor_1, data: 11.37 Kwh },{ source: sensor_3, data: 3.35 Kwh },{ source: sensor_1, data: 11.37 Kwh },{ source: sensor_4, data: 13.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.92 Kwh },{ source: sensor_3, data: 3.44 Kwh },{ source: sensor_1, data: 13.94 Kwh },{ source: sensor_3, data: 3.44 Kwh },{ source: sensor_4, data: 17.92 Kwh },{ source: sensor_1, data: 13.94 Kwh },{ source: sensor_1, data: 13.94 Kwh },{ source: sensor_3, data: 3.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.57 Kwh },{ source: sensor_3, data: 13.84 Kwh },{ source: sensor_3, data: 13.84 Kwh },{ source: sensor_3, data: 13.84 Kwh },{ source: sensor_1, data: 3.57 Kwh },{ source: sensor_4, data: 3.67 Kwh },{ source: sensor_1, data: 3.57 Kwh },{ source: sensor_4, data: 3.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.22 Kwh },{ source: sensor_1, data: 15.53 Kwh },{ source: sensor_1, data: 15.53 Kwh },{ source: sensor_3, data: 18.8 Kwh },{ source: sensor_1, data: 15.53 Kwh },{ source: sensor_4, data: 13.22 Kwh },{ source: sensor_3, data: 18.8 Kwh },{ source: sensor_3, data: 18.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.55 Kwh },{ source: sensor_1, data: 17.23 Kwh },{ source: sensor_4, data: 17.1 Kwh },{ source: sensor_3, data: 9.55 Kwh },{ source: sensor_4, data: 17.1 Kwh },{ source: sensor_3, data: 9.55 Kwh },{ source: sensor_1, data: 17.23 Kwh },{ source: sensor_1, data: 17.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.73 Kwh },{ source: sensor_4, data: 4.73 Kwh },{ source: sensor_3, data: 4.14 Kwh },{ source: sensor_1, data: 10.13 Kwh },{ source: sensor_3, data: 4.14 Kwh },{ source: sensor_1, data: 10.13 Kwh },{ source: sensor_1, data: 10.13 Kwh },{ source: sensor_3, data: 4.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.78 Kwh },{ source: sensor_4, data: 19.52 Kwh },{ source: sensor_1, data: 8.19 Kwh },{ source: sensor_4, data: 19.52 Kwh },{ source: sensor_3, data: 18.78 Kwh },{ source: sensor_3, data: 18.78 Kwh },{ source: sensor_1, data: 8.19 Kwh },{ source: sensor_1, data: 8.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.37 Kwh },{ source: sensor_4, data: 3.21 Kwh },{ source: sensor_4, data: 3.21 Kwh },{ source: sensor_3, data: 3.75 Kwh },{ source: sensor_3, data: 3.75 Kwh },{ source: sensor_1, data: 10.37 Kwh },{ source: sensor_1, data: 10.37 Kwh },{ source: sensor_3, data: 3.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.93 Kwh },{ source: sensor_3, data: 21.93 Kwh },{ source: sensor_4, data: 11.49 Kwh },{ source: sensor_4, data: 11.49 Kwh },{ source: sensor_3, data: 21.93 Kwh },{ source: sensor_1, data: 3.9 Kwh },{ source: sensor_1, data: 3.9 Kwh },{ source: sensor_1, data: 3.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.07 Kwh },{ source: sensor_3, data: 13.56 Kwh },{ source: sensor_4, data: 15.7 Kwh },{ source: sensor_3, data: 13.56 Kwh },{ source: sensor_3, data: 13.56 Kwh },{ source: sensor_4, data: 15.7 Kwh },{ source: sensor_1, data: 21.07 Kwh },{ source: sensor_1, data: 21.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.74 Kwh },{ source: sensor_4, data: 7.91 Kwh },{ source: sensor_4, data: 7.91 Kwh },{ source: sensor_3, data: 8.98 Kwh },{ source: sensor_1, data: 4.74 Kwh },{ source: sensor_3, data: 8.98 Kwh },{ source: sensor_1, data: 4.74 Kwh },{ source: sensor_3, data: 8.98 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 2.68 Kwh },{ source: sensor_4, data: 2.68 Kwh },{ source: sensor_3, data: 11.32 Kwh },{ source: sensor_1, data: 21.18 Kwh },{ source: sensor_3, data: 11.32 Kwh },{ source: sensor_3, data: 11.32 Kwh },{ source: sensor_1, data: 21.18 Kwh },{ source: sensor_1, data: 21.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.08 Kwh },{ source: sensor_3, data: 15.47 Kwh },{ source: sensor_1, data: 14.08 Kwh },{ source: sensor_4, data: 5.18 Kwh },{ source: sensor_1, data: 14.08 Kwh },{ source: sensor_4, data: 5.18 Kwh },{ source: sensor_3, data: 15.47 Kwh },{ source: sensor_3, data: 15.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.7 Kwh },{ source: sensor_4, data: 3.37 Kwh },{ source: sensor_3, data: 14.05 Kwh },{ source: sensor_3, data: 14.05 Kwh },{ source: sensor_1, data: 6.7 Kwh },{ source: sensor_3, data: 14.05 Kwh },{ source: sensor_1, data: 6.7 Kwh },{ source: sensor_4, data: 3.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.87 Kwh },{ source: sensor_1, data: 21.37 Kwh },{ source: sensor_3, data: 6.91 Kwh },{ source: sensor_4, data: 19.87 Kwh },{ source: sensor_3, data: 6.91 Kwh },{ source: sensor_3, data: 6.91 Kwh },{ source: sensor_1, data: 21.37 Kwh },{ source: sensor_1, data: 21.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.23 Kwh },{ source: sensor_1, data: 7.9 Kwh },{ source: sensor_3, data: 13.23 Kwh },{ source: sensor_1, data: 7.9 Kwh },{ source: sensor_3, data: 13.23 Kwh },{ source: sensor_4, data: 10.83 Kwh },{ source: sensor_4, data: 10.83 Kwh },{ source: sensor_1, data: 7.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.1 Kwh },{ source: sensor_4, data: 16.1 Kwh },{ source: sensor_3, data: 14.48 Kwh },{ source: sensor_1, data: 8.06 Kwh },{ source: sensor_3, data: 14.48 Kwh },{ source: sensor_1, data: 8.06 Kwh },{ source: sensor_3, data: 14.48 Kwh },{ source: sensor_1, data: 8.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.44 Kwh },{ source: sensor_4, data: 20.4 Kwh },{ source: sensor_1, data: 5.44 Kwh },{ source: sensor_3, data: 15.03 Kwh },{ source: sensor_3, data: 15.03 Kwh },{ source: sensor_3, data: 15.03 Kwh },{ source: sensor_1, data: 5.44 Kwh },{ source: sensor_4, data: 20.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.57 Kwh },{ source: sensor_3, data: 9.57 Kwh },{ source: sensor_1, data: 5.32 Kwh },{ source: sensor_3, data: 9.57 Kwh },{ source: sensor_1, data: 5.32 Kwh },{ source: sensor_1, data: 5.32 Kwh },{ source: sensor_4, data: 9.58 Kwh },{ source: sensor_4, data: 9.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.27 Kwh },{ source: sensor_3, data: 13.11 Kwh },{ source: sensor_1, data: 22.41 Kwh },{ source: sensor_4, data: 8.27 Kwh },{ source: sensor_3, data: 13.11 Kwh },{ source: sensor_1, data: 22.41 Kwh },{ source: sensor_3, data: 13.11 Kwh },{ source: sensor_1, data: 22.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.15 Kwh },{ source: sensor_1, data: 18.15 Kwh },{ source: sensor_3, data: 11.58 Kwh },{ source: sensor_3, data: 11.58 Kwh },{ source: sensor_1, data: 18.15 Kwh },{ source: sensor_4, data: 14.51 Kwh },{ source: sensor_3, data: 11.58 Kwh },{ source: sensor_4, data: 14.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.83 Kwh },{ source: sensor_4, data: 21.71 Kwh },{ source: sensor_3, data: 4.99 Kwh },{ source: sensor_1, data: 19.83 Kwh },{ source: sensor_4, data: 21.71 Kwh },{ source: sensor_3, data: 4.99 Kwh },{ source: sensor_3, data: 4.99 Kwh },{ source: sensor_1, data: 19.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.27 Kwh },{ source: sensor_1, data: 3.0 Kwh },{ source: sensor_1, data: 3.0 Kwh },{ source: sensor_3, data: 21.76 Kwh },{ source: sensor_4, data: 16.27 Kwh },{ source: sensor_3, data: 21.76 Kwh },{ source: sensor_1, data: 3.0 Kwh },{ source: sensor_3, data: 21.76 Kwh }]'}
