MQTT_ACK
MQTT_ACK34027888370737
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.45 Kwh },{ source: sensor_1, data: 18.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.64 Kwh },{ source: sensor_4, data: 2.82 Kwh },{ source: sensor_3, data: 17.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.95 Kwh },{ source: sensor_1, data: 2.89 Kwh },{ source: sensor_3, data: 8.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.95 Kwh },{ source: sensor_1, data: 18.94 Kwh },{ source: sensor_3, data: 4.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.99 Kwh },{ source: sensor_4, data: 6.51 Kwh },{ source: sensor_3, data: 15.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.31 Kwh },{ source: sensor_1, data: 4.49 Kwh },{ source: sensor_4, data: 20.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.0 Kwh },{ source: sensor_4, data: 18.91 Kwh },{ source: sensor_3, data: 4.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.01 Kwh },{ source: sensor_4, data: 13.99 Kwh },{ source: sensor_1, data: 5.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.96 Kwh },{ source: sensor_4, data: 14.05 Kwh },{ source: sensor_3, data: 18.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.77 Kwh },{ source: sensor_3, data: 10.37 Kwh },{ source: sensor_4, data: 11.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.11 Kwh },{ source: sensor_3, data: 9.97 Kwh },{ source: sensor_1, data: 3.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.27 Kwh },{ source: sensor_4, data: 15.19 Kwh },{ source: sensor_1, data: 18.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.48 Kwh },{ source: sensor_1, data: 4.45 Kwh },{ source: sensor_3, data: 19.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.68 Kwh },{ source: sensor_4, data: 8.07 Kwh },{ source: sensor_3, data: 13.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.29 Kwh },{ source: sensor_1, data: 4.39 Kwh },{ source: sensor_3, data: 18.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.11 Kwh },{ source: sensor_4, data: 7.51 Kwh },{ source: sensor_3, data: 4.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.68 Kwh },{ source: sensor_1, data: 8.75 Kwh },{ source: sensor_3, data: 7.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.4 Kwh },{ source: sensor_4, data: 18.05 Kwh },{ source: sensor_3, data: 18.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.8 Kwh },{ source: sensor_3, data: 18.21 Kwh },{ source: sensor_1, data: 8.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.97 Kwh },{ source: sensor_1, data: 8.39 Kwh },{ source: sensor_4, data: 3.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.67 Kwh },{ source: sensor_4, data: 17.64 Kwh },{ source: sensor_3, data: 2.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.27 Kwh },{ source: sensor_1, data: 22.29 Kwh },{ source: sensor_4, data: 7.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.46 Kwh },{ source: sensor_1, data: 15.62 Kwh },{ source: sensor_3, data: 22.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.36 Kwh },{ source: sensor_3, data: 11.88 Kwh },{ source: sensor_4, data: 17.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.27 Kwh },{ source: sensor_4, data: 16.68 Kwh },{ source: sensor_3, data: 6.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.37 Kwh },{ source: sensor_1, data: 17.86 Kwh },{ source: sensor_3, data: 19.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.46 Kwh },{ source: sensor_1, data: 15.37 Kwh },{ source: sensor_3, data: 12.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.45 Kwh },{ source: sensor_3, data: 3.11 Kwh },{ source: sensor_4, data: 12.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.74 Kwh },{ source: sensor_3, data: 21.79 Kwh },{ source: sensor_1, data: 9.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.26 Kwh },{ source: sensor_3, data: 21.39 Kwh },{ source: sensor_4, data: 18.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.24 Kwh },{ source: sensor_1, data: 9.91 Kwh },{ source: sensor_4, data: 13.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.89 Kwh },{ source: sensor_3, data: 20.68 Kwh },{ source: sensor_1, data: 6.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.25 Kwh },{ source: sensor_3, data: 5.64 Kwh },{ source: sensor_1, data: 20.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.05 Kwh },{ source: sensor_1, data: 19.46 Kwh },{ source: sensor_4, data: 8.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.15 Kwh },{ source: sensor_4, data: 14.47 Kwh },{ source: sensor_3, data: 14.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.14 Kwh },{ source: sensor_1, data: 11.82 Kwh },{ source: sensor_3, data: 12.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.83 Kwh },{ source: sensor_4, data: 10.47 Kwh },{ source: sensor_3, data: 9.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.96 Kwh },{ source: sensor_1, data: 21.6 Kwh },{ source: sensor_4, data: 20.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.34 Kwh },{ source: sensor_3, data: 15.49 Kwh },{ source: sensor_4, data: 20.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.98 Kwh },{ source: sensor_1, data: 12.33 Kwh },{ source: sensor_4, data: 10.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.35 Kwh },{ source: sensor_1, data: 16.59 Kwh },{ source: sensor_4, data: 17.26 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.86 Kwh },{ source: sensor_4, data: 6.0 Kwh },{ source: sensor_3, data: 6.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.48 Kwh },{ source: sensor_1, data: 6.06 Kwh },{ source: sensor_3, data: 4.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.16 Kwh },{ source: sensor_4, data: 16.02 Kwh },{ source: sensor_3, data: 14.8 Kwh }]'}
