MQTT_ACK
MQTT_ACK191920711674277
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_1, data: 21.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.36 Kwh },{ source: sensor_3, data: 10.36 Kwh },{ source: sensor_1, data: 10.74 Kwh },{ source: sensor_1, data: 10.74 Kwh },{ source: sensor_4, data: 18.39 Kwh },{ source: sensor_3, data: 10.36 Kwh },{ source: sensor_4, data: 18.39 Kwh },{ source: sensor_1, data: 10.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.09 Kwh },{ source: sensor_3, data: 15.27 Kwh },{ source: sensor_3, data: 15.27 Kwh },{ source: sensor_4, data: 20.55 Kwh },{ source: sensor_1, data: 7.09 Kwh },{ source: sensor_3, data: 15.27 Kwh },{ source: sensor_1, data: 7.09 Kwh },{ source: sensor_4, data: 20.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.68 Kwh },{ source: sensor_4, data: 15.36 Kwh },{ source: sensor_1, data: 16.25 Kwh },{ source: sensor_1, data: 16.25 Kwh },{ source: sensor_1, data: 16.25 Kwh },{ source: sensor_3, data: 17.68 Kwh },{ source: sensor_3, data: 17.68 Kwh },{ source: sensor_4, data: 15.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.23 Kwh },{ source: sensor_4, data: 5.72 Kwh },{ source: sensor_1, data: 20.57 Kwh },{ source: sensor_3, data: 19.23 Kwh },{ source: sensor_4, data: 5.72 Kwh },{ source: sensor_1, data: 20.57 Kwh },{ source: sensor_1, data: 20.57 Kwh },{ source: sensor_3, data: 19.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.26 Kwh },{ source: sensor_3, data: 22.26 Kwh },{ source: sensor_1, data: 19.36 Kwh },{ source: sensor_1, data: 19.36 Kwh },{ source: sensor_4, data: 10.45 Kwh },{ source: sensor_4, data: 10.45 Kwh },{ source: sensor_3, data: 22.26 Kwh },{ source: sensor_1, data: 19.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.28 Kwh },{ source: sensor_1, data: 14.1 Kwh },{ source: sensor_3, data: 10.28 Kwh },{ source: sensor_4, data: 3.97 Kwh },{ source: sensor_3, data: 10.28 Kwh },{ source: sensor_1, data: 14.1 Kwh },{ source: sensor_1, data: 14.1 Kwh },{ source: sensor_4, data: 3.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.62 Kwh },{ source: sensor_3, data: 17.99 Kwh },{ source: sensor_1, data: 5.73 Kwh },{ source: sensor_4, data: 9.62 Kwh },{ source: sensor_3, data: 17.99 Kwh },{ source: sensor_3, data: 17.99 Kwh },{ source: sensor_1, data: 5.73 Kwh },{ source: sensor_1, data: 5.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.77 Kwh },{ source: sensor_3, data: 11.27 Kwh },{ source: sensor_1, data: 3.53 Kwh },{ source: sensor_3, data: 11.27 Kwh },{ source: sensor_1, data: 3.53 Kwh },{ source: sensor_4, data: 18.77 Kwh },{ source: sensor_1, data: 3.53 Kwh },{ source: sensor_3, data: 11.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.87 Kwh },{ source: sensor_4, data: 21.82 Kwh },{ source: sensor_1, data: 3.87 Kwh },{ source: sensor_3, data: 14.45 Kwh },{ source: sensor_4, data: 21.82 Kwh },{ source: sensor_3, data: 14.45 Kwh },{ source: sensor_3, data: 14.45 Kwh },{ source: sensor_1, data: 3.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.13 Kwh },{ source: sensor_1, data: 13.45 Kwh },{ source: sensor_1, data: 13.45 Kwh },{ source: sensor_1, data: 13.45 Kwh },{ source: sensor_3, data: 20.97 Kwh },{ source: sensor_4, data: 18.13 Kwh },{ source: sensor_3, data: 20.97 Kwh },{ source: sensor_3, data: 20.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.68 Kwh },{ source: sensor_4, data: 12.68 Kwh },{ source: sensor_3, data: 17.42 Kwh },{ source: sensor_3, data: 17.42 Kwh },{ source: sensor_1, data: 12.49 Kwh },{ source: sensor_3, data: 17.42 Kwh },{ source: sensor_1, data: 12.49 Kwh },{ source: sensor_1, data: 12.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.68 Kwh },{ source: sensor_3, data: 13.36 Kwh },{ source: sensor_3, data: 13.36 Kwh },{ source: sensor_4, data: 19.68 Kwh },{ source: sensor_1, data: 8.1 Kwh },{ source: sensor_1, data: 8.1 Kwh },{ source: sensor_1, data: 8.1 Kwh },{ source: sensor_3, data: 13.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.33 Kwh },{ source: sensor_3, data: 9.33 Kwh },{ source: sensor_1, data: 4.79 Kwh },{ source: sensor_1, data: 4.79 Kwh },{ source: sensor_1, data: 4.79 Kwh },{ source: sensor_4, data: 18.22 Kwh },{ source: sensor_4, data: 18.22 Kwh },{ source: sensor_3, data: 9.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.21 Kwh },{ source: sensor_4, data: 6.75 Kwh },{ source: sensor_1, data: 12.84 Kwh },{ source: sensor_4, data: 6.75 Kwh },{ source: sensor_1, data: 12.84 Kwh },{ source: sensor_1, data: 12.84 Kwh },{ source: sensor_3, data: 7.21 Kwh },{ source: sensor_3, data: 7.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.51 Kwh },{ source: sensor_1, data: 4.68 Kwh },{ source: sensor_3, data: 20.51 Kwh },{ source: sensor_3, data: 20.51 Kwh },{ source: sensor_1, data: 4.68 Kwh },{ source: sensor_4, data: 10.1 Kwh },{ source: sensor_4, data: 10.1 Kwh },{ source: sensor_1, data: 4.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.49 Kwh },{ source: sensor_3, data: 9.13 Kwh },{ source: sensor_1, data: 9.49 Kwh },{ source: sensor_3, data: 9.13 Kwh },{ source: sensor_4, data: 13.77 Kwh },{ source: sensor_1, data: 9.49 Kwh },{ source: sensor_3, data: 9.13 Kwh },{ source: sensor_4, data: 13.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.68 Kwh },{ source: sensor_3, data: 18.94 Kwh },{ source: sensor_3, data: 18.94 Kwh },{ source: sensor_4, data: 12.44 Kwh },{ source: sensor_1, data: 19.68 Kwh },{ source: sensor_4, data: 12.44 Kwh },{ source: sensor_1, data: 19.68 Kwh },{ source: sensor_3, data: 18.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.32 Kwh },{ source: sensor_3, data: 3.25 Kwh },{ source: sensor_1, data: 15.32 Kwh },{ source: sensor_4, data: 16.5 Kwh },{ source: sensor_3, data: 3.25 Kwh },{ source: sensor_3, data: 3.25 Kwh },{ source: sensor_4, data: 16.5 Kwh },{ source: sensor_1, data: 15.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.37 Kwh },{ source: sensor_3, data: 18.78 Kwh },{ source: sensor_4, data: 5.71 Kwh },{ source: sensor_1, data: 12.37 Kwh },{ source: sensor_4, data: 5.71 Kwh },{ source: sensor_3, data: 18.78 Kwh },{ source: sensor_3, data: 18.78 Kwh },{ source: sensor_1, data: 12.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.73 Kwh },{ source: sensor_1, data: 11.49 Kwh },{ source: sensor_1, data: 11.49 Kwh },{ source: sensor_1, data: 11.49 Kwh },{ source: sensor_4, data: 8.73 Kwh },{ source: sensor_3, data: 8.07 Kwh },{ source: sensor_3, data: 8.07 Kwh },{ source: sensor_3, data: 8.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.3 Kwh },{ source: sensor_1, data: 11.3 Kwh },{ source: sensor_3, data: 13.83 Kwh },{ source: sensor_1, data: 11.3 Kwh },{ source: sensor_3, data: 13.83 Kwh },{ source: sensor_4, data: 22.26 Kwh },{ source: sensor_4, data: 22.26 Kwh },{ source: sensor_3, data: 13.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.0 Kwh },{ source: sensor_4, data: 21.09 Kwh },{ source: sensor_1, data: 6.0 Kwh },{ source: sensor_4, data: 21.09 Kwh },{ source: sensor_1, data: 6.0 Kwh },{ source: sensor_3, data: 10.08 Kwh },{ source: sensor_3, data: 10.08 Kwh },{ source: sensor_3, data: 10.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.07 Kwh },{ source: sensor_1, data: 19.58 Kwh },{ source: sensor_4, data: 12.94 Kwh },{ source: sensor_3, data: 4.07 Kwh },{ source: sensor_3, data: 4.07 Kwh },{ source: sensor_1, data: 19.58 Kwh },{ source: sensor_4, data: 12.94 Kwh },{ source: sensor_1, data: 19.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.8 Kwh },{ source: sensor_1, data: 10.47 Kwh },{ source: sensor_3, data: 7.42 Kwh },{ source: sensor_3, data: 7.42 Kwh },{ source: sensor_1, data: 10.47 Kwh },{ source: sensor_1, data: 10.47 Kwh },{ source: sensor_4, data: 9.8 Kwh },{ source: sensor_3, data: 7.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.16 Kwh },{ source: sensor_3, data: 8.16 Kwh },{ source: sensor_1, data: 13.68 Kwh },{ source: sensor_1, data: 13.68 Kwh },{ source: sensor_4, data: 14.59 Kwh },{ source: sensor_4, data: 14.59 Kwh },{ source: sensor_3, data: 8.16 Kwh },{ source: sensor_1, data: 13.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 2.74 Kwh },{ source: sensor_4, data: 2.74 Kwh },{ source: sensor_1, data: 7.79 Kwh },{ source: sensor_1, data: 7.79 Kwh },{ source: sensor_1, data: 7.79 Kwh },{ source: sensor_3, data: 2.56 Kwh },{ source: sensor_3, data: 2.56 Kwh },{ source: sensor_3, data: 2.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.36 Kwh },{ source: sensor_4, data: 9.88 Kwh },{ source: sensor_1, data: 2.95 Kwh },{ source: sensor_4, data: 9.88 Kwh },{ source: sensor_1, data: 2.95 Kwh },{ source: sensor_1, data: 2.95 Kwh },{ source: sensor_3, data: 8.36 Kwh },{ source: sensor_3, data: 8.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.77 Kwh },{ source: sensor_3, data: 2.86 Kwh },{ source: sensor_1, data: 7.77 Kwh },{ source: sensor_3, data: 2.86 Kwh },{ source: sensor_3, data: 2.86 Kwh },{ source: sensor_1, data: 7.77 Kwh },{ source: sensor_4, data: 5.03 Kwh },{ source: sensor_4, data: 5.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.81 Kwh },{ source: sensor_4, data: 13.35 Kwh },{ source: sensor_3, data: 5.74 Kwh },{ source: sensor_3, data: 5.74 Kwh },{ source: sensor_3, data: 5.74 Kwh },{ source: sensor_4, data: 13.35 Kwh },{ source: sensor_1, data: 5.81 Kwh },{ source: sensor_1, data: 5.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.31 Kwh },{ source: sensor_3, data: 13.98 Kwh },{ source: sensor_4, data: 22.31 Kwh },{ source: sensor_1, data: 7.44 Kwh },{ source: sensor_1, data: 7.44 Kwh },{ source: sensor_3, data: 13.98 Kwh },{ source: sensor_3, data: 13.98 Kwh },{ source: sensor_1, data: 7.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.95 Kwh },{ source: sensor_3, data: 20.66 Kwh },{ source: sensor_4, data: 17.53 Kwh },{ source: sensor_3, data: 20.66 Kwh },{ source: sensor_3, data: 20.66 Kwh },{ source: sensor_4, data: 17.53 Kwh },{ source: sensor_1, data: 4.95 Kwh },{ source: sensor_1, data: 4.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.43 Kwh },{ source: sensor_4, data: 4.76 Kwh },{ source: sensor_3, data: 16.56 Kwh },{ source: sensor_3, data: 16.56 Kwh },{ source: sensor_1, data: 8.43 Kwh },{ source: sensor_3, data: 16.56 Kwh },{ source: sensor_1, data: 8.43 Kwh },{ source: sensor_4, data: 4.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.1 Kwh },{ source: sensor_3, data: 6.33 Kwh },{ source: sensor_4, data: 7.1 Kwh },{ source: sensor_1, data: 12.16 Kwh },{ source: sensor_3, data: 6.33 Kwh },{ source: sensor_3, data: 6.33 Kwh },{ source: sensor_1, data: 12.16 Kwh },{ source: sensor_1, data: 12.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.25 Kwh },{ source: sensor_4, data: 5.85 Kwh },{ source: sensor_1, data: 14.13 Kwh },{ source: sensor_4, data: 5.85 Kwh },{ source: sensor_3, data: 7.25 Kwh },{ source: sensor_1, data: 14.13 Kwh },{ source: sensor_3, data: 7.25 Kwh },{ source: sensor_1, data: 14.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.8 Kwh },{ source: sensor_1, data: 22.46 Kwh },{ source: sensor_1, data: 22.46 Kwh },{ source: sensor_3, data: 10.73 Kwh },{ source: sensor_1, data: 22.46 Kwh },{ source: sensor_3, data: 10.73 Kwh },{ source: sensor_3, data: 10.73 Kwh },{ source: sensor_4, data: 3.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.95 Kwh },{ source: sensor_1, data: 6.19 Kwh },{ source: sensor_4, data: 11.95 Kwh },{ source: sensor_3, data: 10.31 Kwh },{ source: sensor_3, data: 10.31 Kwh },{ source: sensor_1, data: 6.19 Kwh },{ source: sensor_1, data: 6.19 Kwh },{ source: sensor_3, data: 10.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.29 Kwh },{ source: sensor_1, data: 10.29 Kwh },{ source: sensor_4, data: 16.15 Kwh },{ source: sensor_3, data: 13.59 Kwh },{ source: sensor_4, data: 16.15 Kwh },{ source: sensor_3, data: 13.59 Kwh },{ source: sensor_1, data: 10.29 Kwh },{ source: sensor_3, data: 13.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.91 Kwh },{ source: sensor_3, data: 9.91 Kwh },{ source: sensor_1, data: 11.16 Kwh },{ source: sensor_1, data: 11.16 Kwh },{ source: sensor_3, data: 9.91 Kwh },{ source: sensor_4, data: 14.75 Kwh },{ source: sensor_1, data: 11.16 Kwh },{ source: sensor_4, data: 14.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.28 Kwh },{ source: sensor_1, data: 19.04 Kwh },{ source: sensor_4, data: 6.28 Kwh },{ source: sensor_3, data: 15.64 Kwh },{ source: sensor_1, data: 19.04 Kwh },{ source: sensor_3, data: 15.64 Kwh },{ source: sensor_3, data: 15.64 Kwh },{ source: sensor_1, data: 19.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.05 Kwh },{ source: sensor_1, data: 11.45 Kwh },{ source: sensor_1, data: 11.45 Kwh },{ source: sensor_4, data: 4.05 Kwh },{ source: sensor_3, data: 11.45 Kwh },{ source: sensor_3, data: 11.45 Kwh },{ source: sensor_3, data: 11.45 Kwh },{ source: sensor_1, data: 11.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.15 Kwh },{ source: sensor_1, data: 19.97 Kwh },{ source: sensor_1, data: 19.97 Kwh },{ source: sensor_3, data: 11.56 Kwh },{ source: sensor_1, data: 19.97 Kwh },{ source: sensor_3, data: 11.56 Kwh },{ source: sensor_4, data: 8.15 Kwh },{ source: sensor_3, data: 11.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.95 Kwh },{ source: sensor_1, data: 13.66 Kwh },{ source: sensor_1, data: 13.66 Kwh },{ source: sensor_3, data: 22.13 Kwh },{ source: sensor_1, data: 13.66 Kwh },{ source: sensor_3, data: 22.13 Kwh },{ source: sensor_4, data: 5.95 Kwh },{ source: sensor_3, data: 22.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.8 Kwh },{ source: sensor_1, data: 3.16 Kwh },{ source: sensor_3, data: 7.95 Kwh },{ source: sensor_1, data: 3.16 Kwh },{ source: sensor_1, data: 3.16 Kwh },{ source: sensor_4, data: 15.8 Kwh },{ source: sensor_3, data: 7.95 Kwh },{ source: sensor_3, data: 7.95 Kwh }]'}
