b'{"destiny_addr": "127.0.0.1", "destiny_port": 56946, "source_addr": "127.0.0.1", "source_port": 5100, "type": "http", "payload": "MQTT_ACK"}\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 53552, "source_addr": "127.0.0.1", "source_port": 5100, "type": "http", "payload": "MQTT_ACK153711834950394"}\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 9.26 Kwh },{ source: sensor_1, data: 9.26 Kwh },{ source: sensor_1, data: 9.26 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 21.66 Kwh },{ source: sensor_3, data: 21.66 Kwh },{ source: sensor_1, data: 9.35 Kwh },{ source: sensor_3, data: 21.66 Kwh },{ source: sensor_1, data: 9.35 Kwh },{ source: sensor_4, data: 21.53 Kwh },{ source: sensor_1, data: 9.35 Kwh },{ source: sensor_4, data: 21.53 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 22.08 Kwh },{ source: sensor_1, data: 21.98 Kwh },{ source: sensor_4, data: 22.08 Kwh },{ source: sensor_3, data: 8.62 Kwh },{ source: sensor_3, data: 8.62 Kwh },{ source: sensor_1, data: 21.98 Kwh },{ source: sensor_1, data: 21.98 Kwh },{ source: sensor_3, data: 8.62 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 9.31 Kwh },{ source: sensor_3, data: 16.39 Kwh },{ source: sensor_1, data: 12.87 Kwh },{ source: sensor_3, data: 16.39 Kwh },{ source: sensor_3, data: 16.39 Kwh },{ source: sensor_4, data: 9.31 Kwh },{ source: sensor_1, data: 12.87 Kwh },{ source: sensor_1, data: 12.87 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 12.91 Kwh },{ source: sensor_1, data: 12.91 Kwh },{ source: sensor_3, data: 16.99 Kwh },{ source: sensor_4, data: 4.13 Kwh },{ source: sensor_1, data: 12.91 Kwh },{ source: sensor_4, data: 4.13 Kwh },{ source: sensor_3, data: 16.99 Kwh },{ source: sensor_3, data: 16.99 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 9.82 Kwh },{ source: sensor_1, data: 15.23 Kwh },{ source: sensor_4, data: 16.67 Kwh },{ source: sensor_4, data: 16.67 Kwh },{ source: sensor_3, data: 9.82 Kwh },{ source: sensor_3, data: 9.82 Kwh },{ source: sensor_1, data: 15.23 Kwh },{ source: sensor_1, data: 15.23 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 18.18 Kwh },{ source: sensor_3, data: 9.06 Kwh },{ source: sensor_1, data: 20.95 Kwh },{ source: sensor_1, data: 20.95 Kwh },{ source: sensor_3, data: 9.06 Kwh },{ source: sensor_3, data: 9.06 Kwh },{ source: sensor_4, data: 18.18 Kwh },{ source: sensor_1, data: 20.95 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 18.94 Kwh },{ source: sensor_3, data: 5.72 Kwh },{ source: sensor_3, data: 5.72 Kwh },{ source: sensor_1, data: 4.77 Kwh },{ source: sensor_3, data: 5.72 Kwh },{ source: sensor_4, data: 18.94 Kwh },{ source: sensor_1, data: 4.77 Kwh },{ source: sensor_1, data: 4.77 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 20.2 Kwh },{ source: sensor_3, data: 18.15 Kwh },{ source: sensor_1, data: 20.2 Kwh },{ source: sensor_3, data: 18.15 Kwh },{ source: sensor_4, data: 6.83 Kwh },{ source: sensor_1, data: 20.2 Kwh },{ source: sensor_4, data: 6.83 Kwh },{ source: sensor_3, data: 18.15 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 11.7 Kwh },{ source: sensor_3, data: 11.11 Kwh },{ source: sensor_1, data: 3.1 Kwh },{ source: sensor_3, data: 11.11 Kwh },{ source: sensor_1, data: 3.1 Kwh },{ source: sensor_4, data: 11.7 Kwh },{ source: sensor_1, data: 3.1 Kwh },{ source: sensor_3, data: 11.11 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 18.77 Kwh },{ source: sensor_1, data: 18.77 Kwh },{ source: sensor_1, data: 18.77 Kwh },{ source: sensor_3, data: 11.93 Kwh },{ source: sensor_4, data: 5.36 Kwh },{ source: sensor_3, data: 11.93 Kwh },{ source: sensor_3, data: 11.93 Kwh },{ source: sensor_4, data: 5.36 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 19.33 Kwh },{ source: sensor_4, data: 3.56 Kwh },{ source: sensor_4, data: 3.56 Kwh },{ source: sensor_1, data: 19.33 Kwh },{ source: sensor_1, data: 19.33 Kwh },{ source: sensor_3, data: 21.43 Kwh },{ source: sensor_3, data: 21.43 Kwh },{ source: sensor_3, data: 21.43 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 18.52 Kwh },{ source: sensor_1, data: 7.65 Kwh },{ source: sensor_1, data: 7.65 Kwh },{ source: sensor_1, data: 7.65 Kwh },{ source: sensor_4, data: 18.52 Kwh },{ source: sensor_3, data: 3.6 Kwh },{ source: sensor_3, data: 3.6 Kwh },{ source: sensor_3, data: 3.6 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 3.36 Kwh },{ source: sensor_4, data: 6.32 Kwh },{ source: sensor_3, data: 3.36 Kwh },{ source: sensor_1, data: 3.02 Kwh },{ source: sensor_3, data: 3.36 Kwh },{ source: sensor_1, data: 3.02 Kwh },{ source: sensor_1, data: 3.02 Kwh },{ source: sensor_4, data: 6.32 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 17.33 Kwh },{ source: sensor_1, data: 13.07 Kwh },{ source: sensor_4, data: 18.88 Kwh },{ source: sensor_1, data: 13.07 Kwh },{ source: sensor_4, data: 18.88 Kwh },{ source: sensor_3, data: 17.33 Kwh },{ source: sensor_3, data: 17.33 Kwh },{ source: sensor_1, data: 13.07 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 5.43 Kwh },{ source: sensor_4, data: 6.66 Kwh },{ source: sensor_3, data: 5.43 Kwh },{ source: sensor_1, data: 5.01 Kwh },{ source: sensor_4, data: 6.66 Kwh },{ source: sensor_1, data: 5.01 Kwh },{ source: sensor_1, data: 5.01 Kwh },{ source: sensor_3, data: 5.43 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 10.51 Kwh },{ source: sensor_1, data: 4.0 Kwh },{ source: sensor_1, data: 4.0 Kwh },{ source: sensor_3, data: 3.3 Kwh },{ source: sensor_4, data: 10.51 Kwh },{ source: sensor_3, data: 3.3 Kwh },{ source: sensor_1, data: 4.0 Kwh },{ source: sensor_3, data: 3.3 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 7.03 Kwh },{ source: sensor_1, data: 7.03 Kwh },{ source: sensor_3, data: 11.46 Kwh },{ source: sensor_3, data: 11.46 Kwh },{ source: sensor_1, data: 7.03 Kwh },{ source: sensor_4, data: 15.01 Kwh },{ source: sensor_4, data: 15.01 Kwh },{ source: sensor_3, data: 11.46 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 19.14 Kwh },{ source: sensor_4, data: 8.41 Kwh },{ source: sensor_4, data: 8.41 Kwh },{ source: sensor_1, data: 19.14 Kwh },{ source: sensor_1, data: 19.14 Kwh },{ source: sensor_3, data: 2.83 Kwh },{ source: sensor_3, data: 2.83 Kwh },{ source: sensor_3, data: 2.83 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 3.47 Kwh },{ source: sensor_4, data: 9.59 Kwh },{ source: sensor_1, data: 3.47 Kwh },{ source: sensor_3, data: 6.05 Kwh },{ source: sensor_3, data: 6.05 Kwh },{ source: sensor_1, data: 3.47 Kwh },{ source: sensor_3, data: 6.05 Kwh },{ source: sensor_4, data: 9.59 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 12.31 Kwh },{ source: sensor_3, data: 12.31 Kwh },{ source: sensor_1, data: 17.13 Kwh },{ source: sensor_4, data: 21.06 Kwh },{ source: sensor_4, data: 21.06 Kwh },{ source: sensor_3, data: 12.31 Kwh },{ source: sensor_1, data: 17.13 Kwh },{ source: sensor_1, data: 17.13 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 9.37 Kwh },{ source: sensor_3, data: 13.06 Kwh },{ source: sensor_1, data: 9.37 Kwh },{ source: sensor_4, data: 3.52 Kwh },{ source: sensor_3, data: 13.06 Kwh },{ source: sensor_1, data: 9.37 Kwh },{ source: sensor_4, data: 3.52 Kwh },{ source: sensor_3, data: 13.06 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 3.26 Kwh },{ source: sensor_4, data: 12.01 Kwh },{ source: sensor_1, data: 3.26 Kwh },{ source: sensor_3, data: 13.79 Kwh },{ source: sensor_1, data: 3.26 Kwh },{ source: sensor_4, data: 12.01 Kwh },{ source: sensor_3, data: 13.79 Kwh },{ source: sensor_3, data: 13.79 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 13.35 Kwh },{ source: sensor_3, data: 12.98 Kwh },{ source: sensor_3, data: 12.98 Kwh },{ source: sensor_4, data: 10.73 Kwh },{ source: sensor_3, data: 12.98 Kwh },{ source: sensor_4, data: 10.73 Kwh },{ source: sensor_1, data: 13.35 Kwh },{ source: sensor_1, data: 13.35 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 21.35 Kwh },{ source: sensor_3, data: 14.43 Kwh },{ source: sensor_3, data: 14.43 Kwh },{ source: sensor_4, data: 21.35 Kwh },{ source: sensor_1, data: 11.14 Kwh },{ source: sensor_3, data: 14.43 Kwh },{ source: sensor_1, data: 11.14 Kwh },{ source: sensor_1, data: 11.14 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 10.77 Kwh },{ source: sensor_1, data: 4.37 Kwh },{ source: sensor_3, data: 10.77 Kwh },{ source: sensor_4, data: 6.63 Kwh },{ source: sensor_4, data: 6.63 Kwh },{ source: sensor_1, data: 4.37 Kwh },{ source: sensor_3, data: 10.77 Kwh },{ source: sensor_1, data: 4.37 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 13.24 Kwh },{ source: sensor_3, data: 21.39 Kwh },{ source: sensor_1, data: 6.57 Kwh },{ source: sensor_4, data: 13.24 Kwh },{ source: sensor_1, data: 6.57 Kwh },{ source: sensor_3, data: 21.39 Kwh },{ source: sensor_1, data: 6.57 Kwh },{ source: sensor_3, data: 21.39 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 19.32 Kwh },{ source: sensor_4, data: 7.75 Kwh },{ source: sensor_4, data: 7.75 Kwh },{ source: sensor_3, data: 14.58 Kwh },{ source: sensor_3, data: 14.58 Kwh },{ source: sensor_1, data: 19.32 Kwh },{ source: sensor_3, data: 14.58 Kwh },{ source: sensor_1, data: 19.32 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 15.42 Kwh },{ source: sensor_3, data: 18.26 Kwh },{ source: sensor_1, data: 18.03 Kwh },{ source: sensor_4, data: 15.42 Kwh },{ source: sensor_1, data: 18.03 Kwh },{ source: sensor_1, data: 18.03 Kwh },{ source: sensor_3, data: 18.26 Kwh },{ source: sensor_3, data: 18.26 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 12.13 Kwh },{ source: sensor_4, data: 5.77 Kwh },{ source: sensor_3, data: 12.13 Kwh },{ source: sensor_4, data: 5.77 Kwh },{ source: sensor_1, data: 20.76 Kwh },{ source: sensor_3, data: 12.13 Kwh },{ source: sensor_1, data: 20.76 Kwh },{ source: sensor_1, data: 20.76 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 5.27 Kwh },{ source: sensor_3, data: 5.27 Kwh },{ source: sensor_4, data: 5.34 Kwh },{ source: sensor_1, data: 16.35 Kwh },{ source: sensor_1, data: 16.35 Kwh },{ source: sensor_4, data: 5.34 Kwh },{ source: sensor_1, data: 16.35 Kwh },{ source: sensor_3, data: 5.27 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 14.5 Kwh },{ source: sensor_1, data: 14.5 Kwh },{ source: sensor_4, data: 19.12 Kwh },{ source: sensor_3, data: 9.87 Kwh },{ source: sensor_3, data: 9.87 Kwh },{ source: sensor_3, data: 9.87 Kwh },{ source: sensor_1, data: 14.5 Kwh },{ source: sensor_4, data: 19.12 Kwh }]"}}\n\n'
