MQTT_ACK
MQTT_ACK72790264937972
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh },{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh },{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.34 Kwh },{ source: sensor_3, data: 20.12 Kwh },{ source: sensor_4, data: 12.34 Kwh },{ source: sensor_3, data: 20.12 Kwh },{ source: sensor_1, data: 11.32 Kwh },{ source: sensor_3, data: 20.12 Kwh },{ source: sensor_1, data: 11.32 Kwh },{ source: sensor_1, data: 11.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.06 Kwh },{ source: sensor_4, data: 19.25 Kwh },{ source: sensor_1, data: 16.06 Kwh },{ source: sensor_1, data: 16.06 Kwh },{ source: sensor_4, data: 19.25 Kwh },{ source: sensor_3, data: 14.65 Kwh },{ source: sensor_3, data: 14.65 Kwh },{ source: sensor_3, data: 14.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.38 Kwh },{ source: sensor_3, data: 12.89 Kwh },{ source: sensor_1, data: 20.38 Kwh },{ source: sensor_3, data: 12.89 Kwh },{ source: sensor_4, data: 21.59 Kwh },{ source: sensor_3, data: 12.89 Kwh },{ source: sensor_4, data: 21.59 Kwh },{ source: sensor_1, data: 20.38 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.76 Kwh },{ source: sensor_1, data: 21.76 Kwh },{ source: sensor_3, data: 22.16 Kwh },{ source: sensor_4, data: 16.73 Kwh },{ source: sensor_3, data: 22.16 Kwh },{ source: sensor_4, data: 16.73 Kwh },{ source: sensor_3, data: 22.16 Kwh },{ source: sensor_1, data: 21.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.05 Kwh },{ source: sensor_1, data: 15.82 Kwh },{ source: sensor_4, data: 12.35 Kwh },{ source: sensor_3, data: 18.05 Kwh },{ source: sensor_4, data: 12.35 Kwh },{ source: sensor_1, data: 15.82 Kwh },{ source: sensor_1, data: 15.82 Kwh },{ source: sensor_3, data: 18.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.47 Kwh },{ source: sensor_1, data: 15.47 Kwh },{ source: sensor_1, data: 15.47 Kwh },{ source: sensor_3, data: 9.64 Kwh },{ source: sensor_4, data: 2.93 Kwh },{ source: sensor_4, data: 2.93 Kwh },{ source: sensor_3, data: 9.64 Kwh },{ source: sensor_3, data: 9.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.27 Kwh },{ source: sensor_3, data: 17.27 Kwh },{ source: sensor_1, data: 11.21 Kwh },{ source: sensor_3, data: 17.27 Kwh },{ source: sensor_1, data: 11.21 Kwh },{ source: sensor_4, data: 10.96 Kwh },{ source: sensor_4, data: 10.96 Kwh },{ source: sensor_1, data: 11.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.2 Kwh },{ source: sensor_1, data: 5.2 Kwh },{ source: sensor_3, data: 8.66 Kwh },{ source: sensor_1, data: 5.2 Kwh },{ source: sensor_3, data: 8.66 Kwh },{ source: sensor_3, data: 8.66 Kwh },{ source: sensor_4, data: 17.99 Kwh },{ source: sensor_4, data: 17.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.35 Kwh },{ source: sensor_4, data: 21.46 Kwh },{ source: sensor_1, data: 18.63 Kwh },{ source: sensor_1, data: 18.63 Kwh },{ source: sensor_3, data: 8.35 Kwh },{ source: sensor_3, data: 8.35 Kwh },{ source: sensor_1, data: 18.63 Kwh },{ source: sensor_4, data: 21.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.72 Kwh },{ source: sensor_1, data: 14.95 Kwh },{ source: sensor_4, data: 6.14 Kwh },{ source: sensor_1, data: 14.95 Kwh },{ source: sensor_3, data: 10.72 Kwh },{ source: sensor_1, data: 14.95 Kwh },{ source: sensor_3, data: 10.72 Kwh },{ source: sensor_4, data: 6.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.32 Kwh },{ source: sensor_1, data: 14.79 Kwh },{ source: sensor_4, data: 20.49 Kwh },{ source: sensor_3, data: 21.32 Kwh },{ source: sensor_4, data: 20.49 Kwh },{ source: sensor_1, data: 14.79 Kwh },{ source: sensor_1, data: 14.79 Kwh },{ source: sensor_3, data: 21.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.46 Kwh },{ source: sensor_1, data: 14.97 Kwh },{ source: sensor_4, data: 11.55 Kwh },{ source: sensor_3, data: 11.46 Kwh },{ source: sensor_4, data: 11.55 Kwh },{ source: sensor_3, data: 11.46 Kwh },{ source: sensor_1, data: 14.97 Kwh },{ source: sensor_1, data: 14.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.51 Kwh },{ source: sensor_1, data: 16.45 Kwh },{ source: sensor_4, data: 5.76 Kwh },{ source: sensor_4, data: 5.76 Kwh },{ source: sensor_3, data: 4.51 Kwh },{ source: sensor_1, data: 16.45 Kwh },{ source: sensor_3, data: 4.51 Kwh },{ source: sensor_1, data: 16.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.44 Kwh },{ source: sensor_4, data: 8.76 Kwh },{ source: sensor_3, data: 8.83 Kwh },{ source: sensor_3, data: 8.83 Kwh },{ source: sensor_3, data: 8.83 Kwh },{ source: sensor_1, data: 13.44 Kwh },{ source: sensor_1, data: 13.44 Kwh },{ source: sensor_4, data: 8.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.93 Kwh },{ source: sensor_4, data: 18.78 Kwh },{ source: sensor_3, data: 2.97 Kwh },{ source: sensor_3, data: 2.97 Kwh },{ source: sensor_1, data: 3.93 Kwh },{ source: sensor_3, data: 2.97 Kwh },{ source: sensor_4, data: 18.78 Kwh },{ source: sensor_1, data: 3.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.31 Kwh },{ source: sensor_4, data: 14.43 Kwh },{ source: sensor_1, data: 19.32 Kwh },{ source: sensor_4, data: 14.43 Kwh },{ source: sensor_1, data: 19.32 Kwh },{ source: sensor_3, data: 12.31 Kwh },{ source: sensor_1, data: 19.32 Kwh },{ source: sensor_3, data: 12.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.32 Kwh },{ source: sensor_3, data: 10.32 Kwh },{ source: sensor_4, data: 20.12 Kwh },{ source: sensor_1, data: 20.82 Kwh },{ source: sensor_4, data: 20.12 Kwh },{ source: sensor_1, data: 20.82 Kwh },{ source: sensor_1, data: 20.82 Kwh },{ source: sensor_3, data: 10.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.3 Kwh },{ source: sensor_1, data: 21.3 Kwh },{ source: sensor_4, data: 5.7 Kwh },{ source: sensor_3, data: 19.42 Kwh },{ source: sensor_3, data: 19.42 Kwh },{ source: sensor_1, data: 21.3 Kwh },{ source: sensor_4, data: 5.7 Kwh },{ source: sensor_3, data: 19.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.84 Kwh },{ source: sensor_1, data: 14.26 Kwh },{ source: sensor_4, data: 21.26 Kwh },{ source: sensor_3, data: 13.84 Kwh },{ source: sensor_3, data: 13.84 Kwh },{ source: sensor_1, data: 14.26 Kwh },{ source: sensor_4, data: 21.26 Kwh },{ source: sensor_1, data: 14.26 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.95 Kwh },{ source: sensor_3, data: 18.15 Kwh },{ source: sensor_4, data: 9.5 Kwh },{ source: sensor_1, data: 8.95 Kwh },{ source: sensor_1, data: 8.95 Kwh },{ source: sensor_3, data: 18.15 Kwh },{ source: sensor_4, data: 9.5 Kwh },{ source: sensor_3, data: 18.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.63 Kwh },{ source: sensor_4, data: 7.63 Kwh },{ source: sensor_1, data: 11.73 Kwh },{ source: sensor_3, data: 11.1 Kwh },{ source: sensor_3, data: 11.1 Kwh },{ source: sensor_1, data: 11.73 Kwh },{ source: sensor_3, data: 11.1 Kwh },{ source: sensor_1, data: 11.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.02 Kwh },{ source: sensor_4, data: 8.02 Kwh },{ source: sensor_3, data: 10.91 Kwh },{ source: sensor_3, data: 10.91 Kwh },{ source: sensor_1, data: 4.52 Kwh },{ source: sensor_1, data: 4.52 Kwh },{ source: sensor_3, data: 10.91 Kwh },{ source: sensor_1, data: 4.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.74 Kwh },{ source: sensor_1, data: 12.39 Kwh },{ source: sensor_4, data: 17.74 Kwh },{ source: sensor_1, data: 12.39 Kwh },{ source: sensor_3, data: 21.77 Kwh },{ source: sensor_1, data: 12.39 Kwh },{ source: sensor_3, data: 21.77 Kwh },{ source: sensor_3, data: 21.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.57 Kwh },{ source: sensor_4, data: 18.81 Kwh },{ source: sensor_1, data: 10.61 Kwh },{ source: sensor_4, data: 18.81 Kwh },{ source: sensor_3, data: 8.57 Kwh },{ source: sensor_1, data: 10.61 Kwh },{ source: sensor_3, data: 8.57 Kwh },{ source: sensor_1, data: 10.61 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.47 Kwh },{ source: sensor_3, data: 20.17 Kwh },{ source: sensor_1, data: 17.47 Kwh },{ source: sensor_4, data: 12.91 Kwh },{ source: sensor_1, data: 17.47 Kwh },{ source: sensor_3, data: 20.17 Kwh },{ source: sensor_3, data: 20.17 Kwh },{ source: sensor_4, data: 12.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.87 Kwh },{ source: sensor_1, data: 21.18 Kwh },{ source: sensor_3, data: 7.87 Kwh },{ source: sensor_4, data: 4.96 Kwh },{ source: sensor_3, data: 7.87 Kwh },{ source: sensor_4, data: 4.96 Kwh },{ source: sensor_1, data: 21.18 Kwh },{ source: sensor_1, data: 21.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.84 Kwh },{ source: sensor_1, data: 12.84 Kwh },{ source: sensor_4, data: 6.41 Kwh },{ source: sensor_1, data: 12.84 Kwh },{ source: sensor_4, data: 6.41 Kwh },{ source: sensor_3, data: 9.9 Kwh },{ source: sensor_3, data: 9.9 Kwh },{ source: sensor_3, data: 9.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.85 Kwh },{ source: sensor_1, data: 15.75 Kwh },{ source: sensor_3, data: 10.85 Kwh },{ source: sensor_1, data: 15.75 Kwh },{ source: sensor_3, data: 10.85 Kwh },{ source: sensor_4, data: 3.73 Kwh },{ source: sensor_4, data: 3.73 Kwh },{ source: sensor_1, data: 15.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.93 Kwh },{ source: sensor_1, data: 3.19 Kwh },{ source: sensor_3, data: 9.42 Kwh },{ source: sensor_1, data: 3.19 Kwh },{ source: sensor_3, data: 9.42 Kwh },{ source: sensor_4, data: 18.93 Kwh },{ source: sensor_1, data: 3.19 Kwh },{ source: sensor_3, data: 9.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.33 Kwh },{ source: sensor_1, data: 6.23 Kwh },{ source: sensor_3, data: 6.8 Kwh },{ source: sensor_1, data: 6.23 Kwh },{ source: sensor_3, data: 6.8 Kwh },{ source: sensor_4, data: 19.33 Kwh },{ source: sensor_1, data: 6.23 Kwh },{ source: sensor_3, data: 6.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.91 Kwh },{ source: sensor_1, data: 12.91 Kwh },{ source: sensor_3, data: 7.31 Kwh },{ source: sensor_3, data: 7.31 Kwh },{ source: sensor_3, data: 7.31 Kwh },{ source: sensor_1, data: 12.91 Kwh },{ source: sensor_4, data: 19.57 Kwh },{ source: sensor_4, data: 19.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.47 Kwh },{ source: sensor_1, data: 5.07 Kwh },{ source: sensor_1, data: 5.07 Kwh },{ source: sensor_4, data: 21.55 Kwh },{ source: sensor_1, data: 5.07 Kwh },{ source: sensor_3, data: 6.47 Kwh },{ source: sensor_4, data: 21.55 Kwh },{ source: sensor_3, data: 6.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.92 Kwh },{ source: sensor_4, data: 22.33 Kwh },{ source: sensor_1, data: 21.92 Kwh },{ source: sensor_3, data: 22.5 Kwh },{ source: sensor_4, data: 22.33 Kwh },{ source: sensor_3, data: 22.5 Kwh },{ source: sensor_3, data: 22.5 Kwh },{ source: sensor_1, data: 21.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.84 Kwh },{ source: sensor_3, data: 14.26 Kwh },{ source: sensor_1, data: 6.95 Kwh },{ source: sensor_3, data: 14.26 Kwh },{ source: sensor_1, data: 6.95 Kwh },{ source: sensor_3, data: 14.26 Kwh },{ source: sensor_4, data: 15.84 Kwh },{ source: sensor_1, data: 6.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.47 Kwh },{ source: sensor_3, data: 14.53 Kwh },{ source: sensor_3, data: 14.53 Kwh },{ source: sensor_1, data: 3.45 Kwh },{ source: sensor_1, data: 3.45 Kwh },{ source: sensor_1, data: 3.45 Kwh },{ source: sensor_3, data: 14.53 Kwh },{ source: sensor_4, data: 16.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.24 Kwh },{ source: sensor_1, data: 6.25 Kwh },{ source: sensor_1, data: 6.25 Kwh },{ source: sensor_3, data: 14.95 Kwh },{ source: sensor_3, data: 14.95 Kwh },{ source: sensor_1, data: 6.25 Kwh },{ source: sensor_3, data: 14.95 Kwh },{ source: sensor_4, data: 15.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.55 Kwh },{ source: sensor_1, data: 16.5 Kwh },{ source: sensor_1, data: 16.5 Kwh },{ source: sensor_3, data: 9.55 Kwh },{ source: sensor_1, data: 16.5 Kwh },{ source: sensor_4, data: 3.47 Kwh },{ source: sensor_3, data: 9.55 Kwh },{ source: sensor_4, data: 3.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.18 Kwh },{ source: sensor_3, data: 10.43 Kwh },{ source: sensor_1, data: 7.18 Kwh },{ source: sensor_3, data: 10.43 Kwh },{ source: sensor_3, data: 10.43 Kwh },{ source: sensor_4, data: 5.22 Kwh },{ source: sensor_4, data: 5.22 Kwh },{ source: sensor_1, data: 7.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.54 Kwh },{ source: sensor_1, data: 15.37 Kwh },{ source: sensor_1, data: 15.37 Kwh },{ source: sensor_3, data: 10.54 Kwh },{ source: sensor_4, data: 12.93 Kwh },{ source: sensor_4, data: 12.93 Kwh },{ source: sensor_1, data: 15.37 Kwh },{ source: sensor_3, data: 10.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.04 Kwh },{ source: sensor_3, data: 16.49 Kwh },{ source: sensor_1, data: 16.04 Kwh },{ source: sensor_3, data: 16.49 Kwh },{ source: sensor_1, data: 16.04 Kwh },{ source: sensor_4, data: 17.49 Kwh },{ source: sensor_4, data: 17.49 Kwh },{ source: sensor_3, data: 16.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.84 Kwh },{ source: sensor_4, data: 6.39 Kwh },{ source: sensor_4, data: 6.39 Kwh },{ source: sensor_1, data: 18.64 Kwh },{ source: sensor_3, data: 8.84 Kwh },{ source: sensor_3, data: 8.84 Kwh },{ source: sensor_1, data: 18.64 Kwh },{ source: sensor_1, data: 18.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.21 Kwh },{ source: sensor_3, data: 20.21 Kwh },{ source: sensor_1, data: 7.52 Kwh },{ source: sensor_1, data: 7.52 Kwh },{ source: sensor_3, data: 20.21 Kwh },{ source: sensor_4, data: 12.68 Kwh },{ source: sensor_4, data: 12.68 Kwh },{ source: sensor_1, data: 7.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.51 Kwh },{ source: sensor_3, data: 5.55 Kwh },{ source: sensor_1, data: 6.51 Kwh },{ source: sensor_4, data: 13.44 Kwh },{ source: sensor_3, data: 5.55 Kwh },{ source: sensor_1, data: 6.51 Kwh },{ source: sensor_3, data: 5.55 Kwh },{ source: sensor_4, data: 13.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.59 Kwh },{ source: sensor_1, data: 22.09 Kwh },{ source: sensor_3, data: 3.59 Kwh },{ source: sensor_1, data: 22.09 Kwh },{ source: sensor_4, data: 9.33 Kwh },{ source: sensor_3, data: 3.59 Kwh },{ source: sensor_4, data: 9.33 Kwh },{ source: sensor_1, data: 22.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.22 Kwh },{ source: sensor_1, data: 8.22 Kwh },{ source: sensor_3, data: 10.37 Kwh },{ source: sensor_3, data: 10.37 Kwh },{ source: sensor_3, data: 10.37 Kwh },{ source: sensor_1, data: 8.22 Kwh },{ source: sensor_4, data: 4.86 Kwh },{ source: sensor_4, data: 4.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.2 Kwh },{ source: sensor_3, data: 19.2 Kwh },{ source: sensor_4, data: 8.87 Kwh },{ source: sensor_1, data: 5.68 Kwh },{ source: sensor_1, data: 5.68 Kwh },{ source: sensor_4, data: 8.87 Kwh },{ source: sensor_1, data: 5.68 Kwh },{ source: sensor_3, data: 19.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.9 Kwh },{ source: sensor_1, data: 20.9 Kwh },{ source: sensor_1, data: 20.9 Kwh },{ source: sensor_3, data: 19.13 Kwh },{ source: sensor_4, data: 5.18 Kwh },{ source: sensor_4, data: 5.18 Kwh },{ source: sensor_3, data: 19.13 Kwh },{ source: sensor_3, data: 19.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.05 Kwh },{ source: sensor_4, data: 14.16 Kwh },{ source: sensor_1, data: 22.34 Kwh },{ source: sensor_1, data: 22.34 Kwh },{ source: sensor_3, data: 11.05 Kwh },{ source: sensor_3, data: 11.05 Kwh },{ source: sensor_1, data: 22.34 Kwh },{ source: sensor_4, data: 14.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.48 Kwh },{ source: sensor_3, data: 14.2 Kwh },{ source: sensor_3, data: 14.2 Kwh },{ source: sensor_4, data: 5.57 Kwh },{ source: sensor_4, data: 5.57 Kwh },{ source: sensor_1, data: 17.48 Kwh },{ source: sensor_3, data: 14.2 Kwh },{ source: sensor_1, data: 17.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.12 Kwh },{ source: sensor_4, data: 13.12 Kwh },{ source: sensor_1, data: 9.57 Kwh },{ source: sensor_3, data: 13.57 Kwh },{ source: sensor_3, data: 13.57 Kwh },{ source: sensor_1, data: 9.57 Kwh },{ source: sensor_1, data: 9.57 Kwh },{ source: sensor_3, data: 13.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.86 Kwh },{ source: sensor_4, data: 6.95 Kwh },{ source: sensor_3, data: 8.27 Kwh },{ source: sensor_3, data: 8.27 Kwh },{ source: sensor_1, data: 13.86 Kwh },{ source: sensor_4, data: 6.95 Kwh },{ source: sensor_3, data: 8.27 Kwh },{ source: sensor_1, data: 13.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.92 Kwh },{ source: sensor_3, data: 20.95 Kwh },{ source: sensor_4, data: 5.61 Kwh },{ source: sensor_4, data: 5.61 Kwh },{ source: sensor_1, data: 8.92 Kwh },{ source: sensor_3, data: 20.95 Kwh },{ source: sensor_1, data: 8.92 Kwh },{ source: sensor_3, data: 20.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.64 Kwh },{ source: sensor_4, data: 12.95 Kwh },{ source: sensor_4, data: 12.95 Kwh },{ source: sensor_3, data: 19.78 Kwh },{ source: sensor_1, data: 3.64 Kwh },{ source: sensor_3, data: 19.78 Kwh },{ source: sensor_3, data: 19.78 Kwh },{ source: sensor_1, data: 3.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.86 Kwh },{ source: sensor_1, data: 20.86 Kwh },{ source: sensor_3, data: 21.36 Kwh },{ source: sensor_3, data: 21.36 Kwh },{ source: sensor_4, data: 16.59 Kwh },{ source: sensor_1, data: 20.86 Kwh },{ source: sensor_3, data: 21.36 Kwh },{ source: sensor_4, data: 16.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.04 Kwh },{ source: sensor_3, data: 4.04 Kwh },{ source: sensor_4, data: 18.66 Kwh },{ source: sensor_1, data: 4.05 Kwh },{ source: sensor_1, data: 4.05 Kwh },{ source: sensor_3, data: 4.04 Kwh },{ source: sensor_1, data: 4.05 Kwh },{ source: sensor_4, data: 18.66 Kwh }]'}
