2020-06-07T18:29:02-0300 [-] Creating router ...
2020-06-07T18:29:02-0300 [-] Initializing Router - Number of events: 1
2020-06-07T18:29:03-0300 [-] RouterFactory starting on 8081
2020-06-07T18:29:18-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:20-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:21-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:22-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:23-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:24-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:25-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:26-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:27-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:28-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:29-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:30-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:31-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:32-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:33-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:34-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:35-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:36-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:37-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:38-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:39-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:40-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:41-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:42-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:43-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:44-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:45-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:46-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:47-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:48-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:49-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:50-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:51-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:52-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:53-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:54-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:55-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:56-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:57-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:58-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:29:59-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:00-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:01-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:02-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:03-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:04-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:05-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:06-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:07-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:08-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:09-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:10-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:11-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:12-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:13-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:14-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:15-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:16-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:17-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:18-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:19-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:20-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:21-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:22-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:23-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:24-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:25-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:26-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:27-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:28-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:29-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:30-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:31-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:32-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:33-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:34-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:35-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:36-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:37-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:38-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:39-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:40-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:41-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:42-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:43-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:44-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:45-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:46-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:47-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:48-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:49-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:50-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:51-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:52-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:53-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:54-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:55-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:56-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:57-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:58-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:30:59-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:00-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:01-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:02-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:03-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:04-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:05-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:06-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:07-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:08-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:09-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:10-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:11-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:12-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:13-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:14-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:15-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:16-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:17-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:18-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:19-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:20-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:21-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:22-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:23-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:24-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:25-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:26-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:27-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:28-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:29-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:30-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:31-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:32-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:33-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:34-0300 [stdout#info] <scinetsim.standarddevice.WirelessComputer object at 0x7f7bfdc5c320>
2020-06-07T18:31:34-0300 [-] Received SIGINT, shutting down.
2020-06-07T18:31:34-0300 [twisted.internet.endpoints.OneShotFactory#info] Stopping factory <twisted.internet.endpoints.connectProtocol.<locals>.OneShotFactory object at 0x7f7bf87a92e8>
2020-06-07T18:31:34-0300 [applications.routerapp.RouterFactory] (TCP Port 8081 Closed)
2020-06-07T18:31:34-0300 [HttpServerAppProtocol,0,127.0.0.1] connection lost: Connection to the other side was lost in a non-clean fashion: Connection lost.
2020-06-07T18:31:34-0300 [HttpServerAppProtocol,0,127.0.0.1] connection lost - Number of events: 7
2020-06-07T18:31:34-0300 [applications.httpapp.HttpServerAppFactory] (TCP Port 8080 Closed)
2020-06-07T18:31:34-0300 [-] Main loop terminated.
